cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2849450896651816, 'dropout': 0.23640773751741573, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.759746194349141, 'gamma': 0.10133974079890593, 'pos_weight_scalar': 3.9028124645959257, 'focal_gamma': 1.3204715047940692, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.7602170678471138, 'lr': 0.0005088792538952072, 'weight_decay': 0.0005478788001799496}
  loss=7.9677  recon=0.9640  con=4.8094
  loss=1.9327  recon=0.8328  con=4.7863
  val_loss=1.9485  val_recon=0.8400  val_con=4.8092
Pretrain Epoch 44/209: val_loss=1.9485  val_recon=0.8400  val_con=4.8092
  loss=1.9317  recon=0.8323  con=4.7851
  val_loss=1.9440  val_recon=0.8377  val_con=4.8123
Pretrain Epoch 45/209: val_loss=1.9440  val_recon=0.8377  val_con=4.8123
  loss=1.9316  recon=0.8323  con=4.7835
  val_loss=1.9358  val_recon=0.8339  val_con=4.8045
Pretrain Epoch 46/209: val_loss=1.9358  val_recon=0.8339  val_con=4.8045
  loss=1.9320  recon=0.8324  con=4.7852
  val_loss=1.9409  val_recon=0.8358  val_con=4.8286
Pretrain Epoch 47/209: val_loss=1.9409  val_recon=0.8358  val_con=4.8286
  loss=1.9306  recon=0.8317  con=4.7864
  val_loss=1.9372  val_recon=0.8345  val_con=4.8046
Pretrain Epoch 48/209: val_loss=1.9372  val_recon=0.8345  val_con=4.8046
  loss=1.9325  recon=0.8329  con=4.7774
  val_loss=1.9368  val_recon=0.8341  val_con=4.8162
Pretrain Epoch 49/209: val_loss=1.9368  val_recon=0.8341  val_con=4.8162
  loss=1.9296  recon=0.8314  con=4.7795
  val_loss=1.9447  val_recon=0.8378  val_con=4.8211
Pretrain Epoch 50/209: val_loss=1.9447  val_recon=0.8378  val_con=4.8211
  loss=1.9300  recon=0.8316  con=4.7811
  val_loss=1.9456  val_recon=0.8386  val_con=4.8044
Pretrain Epoch 51/209: val_loss=1.9456  val_recon=0.8386  val_con=4.8044
  loss=1.9311  recon=0.8321  con=4.7796
  val_loss=1.9324  val_recon=0.8322  val_con=4.8033
Pretrain Epoch 52/209: val_loss=1.9324  val_recon=0.8322  val_con=4.8033
  loss=1.9289  recon=0.8311  con=4.7802
  val_loss=1.9361  val_recon=0.8341  val_con=4.7988
Pretrain Epoch 53/209: val_loss=1.9361  val_recon=0.8341  val_con=4.7988
  loss=1.9314  recon=0.8324  con=4.7758
  val_loss=1.9346  val_recon=0.8331  val_con=4.8091
Pretrain Epoch 54/209: val_loss=1.9346  val_recon=0.8331  val_con=4.8091
  loss=1.9304  recon=0.8319  con=4.7754
  val_loss=1.9405  val_recon=0.8358  val_con=4.8219
Pretrain Epoch 55/209: val_loss=1.9405  val_recon=0.8358  val_con=4.8219
  loss=1.9283  recon=0.8310  con=4.7695
  val_loss=1.9336  val_recon=0.8326  val_con=4.8136
Pretrain Epoch 56/209: val_loss=1.9336  val_recon=0.8326  val_con=4.8136
  loss=1.9294  recon=0.8315  con=4.7726
  val_loss=1.9325  val_recon=0.8323  val_con=4.8040
Pretrain Epoch 57/209: val_loss=1.9325  val_recon=0.8323  val_con=4.8040
  loss=1.9270  recon=0.8304  con=4.7687
  val_loss=1.9333  val_recon=0.8325  val_con=4.8103
Pretrain Epoch 58/209: val_loss=1.9333  val_recon=0.8325  val_con=4.8103
  loss=1.9278  recon=0.8309  con=4.7629
  val_loss=1.9336  val_recon=0.8326  val_con=4.8096
Pretrain Epoch 59/209: val_loss=1.9336  val_recon=0.8326  val_con=4.8096
  loss=1.9249  recon=0.8295  con=4.7657
  val_loss=1.9284  val_recon=0.8302  val_con=4.8077
Pretrain Epoch 60/209: val_loss=1.9284  val_recon=0.8302  val_con=4.8077
  loss=1.9267  recon=0.8303  con=4.7662
  val_loss=1.9342  val_recon=0.8332  val_con=4.7996
Pretrain Epoch 61/209: val_loss=1.9342  val_recon=0.8332  val_con=4.7996
  loss=1.9269  recon=0.8305  con=4.7626
  val_loss=1.9340  val_recon=0.8330  val_con=4.8039
Pretrain Epoch 62/209: val_loss=1.9340  val_recon=0.8330  val_con=4.8039
  loss=1.9246  recon=0.8294  con=4.7610
  val_loss=1.9389  val_recon=0.8355  val_con=4.7982
Pretrain Epoch 63/209: val_loss=1.9389  val_recon=0.8355  val_con=4.7982
  loss=1.9259  recon=0.8299  con=4.7664
  val_loss=1.9337  val_recon=0.8327  val_con=4.8087
Pretrain Epoch 64/209: val_loss=1.9337  val_recon=0.8327  val_con=4.8087
  loss=1.9233  recon=0.8288  con=4.7579
  val_loss=1.9279  val_recon=0.8301  val_con=4.8000
Pretrain Epoch 65/209: val_loss=1.9279  val_recon=0.8301  val_con=4.8000
  loss=1.9241  recon=0.8291  con=4.7612
  val_loss=1.9329  val_recon=0.8321  val_con=4.8168
Pretrain Epoch 66/209: val_loss=1.9329  val_recon=0.8321  val_con=4.8168
  loss=1.9231  recon=0.8287  con=4.7604
  val_loss=1.9335  val_recon=0.8327  val_con=4.8057
Pretrain Epoch 67/209: val_loss=1.9335  val_recon=0.8327  val_con=4.8057
  loss=1.9266  recon=0.8303  con=4.7642
  val_loss=1.9288  val_recon=0.8308  val_con=4.7907
Pretrain Epoch 68/209: val_loss=1.9288  val_recon=0.8308  val_con=4.7907
  loss=1.9262  recon=0.8303  con=4.7553
  val_loss=1.9300  val_recon=0.8311  val_con=4.7997
Pretrain Epoch 69/209: val_loss=1.9300  val_recon=0.8311  val_con=4.7997
  loss=1.9227  recon=0.8286  con=4.7541
  val_loss=1.9367  val_recon=0.8345  val_con=4.7948
Pretrain Epoch 70/209: val_loss=1.9367  val_recon=0.8345  val_con=4.7948
  loss=1.9245  recon=0.8294  con=4.7605
  val_loss=1.9364  val_recon=0.8340  val_con=4.8127
Pretrain Epoch 71/209: val_loss=1.9364  val_recon=0.8340  val_con=4.8127
  loss=1.9273  recon=0.8308  con=4.7563
  val_loss=1.9334  val_recon=0.8324  val_con=4.8161
Pretrain Epoch 72/209: val_loss=1.9334  val_recon=0.8324  val_con=4.8161
  loss=1.9261  recon=0.8302  con=4.7578
  val_loss=1.9401  val_recon=0.8358  val_con=4.8093
Pretrain Epoch 73/209: val_loss=1.9401  val_recon=0.8358  val_con=4.8093
  loss=1.9277  recon=0.8311  con=4.7531
  val_loss=1.9407  val_recon=0.8361  val_con=4.8088
Pretrain Epoch 74/209: val_loss=1.9407  val_recon=0.8361  val_con=4.8088
  loss=1.9244  recon=0.8293  con=4.7619
  val_loss=1.9307  val_recon=0.8316  val_con=4.7953
Pretrain Epoch 75/209: val_loss=1.9307  val_recon=0.8316  val_con=4.7953
  loss=1.9231  recon=0.8288  con=4.7549
  val_loss=1.9431  val_recon=0.8371  val_con=4.8183
Pretrain Epoch 76/209: val_loss=1.9431  val_recon=0.8371  val_con=4.8183
  loss=1.9248  recon=0.8297  con=4.7519
  val_loss=1.9288  val_recon=0.8306  val_con=4.7976
Pretrain Epoch 77/209: val_loss=1.9288  val_recon=0.8306  val_con=4.7976
  loss=1.9252  recon=0.8299  con=4.7552
  val_loss=1.9381  val_recon=0.8348  val_con=4.8122
Pretrain Epoch 78/209: val_loss=1.9381  val_recon=0.8348  val_con=4.8122
  loss=1.9228  recon=0.8288  con=4.7492
  val_loss=1.9366  val_recon=0.8340  val_con=4.8161
Pretrain Epoch 79/209: val_loss=1.9366  val_recon=0.8340  val_con=4.8161
  loss=1.9227  recon=0.8287  con=4.7539
  val_loss=1.9372  val_recon=0.8345  val_con=4.8068
Pretrain Epoch 80/209: val_loss=1.9372  val_recon=0.8345  val_con=4.8068
  loss=1.9242  recon=0.8294  con=4.7551
  val_loss=1.9325  val_recon=0.8322  val_con=4.8082
Pretrain Epoch 81/209: val_loss=1.9325  val_recon=0.8322  val_con=4.8082
  loss=1.9234  recon=0.8292  con=4.7445
  val_loss=1.9299  val_recon=0.8312  val_con=4.7927
Pretrain Epoch 82/209: val_loss=1.9299  val_recon=0.8312  val_con=4.7927
  loss=1.9230  recon=0.8291  con=4.7413
  val_loss=1.9415  val_recon=0.8356  val_con=4.8492
Pretrain Epoch 83/209: val_loss=1.9415  val_recon=0.8356  val_con=4.8492
  loss=1.9228  recon=0.8288  con=4.7504
  val_loss=1.9350  val_recon=0.8334  val_con=4.8063
Pretrain Epoch 84/209: val_loss=1.9350  val_recon=0.8334  val_con=4.8063
  loss=1.9224  recon=0.8287  con=4.7440
  val_loss=1.9344  val_recon=0.8330  val_con=4.8113
Pretrain Epoch 85/209: val_loss=1.9344  val_recon=0.8330  val_con=4.8113
  loss=1.9240  recon=0.8295  con=4.7419
  val_loss=1.9371  val_recon=0.8346  val_con=4.8015
Pretrain Epoch 86/209: val_loss=1.9371  val_recon=0.8346  val_con=4.8015
  loss=1.9227  recon=0.8290  con=4.7409
  val_loss=1.9327  val_recon=0.8322  val_con=4.8131
Pretrain Epoch 87/209: val_loss=1.9327  val_recon=0.8322  val_con=4.8131
  loss=1.9232  recon=0.8292  con=4.7383
  val_loss=1.9302  val_recon=0.8308  val_con=4.8186
Pretrain Epoch 88/209: val_loss=1.9302  val_recon=0.8308  val_con=4.8186
  loss=1.9242  recon=0.8297  con=4.7392
  val_loss=1.9372  val_recon=0.8337  val_con=4.8397
Pretrain Epoch 89/209: val_loss=1.9372  val_recon=0.8337  val_con=4.8397
  loss=1.9233  recon=0.8292  con=4.7441
  val_loss=1.9358  val_recon=0.8338  val_con=4.8072
Pretrain Epoch 90/209: val_loss=1.9358  val_recon=0.8338  val_con=4.8072
  loss=1.9217  recon=0.8285  con=4.7389
  val_loss=1.9323  val_recon=0.8320  val_con=4.8103
Pretrain Epoch 91/209: val_loss=1.9323  val_recon=0.8320  val_con=4.8103
  loss=1.9225  recon=0.8288  con=4.7408
  val_loss=1.9357  val_recon=0.8340  val_con=4.7985
Pretrain Epoch 92/209: val_loss=1.9357  val_recon=0.8340  val_con=4.7985
  loss=1.9234  recon=0.8293  con=4.7406
  val_loss=1.9350  val_recon=0.8329  val_con=4.8311
Pretrain Epoch 93/209: val_loss=1.9350  val_recon=0.8329  val_con=4.8311
  loss=1.9223  recon=0.8288  con=4.7374
  val_loss=1.9376  val_recon=0.8339  val_con=4.8373
Pretrain Epoch 94/209: val_loss=1.9376  val_recon=0.8339  val_con=4.8373
  loss=1.9211  recon=0.8280  con=4.7467
  val_loss=1.9342  val_recon=0.8328  val_con=4.8161
Pretrain Epoch 95/209: val_loss=1.9342  val_recon=0.8328  val_con=4.8161
  loss=1.9222  recon=0.8288  con=4.7356
  val_loss=1.9316  val_recon=0.8312  val_con=4.8294
Pretrain Epoch 96/209: val_loss=1.9316  val_recon=0.8312  val_con=4.8294
  loss=1.9232  recon=0.8292  con=4.7413
  val_loss=1.9321  val_recon=0.8313  val_con=4.8352
Pretrain Epoch 97/209: val_loss=1.9321  val_recon=0.8313  val_con=4.8352
  loss=1.9213  recon=0.8285  con=4.7302
  val_loss=1.9333  val_recon=0.8328  val_con=4.7984
Pretrain Epoch 98/209: val_loss=1.9333  val_recon=0.8328  val_con=4.7984
  loss=1.9201  recon=0.8281  con=4.7252
  val_loss=1.9303  val_recon=0.8310  val_con=4.8124
Pretrain Epoch 99/209: val_loss=1.9303  val_recon=0.8310  val_con=4.8124
  loss=1.9196  recon=0.8277  con=4.7311
  val_loss=1.9335  val_recon=0.8324  val_con=4.8158
Pretrain Epoch 100/209: val_loss=1.9335  val_recon=0.8324  val_con=4.8158
  loss=1.9218  recon=0.8287  con=4.7346
  val_loss=1.9334  val_recon=0.8326  val_con=4.8100
Pretrain Epoch 101/209: val_loss=1.9334  val_recon=0.8326  val_con=4.8100
  loss=1.9214  recon=0.8285  con=4.7307
  val_loss=1.9333  val_recon=0.8325  val_con=4.8111
Pretrain Epoch 102/209: val_loss=1.9333  val_recon=0.8325  val_con=4.8111
  loss=1.9215  recon=0.8285  con=4.7336
  val_loss=1.9301  val_recon=0.8308  val_con=4.8165
Pretrain Epoch 103/209: val_loss=1.9301  val_recon=0.8308  val_con=4.8165
  loss=1.9199  recon=0.8277  con=4.7346
  val_loss=1.9288  val_recon=0.8306  val_con=4.7977
Pretrain Epoch 104/209: val_loss=1.9288  val_recon=0.8306  val_con=4.7977
  loss=1.9184  recon=0.8272  con=4.7272
  val_loss=1.9315  val_recon=0.8315  val_con=4.8146
Pretrain Epoch 105/209: val_loss=1.9315  val_recon=0.8315  val_con=4.8146
  loss=1.9235  recon=0.8296  con=4.7309
  val_loss=1.9320  val_recon=0.8317  val_con=4.8166
Pretrain Epoch 106/209: val_loss=1.9320  val_recon=0.8317  val_con=4.8166
  loss=1.9207  recon=0.8283  con=4.7276
  val_loss=1.9323  val_recon=0.8322  val_con=4.8026
Pretrain Epoch 107/209: val_loss=1.9323  val_recon=0.8322  val_con=4.8026
  loss=1.9207  recon=0.8284  con=4.7241
  val_loss=1.9353  val_recon=0.8332  val_con=4.8218
Pretrain Epoch 108/209: val_loss=1.9353  val_recon=0.8332  val_con=4.8218
  loss=1.9208  recon=0.8281  con=4.7385
  val_loss=1.9308  val_recon=0.8314  val_con=4.8065
Pretrain Epoch 109/209: val_loss=1.9308  val_recon=0.8314  val_con=4.8065
  loss=1.9206  recon=0.8281  con=4.7321
  val_loss=1.9354  val_recon=0.8331  val_con=4.8268
Pretrain Epoch 110/209: val_loss=1.9354  val_recon=0.8331  val_con=4.8268
  loss=1.9220  recon=0.8289  con=4.7283
  val_loss=1.9374  val_recon=0.8339  val_con=4.8352
Pretrain Epoch 111/209: val_loss=1.9374  val_recon=0.8339  val_con=4.8352
  loss=1.9195  recon=0.8276  con=4.7316
  val_loss=1.9314  val_recon=0.8315  val_con=4.8139
Pretrain Epoch 112/209: val_loss=1.9314  val_recon=0.8315  val_con=4.8139
  loss=1.9239  recon=0.8298  con=4.7283
  val_loss=1.9283  val_recon=0.8301  val_con=4.8081
Pretrain Epoch 113/209: val_loss=1.9283  val_recon=0.8301  val_con=4.8081
  loss=1.9220  recon=0.8290  con=4.7256
  val_loss=1.9322  val_recon=0.8317  val_con=4.8185
Pretrain Epoch 114/209: val_loss=1.9322  val_recon=0.8317  val_con=4.8185
  loss=1.9208  recon=0.8286  con=4.7175
  val_loss=1.9342  val_recon=0.8328  val_con=4.8182
Pretrain Epoch 115/209: val_loss=1.9342  val_recon=0.8328  val_con=4.8182
  loss=1.9205  recon=0.8285  con=4.7168
  val_loss=1.9343  val_recon=0.8328  val_con=4.8192
Pretrain Epoch 116/209: val_loss=1.9343  val_recon=0.8328  val_con=4.8192
  loss=1.9214  recon=0.8288  con=4.7211
  val_loss=1.9293  val_recon=0.8307  val_con=4.8060
Pretrain Epoch 117/209: val_loss=1.9293  val_recon=0.8307  val_con=4.8060
  loss=1.9195  recon=0.8278  con=4.7238
  val_loss=1.9345  val_recon=0.8326  val_con=4.8322
Pretrain Epoch 118/209: val_loss=1.9345  val_recon=0.8326  val_con=4.8322
  loss=1.9203  recon=0.8282  con=4.7231
  val_loss=1.9334  val_recon=0.8325  val_con=4.8128
Pretrain Epoch 119/209: val_loss=1.9334  val_recon=0.8325  val_con=4.8128
  loss=1.9211  recon=0.8286  con=4.7228
  val_loss=1.9304  val_recon=0.8312  val_con=4.8069
Pretrain Epoch 120/209: val_loss=1.9304  val_recon=0.8312  val_con=4.8069
  loss=1.9212  recon=0.8287  con=4.7211
  val_loss=1.9325  val_recon=0.8318  val_con=4.8221
Pretrain Epoch 121/209: val_loss=1.9325  val_recon=0.8318  val_con=4.8221
  loss=1.9191  recon=0.8279  con=4.7118
  val_loss=1.9319  val_recon=0.8316  val_con=4.8204
Pretrain Epoch 122/209: val_loss=1.9319  val_recon=0.8316  val_con=4.8204
  loss=1.9178  recon=0.8271  con=4.7176
  val_loss=1.9335  val_recon=0.8324  val_con=4.8186
Pretrain Epoch 123/209: val_loss=1.9335  val_recon=0.8324  val_con=4.8186
  loss=1.9183  recon=0.8273  con=4.7191
  val_loss=1.9322  val_recon=0.8316  val_con=4.8261
Pretrain Epoch 124/209: val_loss=1.9322  val_recon=0.8316  val_con=4.8261
  loss=1.9199  recon=0.8280  con=4.7219
  val_loss=1.9332  val_recon=0.8325  val_con=4.8094
Pretrain Epoch 125/209: val_loss=1.9332  val_recon=0.8325  val_con=4.8094
  loss=1.9210  recon=0.8285  con=4.7237
  val_loss=1.9316  val_recon=0.8319  val_con=4.8014
Pretrain Epoch 126/209: val_loss=1.9316  val_recon=0.8319  val_con=4.8014
  loss=1.9217  recon=0.8291  con=4.7146
  val_loss=1.9352  val_recon=0.8330  val_con=4.8293
Pretrain Epoch 127/209: val_loss=1.9352  val_recon=0.8330  val_con=4.8293
  loss=1.9202  recon=0.8282  con=4.7201
  val_loss=1.9366  val_recon=0.8338  val_con=4.8217
Pretrain Epoch 128/209: val_loss=1.9366  val_recon=0.8338  val_con=4.8217
  loss=1.9164  recon=0.8261  con=4.7292
  val_loss=1.9329  val_recon=0.8320  val_con=4.8224
Pretrain Epoch 129/209: val_loss=1.9329  val_recon=0.8320  val_con=4.8224
  loss=1.9217  recon=0.8289  con=4.7239
  val_loss=1.9338  val_recon=0.8326  val_con=4.8168
Pretrain Epoch 130/209: val_loss=1.9338  val_recon=0.8326  val_con=4.8168
  loss=1.9212  recon=0.8288  con=4.7178
  val_loss=1.9320  val_recon=0.8316  val_con=4.8213
Pretrain Epoch 131/209: val_loss=1.9320  val_recon=0.8316  val_con=4.8213
  loss=1.9213  recon=0.8287  con=4.7213
  val_loss=1.9293  val_recon=0.8306  val_con=4.8102
Pretrain Epoch 132/209: val_loss=1.9293  val_recon=0.8306  val_con=4.8102
  loss=1.9175  recon=0.8268  con=4.7233
  val_loss=1.9355  val_recon=0.8332  val_con=4.8273
Pretrain Epoch 133/209: val_loss=1.9355  val_recon=0.8332  val_con=4.8273
  loss=1.9194  recon=0.8279  con=4.7154
  val_loss=1.9317  val_recon=0.8319  val_con=4.8037
Pretrain Epoch 134/209: val_loss=1.9317  val_recon=0.8319  val_con=4.8037
  loss=1.9185  recon=0.8274  con=4.7197
  val_loss=1.9303  val_recon=0.8310  val_con=4.8121
Pretrain Epoch 135/209: val_loss=1.9303  val_recon=0.8310  val_con=4.8121
  loss=1.9168  recon=0.8264  con=4.7251
  val_loss=1.9313  val_recon=0.8317  val_con=4.8036
Pretrain Epoch 136/209: val_loss=1.9313  val_recon=0.8317  val_con=4.8036
  loss=1.9210  recon=0.8287  con=4.7188
  val_loss=1.9346  val_recon=0.8327  val_con=4.8275
Pretrain Epoch 137/209: val_loss=1.9346  val_recon=0.8327  val_con=4.8275
  loss=1.9160  recon=0.8262  con=4.7178
  val_loss=1.9313  val_recon=0.8313  val_con=4.8188
Pretrain Epoch 138/209: val_loss=1.9313  val_recon=0.8313  val_con=4.8188
  loss=1.9205  recon=0.8284  con=4.7199
  val_loss=1.9329  val_recon=0.8318  val_con=4.8297
Pretrain Epoch 139/209: val_loss=1.9329  val_recon=0.8318  val_con=4.8297
  loss=1.9199  recon=0.8281  con=4.7188
  val_loss=1.9310  val_recon=0.8313  val_con=4.8139
Pretrain Epoch 140/209: val_loss=1.9310  val_recon=0.8313  val_con=4.8139
  loss=1.9210  recon=0.8287  con=4.7139
  val_loss=1.9323  val_recon=0.8318  val_con=4.8209
Pretrain Epoch 141/209: val_loss=1.9323  val_recon=0.8318  val_con=4.8209
  loss=1.9165  recon=0.8263  con=4.7232
  val_loss=1.9320  val_recon=0.8318  val_con=4.8115
Pretrain Epoch 142/209: val_loss=1.9320  val_recon=0.8318  val_con=4.8115
  loss=1.9195  recon=0.8279  con=4.7182
  val_loss=1.9347  val_recon=0.8326  val_con=4.8369
Pretrain Epoch 143/209: val_loss=1.9347  val_recon=0.8326  val_con=4.8369
  loss=1.9178  recon=0.8271  con=4.7171
  val_loss=1.9303  val_recon=0.8310  val_con=4.8107
Pretrain Epoch 144/209: val_loss=1.9303  val_recon=0.8310  val_con=4.8107
  loss=1.9206  recon=0.8285  con=4.7152
  val_loss=1.9346  val_recon=0.8326  val_con=4.8338
Pretrain Epoch 145/209: val_loss=1.9346  val_recon=0.8326  val_con=4.8338
  loss=1.9206  recon=0.8286  con=4.7120
  val_loss=1.9313  val_recon=0.8314  val_con=4.8138
Pretrain Epoch 146/209: val_loss=1.9313  val_recon=0.8314  val_con=4.8138
  loss=1.9209  recon=0.8287  con=4.7170
  val_loss=1.9321  val_recon=0.8320  val_con=4.8085
Pretrain Epoch 147/209: val_loss=1.9321  val_recon=0.8320  val_con=4.8085
  loss=1.9190  recon=0.8279  con=4.7096
  val_loss=1.9321  val_recon=0.8316  val_con=4.8228
Pretrain Epoch 148/209: val_loss=1.9321  val_recon=0.8316  val_con=4.8228
  loss=1.9169  recon=0.8268  con=4.7129
  val_loss=1.9324  val_recon=0.8319  val_con=4.8190
Pretrain Epoch 149/209: val_loss=1.9324  val_recon=0.8319  val_con=4.8190
  loss=1.9192  recon=0.8281  con=4.7058
  val_loss=1.9327  val_recon=0.8318  val_con=4.8262
Pretrain Epoch 150/209: val_loss=1.9327  val_recon=0.8318  val_con=4.8262
  loss=1.9183  recon=0.8273  con=4.7217
  val_loss=1.9320  val_recon=0.8315  val_con=4.8247
Pretrain Epoch 151/209: val_loss=1.9320  val_recon=0.8315  val_con=4.8247
  loss=1.9215  recon=0.8291  con=4.7091
  val_loss=1.9324  val_recon=0.8318  val_con=4.8206
Pretrain Epoch 152/209: val_loss=1.9324  val_recon=0.8318  val_con=4.8206
  loss=1.9186  recon=0.8275  con=4.7159
  val_loss=1.9334  val_recon=0.8325  val_con=4.8137
Pretrain Epoch 153/209: val_loss=1.9334  val_recon=0.8325  val_con=4.8137
  loss=1.9198  recon=0.8284  con=4.7058
  val_loss=1.9333  val_recon=0.8321  val_con=4.8295
Pretrain Epoch 154/209: val_loss=1.9333  val_recon=0.8321  val_con=4.8295
  loss=1.9206  recon=0.8285  con=4.7169
  val_loss=1.9332  val_recon=0.8325  val_con=4.8094
Pretrain Epoch 155/209: val_loss=1.9332  val_recon=0.8325  val_con=4.8094
  loss=1.9185  recon=0.8275  con=4.7156
  val_loss=1.9335  val_recon=0.8326  val_con=4.8125
Pretrain Epoch 156/209: val_loss=1.9335  val_recon=0.8326  val_con=4.8125
  loss=1.9204  recon=0.8285  con=4.7134
  val_loss=1.9316  val_recon=0.8314  val_con=4.8226
Pretrain Epoch 157/209: val_loss=1.9316  val_recon=0.8314  val_con=4.8226
  loss=1.9168  recon=0.8268  con=4.7109
  val_loss=1.9346  val_recon=0.8325  val_con=4.8365
Pretrain Epoch 158/209: val_loss=1.9346  val_recon=0.8325  val_con=4.8365
  loss=1.9202  recon=0.8282  con=4.7204
  val_loss=1.9350  val_recon=0.8332  val_con=4.8144
Pretrain Epoch 159/209: val_loss=1.9350  val_recon=0.8332  val_con=4.8144
  loss=1.9188  recon=0.8277  con=4.7126
  val_loss=1.9352  val_recon=0.8333  val_con=4.8140
Pretrain Epoch 160/209: val_loss=1.9352  val_recon=0.8333  val_con=4.8140
  loss=1.9183  recon=0.8275  con=4.7121
  val_loss=1.9326  val_recon=0.8320  val_con=4.8183
Pretrain Epoch 161/209: val_loss=1.9326  val_recon=0.8320  val_con=4.8183
  loss=1.9208  recon=0.8286  con=4.7141
  val_loss=1.9321  val_recon=0.8320  val_con=4.8067
Pretrain Epoch 162/209: val_loss=1.9321  val_recon=0.8320  val_con=4.8067
  loss=1.9176  recon=0.8272  con=4.7103
  val_loss=1.9344  val_recon=0.8327  val_con=4.8244
Pretrain Epoch 163/209: val_loss=1.9344  val_recon=0.8327  val_con=4.8244
  loss=1.9196  recon=0.8281  con=4.7141
  val_loss=1.9317  val_recon=0.8313  val_con=4.8284
Pretrain Epoch 164/209: val_loss=1.9317  val_recon=0.8313  val_con=4.8284
  loss=1.9184  recon=0.8275  con=4.7141
  val_loss=1.9338  val_recon=0.8324  val_con=4.8231
Pretrain Epoch 165/209: val_loss=1.9338  val_recon=0.8324  val_con=4.8231
  loss=1.9191  recon=0.8278  con=4.7126
  val_loss=1.9312  val_recon=0.8313  val_con=4.8168
Pretrain Epoch 166/209: val_loss=1.9312  val_recon=0.8313  val_con=4.8168
  loss=1.9182  recon=0.8274  con=4.7127
  val_loss=1.9342  val_recon=0.8325  val_con=4.8306
Pretrain Epoch 167/209: val_loss=1.9342  val_recon=0.8325  val_con=4.8306
  loss=1.9204  recon=0.8284  con=4.7171
  val_loss=1.9339  val_recon=0.8326  val_con=4.8173
Pretrain Epoch 168/209: val_loss=1.9339  val_recon=0.8326  val_con=4.8173
  loss=1.9207  recon=0.8286  con=4.7137
  val_loss=1.9323  val_recon=0.8317  val_con=4.8214
Pretrain Epoch 169/209: val_loss=1.9323  val_recon=0.8317  val_con=4.8214
  loss=1.9204  recon=0.8285  con=4.7147
  val_loss=1.9328  val_recon=0.8318  val_con=4.8274
Pretrain Epoch 170/209: val_loss=1.9328  val_recon=0.8318  val_con=4.8274
  loss=1.9196  recon=0.8281  con=4.7136
  val_loss=1.9298  val_recon=0.8305  val_con=4.8205
Pretrain Epoch 171/209: val_loss=1.9298  val_recon=0.8305  val_con=4.8205
  loss=1.9192  recon=0.8281  con=4.7055
  val_loss=1.9317  val_recon=0.8313  val_con=4.8299
Pretrain Epoch 172/209: val_loss=1.9317  val_recon=0.8313  val_con=4.8299
  loss=1.9167  recon=0.8267  con=4.7117
  val_loss=1.9341  val_recon=0.8323  val_con=4.8338
Pretrain Epoch 173/209: val_loss=1.9341  val_recon=0.8323  val_con=4.8338
  loss=1.9195  recon=0.8279  con=4.7164
  val_loss=1.9330  val_recon=0.8320  val_con=4.8232
Pretrain Epoch 174/209: val_loss=1.9330  val_recon=0.8320  val_con=4.8232
  loss=1.9210  recon=0.8289  con=4.7088
  val_loss=1.9339  val_recon=0.8324  val_con=4.8263
Pretrain Epoch 175/209: val_loss=1.9339  val_recon=0.8324  val_con=4.8263
  loss=1.9198  recon=0.8284  con=4.7053
  val_loss=1.9327  val_recon=0.8318  val_con=4.8273
