cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6394455173312913, 'dropout': 0.32007212303788357, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.499858543019252, 'gamma': 0.060224842054116115, 'pos_weight_scalar': 2.1579918190611718, 'focal_gamma': 0.13644822173060822, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5566032691048325, 'lr': 0.002164052270987136, 'weight_decay': 0.0009635858830952035}
  loss=8.4366  recon=0.9581  con=4.8607
  val_loss=7.2383  val_recon=0.8445  val_con=4.8241
Pretrain Epoch 58/132: val_loss=7.2383  val_recon=0.8445  val_con=4.8241
  loss=7.1821  recon=0.8378  con=4.8080
  val_loss=7.2776  val_recon=0.8494  val_con=4.8241
Pretrain Epoch 59/132: val_loss=7.2776  val_recon=0.8494  val_con=4.8241
  loss=7.1827  recon=0.8378  con=4.8072
  val_loss=7.2550  val_recon=0.8466  val_con=4.8238
Pretrain Epoch 60/132: val_loss=7.2550  val_recon=0.8466  val_con=4.8238
  loss=7.1919  recon=0.8390  con=4.8069
  val_loss=7.2358  val_recon=0.8442  val_con=4.8239
Pretrain Epoch 61/132: val_loss=7.2358  val_recon=0.8442  val_con=4.8239
  loss=7.1914  recon=0.8389  con=4.8071
  val_loss=7.2484  val_recon=0.8458  val_con=4.8225
Pretrain Epoch 62/132: val_loss=7.2484  val_recon=0.8458  val_con=4.8225
  loss=7.1969  recon=0.8396  con=4.8069
  val_loss=7.2700  val_recon=0.8485  val_con=4.8239
Pretrain Epoch 63/132: val_loss=7.2700  val_recon=0.8485  val_con=4.8239
  loss=7.1927  recon=0.8391  con=4.8070
  val_loss=7.2404  val_recon=0.8448  val_con=4.8229
Pretrain Epoch 64/132: val_loss=7.2404  val_recon=0.8448  val_con=4.8229
  loss=7.1796  recon=0.8375  con=4.8052
  val_loss=7.2519  val_recon=0.8462  val_con=4.8249
Pretrain Epoch 65/132: val_loss=7.2519  val_recon=0.8462  val_con=4.8249
  loss=7.1738  recon=0.8367  con=4.8073
  val_loss=7.2200  val_recon=0.8423  val_con=4.8241
Pretrain Epoch 66/132: val_loss=7.2200  val_recon=0.8423  val_con=4.8241
  loss=7.1851  recon=0.8381  con=4.8068
  val_loss=7.2222  val_recon=0.8426  val_con=4.8229
Pretrain Epoch 67/132: val_loss=7.2222  val_recon=0.8426  val_con=4.8229
  loss=7.1869  recon=0.8384  con=4.8063
  val_loss=7.2190  val_recon=0.8422  val_con=4.8218
Pretrain Epoch 68/132: val_loss=7.2190  val_recon=0.8422  val_con=4.8218
  loss=7.1850  recon=0.8381  con=4.8064
  val_loss=7.2253  val_recon=0.8430  val_con=4.8221
Pretrain Epoch 69/132: val_loss=7.2253  val_recon=0.8430  val_con=4.8221
  loss=7.1787  recon=0.8374  con=4.8059
  val_loss=7.2388  val_recon=0.8446  val_con=4.8220
Pretrain Epoch 70/132: val_loss=7.2388  val_recon=0.8446  val_con=4.8220
  loss=7.1866  recon=0.8383  con=4.8063
  val_loss=7.2328  val_recon=0.8439  val_con=4.8218
Pretrain Epoch 71/132: val_loss=7.2328  val_recon=0.8439  val_con=4.8218
  loss=7.1823  recon=0.8378  con=4.8064
  val_loss=7.2010  val_recon=0.8400  val_con=4.8211
Pretrain Epoch 72/132: val_loss=7.2010  val_recon=0.8400  val_con=4.8211
  loss=7.1731  recon=0.8367  con=4.8056
  val_loss=7.2160  val_recon=0.8418  val_con=4.8224
Pretrain Epoch 73/132: val_loss=7.2160  val_recon=0.8418  val_con=4.8224
  loss=7.1786  recon=0.8373  con=4.8057
  val_loss=7.2237  val_recon=0.8428  val_con=4.8218
Pretrain Epoch 74/132: val_loss=7.2237  val_recon=0.8428  val_con=4.8218
  loss=7.1785  recon=0.8373  con=4.8057
  val_loss=7.2429  val_recon=0.8451  val_con=4.8248
Pretrain Epoch 75/132: val_loss=7.2429  val_recon=0.8451  val_con=4.8248
  loss=7.1841  recon=0.8380  con=4.8053
  val_loss=7.2129  val_recon=0.8414  val_con=4.8221
Pretrain Epoch 76/132: val_loss=7.2129  val_recon=0.8414  val_con=4.8221
  loss=7.1770  recon=0.8372  con=4.8054
  val_loss=7.2425  val_recon=0.8451  val_con=4.8220
Pretrain Epoch 77/132: val_loss=7.2425  val_recon=0.8451  val_con=4.8220
  loss=7.1766  recon=0.8371  con=4.8053
  val_loss=7.2296  val_recon=0.8435  val_con=4.8237
Pretrain Epoch 78/132: val_loss=7.2296  val_recon=0.8435  val_con=4.8237
  loss=7.1712  recon=0.8364  con=4.8054
  val_loss=7.2160  val_recon=0.8418  val_con=4.8210
Pretrain Epoch 79/132: val_loss=7.2160  val_recon=0.8418  val_con=4.8210
  loss=7.1683  recon=0.8361  con=4.8053
  val_loss=7.2146  val_recon=0.8416  val_con=4.8221
Pretrain Epoch 80/132: val_loss=7.2146  val_recon=0.8416  val_con=4.8221
  loss=7.1816  recon=0.8377  con=4.8052
  val_loss=7.2307  val_recon=0.8436  val_con=4.8205
Pretrain Epoch 81/132: val_loss=7.2307  val_recon=0.8436  val_con=4.8205
  loss=7.1700  recon=0.8363  con=4.8044
  val_loss=7.2292  val_recon=0.8434  val_con=4.8256
Pretrain Epoch 82/132: val_loss=7.2292  val_recon=0.8434  val_con=4.8256
  loss=7.1628  recon=0.8354  con=4.8054
  val_loss=7.2090  val_recon=0.8409  val_con=4.8231
Pretrain Epoch 83/132: val_loss=7.2090  val_recon=0.8409  val_con=4.8231
  loss=7.1632  recon=0.8355  con=4.8043
  val_loss=7.2389  val_recon=0.8446  val_con=4.8232
Pretrain Epoch 84/132: val_loss=7.2389  val_recon=0.8446  val_con=4.8232
  loss=7.1758  recon=0.8370  con=4.8038
  val_loss=7.2117  val_recon=0.8413  val_con=4.8240
Pretrain Epoch 85/132: val_loss=7.2117  val_recon=0.8413  val_con=4.8240
  loss=7.1706  recon=0.8364  con=4.8055
  val_loss=7.2068  val_recon=0.8407  val_con=4.8209
Pretrain Epoch 86/132: val_loss=7.2068  val_recon=0.8407  val_con=4.8209
  loss=7.1700  recon=0.8363  con=4.8037
  val_loss=7.2353  val_recon=0.8442  val_con=4.8220
Pretrain Epoch 87/132: val_loss=7.2353  val_recon=0.8442  val_con=4.8220
  loss=7.1677  recon=0.8360  con=4.8035
  val_loss=7.2003  val_recon=0.8399  val_con=4.8227
Pretrain Epoch 88/132: val_loss=7.2003  val_recon=0.8399  val_con=4.8227
  loss=7.1621  recon=0.8353  con=4.8044
  val_loss=7.2019  val_recon=0.8401  val_con=4.8212
Pretrain Epoch 89/132: val_loss=7.2019  val_recon=0.8401  val_con=4.8212
  loss=7.1715  recon=0.8365  con=4.8024
  val_loss=7.1873  val_recon=0.8383  val_con=4.8207
Pretrain Epoch 90/132: val_loss=7.1873  val_recon=0.8383  val_con=4.8207
  loss=7.1600  recon=0.8351  con=4.8021
  val_loss=7.2419  val_recon=0.8450  val_con=4.8211
Pretrain Epoch 91/132: val_loss=7.2419  val_recon=0.8450  val_con=4.8211
  loss=7.1567  recon=0.8347  con=4.8021
  val_loss=7.2093  val_recon=0.8410  val_con=4.8191
Pretrain Epoch 92/132: val_loss=7.2093  val_recon=0.8410  val_con=4.8191
  loss=7.1775  recon=0.8373  con=4.8024
  val_loss=7.2093  val_recon=0.8410  val_con=4.8229
Pretrain Epoch 93/132: val_loss=7.2093  val_recon=0.8410  val_con=4.8229
  loss=7.1647  recon=0.8357  con=4.8022
  val_loss=7.1935  val_recon=0.8390  val_con=4.8214
Pretrain Epoch 94/132: val_loss=7.1935  val_recon=0.8390  val_con=4.8214
  loss=7.1642  recon=0.8356  con=4.8009
  val_loss=7.2158  val_recon=0.8418  val_con=4.8211
Pretrain Epoch 95/132: val_loss=7.2158  val_recon=0.8418  val_con=4.8211
  loss=7.1629  recon=0.8355  con=4.8007
  val_loss=7.1796  val_recon=0.8373  val_con=4.8197
Pretrain Epoch 96/132: val_loss=7.1796  val_recon=0.8373  val_con=4.8197
  loss=7.1653  recon=0.8358  con=4.7997
  val_loss=7.2003  val_recon=0.8399  val_con=4.8203
Pretrain Epoch 97/132: val_loss=7.2003  val_recon=0.8399  val_con=4.8203
  loss=7.1594  recon=0.8350  con=4.8011
  val_loss=7.2106  val_recon=0.8411  val_con=4.8216
Pretrain Epoch 98/132: val_loss=7.2106  val_recon=0.8411  val_con=4.8216
  loss=7.1578  recon=0.8348  con=4.8006
  val_loss=7.1924  val_recon=0.8389  val_con=4.8218
Pretrain Epoch 99/132: val_loss=7.1924  val_recon=0.8389  val_con=4.8218
  loss=7.1496  recon=0.8339  con=4.7976
  val_loss=7.2008  val_recon=0.8399  val_con=4.8220
Pretrain Epoch 100/132: val_loss=7.2008  val_recon=0.8399  val_con=4.8220
  loss=7.1555  recon=0.8346  con=4.8004
  val_loss=7.1952  val_recon=0.8393  val_con=4.8162
Pretrain Epoch 101/132: val_loss=7.1952  val_recon=0.8393  val_con=4.8162
  loss=7.1606  recon=0.8352  con=4.7986
  val_loss=7.2074  val_recon=0.8408  val_con=4.8184
Pretrain Epoch 102/132: val_loss=7.2074  val_recon=0.8408  val_con=4.8184
  loss=7.1661  recon=0.8359  con=4.7987
  val_loss=7.1830  val_recon=0.8378  val_con=4.8130
Pretrain Epoch 103/132: val_loss=7.1830  val_recon=0.8378  val_con=4.8130
  loss=7.1496  recon=0.8338  con=4.7976
  val_loss=7.2118  val_recon=0.8413  val_con=4.8212
Pretrain Epoch 104/132: val_loss=7.2118  val_recon=0.8413  val_con=4.8212
  loss=7.1576  recon=0.8349  con=4.7960
  val_loss=7.1844  val_recon=0.8379  val_con=4.8190
Pretrain Epoch 105/132: val_loss=7.1844  val_recon=0.8379  val_con=4.8190
  loss=7.1593  recon=0.8351  con=4.7959
  val_loss=7.1864  val_recon=0.8383  val_con=4.8122
Pretrain Epoch 106/132: val_loss=7.1864  val_recon=0.8383  val_con=4.8122
  loss=7.1522  recon=0.8342  con=4.7977
  val_loss=7.1959  val_recon=0.8394  val_con=4.8175
Pretrain Epoch 107/132: val_loss=7.1959  val_recon=0.8394  val_con=4.8175
  loss=7.1595  recon=0.8351  con=4.7975
  val_loss=7.1998  val_recon=0.8398  val_con=4.8189
Pretrain Epoch 108/132: val_loss=7.1998  val_recon=0.8398  val_con=4.8189
  loss=7.1553  recon=0.8345  con=4.8004
  val_loss=7.1902  val_recon=0.8387  val_con=4.8175
Pretrain Epoch 109/132: val_loss=7.1902  val_recon=0.8387  val_con=4.8175
  loss=7.1630  recon=0.8355  con=4.7966
  val_loss=7.1764  val_recon=0.8370  val_con=4.8153
Pretrain Epoch 110/132: val_loss=7.1764  val_recon=0.8370  val_con=4.8153
  loss=7.1549  recon=0.8345  con=4.7958
  val_loss=7.1760  val_recon=0.8369  val_con=4.8191
Pretrain Epoch 111/132: val_loss=7.1760  val_recon=0.8369  val_con=4.8191
  loss=7.1579  recon=0.8349  con=4.7955
  val_loss=7.1856  val_recon=0.8381  val_con=4.8186
Pretrain Epoch 112/132: val_loss=7.1856  val_recon=0.8381  val_con=4.8186
  loss=7.1549  recon=0.8345  con=4.7957
  val_loss=7.1705  val_recon=0.8362  val_con=4.8156
Pretrain Epoch 113/132: val_loss=7.1705  val_recon=0.8362  val_con=4.8156
  loss=7.1495  recon=0.8339  con=4.7963
  val_loss=7.1604  val_recon=0.8350  val_con=4.8173
Pretrain Epoch 114/132: val_loss=7.1604  val_recon=0.8350  val_con=4.8173
  loss=7.1561  recon=0.8347  con=4.7925
  val_loss=7.1614  val_recon=0.8351  val_con=4.8160
Pretrain Epoch 115/132: val_loss=7.1614  val_recon=0.8351  val_con=4.8160
  loss=7.1496  recon=0.8339  con=4.7944
  val_loss=7.1834  val_recon=0.8378  val_con=4.8239
Pretrain Epoch 116/132: val_loss=7.1834  val_recon=0.8378  val_con=4.8239
  loss=7.1505  recon=0.8340  con=4.7926
  val_loss=7.1932  val_recon=0.8390  val_con=4.8186
Pretrain Epoch 117/132: val_loss=7.1932  val_recon=0.8390  val_con=4.8186
  loss=7.1517  recon=0.8342  con=4.7935
  val_loss=7.1647  val_recon=0.8355  val_con=4.8174
Pretrain Epoch 118/132: val_loss=7.1647  val_recon=0.8355  val_con=4.8174
  loss=7.1502  recon=0.8340  con=4.7937
  val_loss=7.1833  val_recon=0.8378  val_con=4.8152
Pretrain Epoch 119/132: val_loss=7.1833  val_recon=0.8378  val_con=4.8152
  loss=7.1420  recon=0.8330  con=4.7919
  val_loss=7.1784  val_recon=0.8372  val_con=4.8178
Pretrain Epoch 120/132: val_loss=7.1784  val_recon=0.8372  val_con=4.8178
  loss=7.1458  recon=0.8334  con=4.7926
  val_loss=7.1999  val_recon=0.8398  val_con=4.8200
Pretrain Epoch 121/132: val_loss=7.1999  val_recon=0.8398  val_con=4.8200
  loss=7.1431  recon=0.8331  con=4.7944
  val_loss=7.1754  val_recon=0.8369  val_con=4.8125
Pretrain Epoch 122/132: val_loss=7.1754  val_recon=0.8369  val_con=4.8125
  loss=7.1400  recon=0.8327  con=4.7928
  val_loss=7.1729  val_recon=0.8365  val_con=4.8189
Pretrain Epoch 123/132: val_loss=7.1729  val_recon=0.8365  val_con=4.8189
  loss=7.1376  recon=0.8324  con=4.7929
  val_loss=7.1829  val_recon=0.8378  val_con=4.8171
Pretrain Epoch 124/132: val_loss=7.1829  val_recon=0.8378  val_con=4.8171
  loss=7.1519  recon=0.8342  con=4.7907
  val_loss=7.1677  val_recon=0.8359  val_con=4.8199
Pretrain Epoch 125/132: val_loss=7.1677  val_recon=0.8359  val_con=4.8199
  loss=7.1422  recon=0.8330  con=4.7930
  val_loss=7.1690  val_recon=0.8361  val_con=4.8143
Pretrain Epoch 126/132: val_loss=7.1690  val_recon=0.8361  val_con=4.8143
  loss=7.1478  recon=0.8337  con=4.7926
  val_loss=7.1677  val_recon=0.8359  val_con=4.8161
Pretrain Epoch 127/132: val_loss=7.1677  val_recon=0.8359  val_con=4.8161
  loss=7.1432  recon=0.8331  con=4.7943
  val_loss=7.1726  val_recon=0.8365  val_con=4.8119
Pretrain Epoch 128/132: val_loss=7.1726  val_recon=0.8365  val_con=4.8119
  loss=7.1411  recon=0.8329  con=4.7904
  val_loss=7.1974  val_recon=0.8395  val_con=4.8183
Pretrain Epoch 129/132: val_loss=7.1974  val_recon=0.8395  val_con=4.8183
  loss=7.1406  recon=0.8328  con=4.7865
  val_loss=7.1611  val_recon=0.8350  val_con=4.8194
Pretrain Epoch 130/132: val_loss=7.1611  val_recon=0.8350  val_con=4.8194
  loss=7.1435  recon=0.8332  con=4.7890
  val_loss=7.1604  val_recon=0.8350  val_con=4.8164
Pretrain Epoch 131/132: val_loss=7.1604  val_recon=0.8350  val_con=4.8164
  loss=7.1485  recon=0.8338  con=4.7856
  val_loss=7.1899  val_recon=0.8385  val_con=4.8260
Pretrain Epoch 132/132: val_loss=7.1899  val_recon=0.8385  val_con=4.8260
  loss=0.5859  acc=0.689
Best val acc   : 0.8316
Best threshold : 0.69
Best f1        : 0.5964
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[741 148]
 [ 78 167]]
  loss=0.5140  acc=0.727
Best val acc   : 0.8333
Best threshold : 0.69
Best f1        : 0.6137
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[759 130]
 [ 79 166]]
  loss=0.4701  acc=0.772
Best val acc   : 0.8422
Best threshold : 0.80
Best f1        : 0.6274
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[773 116]
 [ 80 165]]
  loss=0.4825  acc=0.769
Best val acc   : 0.8474
Best threshold : 0.79
Best f1        : 0.6367
Best threshold f1: 0.77
Confusion matrix (optimized for f1):
[[800  89]
 [ 89 156]]
  loss=0.4673  acc=0.787
Best val acc   : 0.8519
Best threshold : 0.82
Best f1        : 0.6408
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[801  88]
 [ 88 157]]
  loss=0.4579  acc=0.785
Best val acc   : 0.8501
Best threshold : 0.75
Best f1        : 0.6305
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[793  96]
 [ 88 157]]
  loss=0.4599  acc=0.790
Best val acc   : 0.8519
Best threshold : 0.74
Best f1        : 0.6417
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[808  81]
 [ 91 154]]
  loss=0.4534  acc=0.795
Best val acc   : 0.8519
Best threshold : 0.83
Best f1        : 0.6400
Best threshold f1: 0.82
Confusion matrix (optimized for f1):
[[811  78]
 [ 93 152]]
  loss=0.4566  acc=0.797
Best val acc   : 0.8501
Best threshold : 0.80
Best f1        : 0.6337
Best threshold f1: 0.75
Confusion matrix (optimized for f1):
[[802  87]
 [ 91 154]]
  loss=0.4461  acc=0.806
Best val acc   : 0.8527
Best threshold : 0.80
Best f1        : 0.6408
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[801  88]
 [ 88 157]]
  loss=0.4389  acc=0.798
Best val acc   : 0.8510
Best threshold : 0.75
Best f1        : 0.6296
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[777 112]
 [ 81 164]]
  loss=0.4541  acc=0.800
Best val acc   : 0.8536
Best threshold : 0.84
Best f1        : 0.6369
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[783 106]
 [ 81 164]]
  loss=0.4423  acc=0.796
Best val acc   : 0.8554
Best threshold : 0.66
Best f1        : 0.6323
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[829  60]
 [104 141]]
  loss=0.4301  acc=0.811
Best val acc   : 0.8492
Best threshold : 0.89
Best f1        : 0.6371
Best threshold f1: 0.88
Confusion matrix (optimized for f1):
[[811  78]
 [ 94 151]]
  loss=0.4310  acc=0.808
Best val acc   : 0.8519
Best threshold : 0.86
Best f1        : 0.6373
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[809  80]
 [ 93 152]]
  loss=0.4227  acc=0.812
Best val acc   : 0.8501
Best threshold : 0.80
Best f1        : 0.6337
Best threshold f1: 0.75
Confusion matrix (optimized for f1):
[[789 100]
 [ 85 160]]
Trial 31: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.3703285399032679, 'dropout': 0.37021606479321084, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.470165082788798, 'gamma': 0.30773175737996167, 'pos_weight_scalar': 4.70836061650942, 'focal_gamma': -0.13763796846882048, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5067751188083145, 'lr': 0.0009489298431135828, 'weight_decay': 0.009379550576091255}
  loss=7.7485  recon=0.9664  con=4.8608
  val_loss=7.2577  val_recon=0.8922  val_con=4.8257
Pretrain Epoch 1/126: val_loss=7.2577  val_recon=0.8922  val_con=4.8257
  loss=7.2553  recon=0.8925  con=4.8118
  val_loss=7.0991  val_recon=0.8677  val_con=4.8257
Pretrain Epoch 2/126: val_loss=7.0991  val_recon=0.8677  val_con=4.8257
  loss=7.0781  recon=0.8651  con=4.8107
  val_loss=7.0515  val_recon=0.8603  val_con=4.8257
Pretrain Epoch 3/126: val_loss=7.0515  val_recon=0.8603  val_con=4.8257
  loss=7.0432  recon=0.8598  con=4.8099
  val_loss=7.0474  val_recon=0.8597  val_con=4.8257
Pretrain Epoch 4/126: val_loss=7.0474  val_recon=0.8597  val_con=4.8257
  loss=7.0241  recon=0.8569  con=4.8097
  val_loss=7.0080  val_recon=0.8536  val_con=4.8257
Pretrain Epoch 5/126: val_loss=7.0080  val_recon=0.8536  val_con=4.8257
  loss=6.9982  recon=0.8529  con=4.8096
  val_loss=6.9747  val_recon=0.8485  val_con=4.8257
Pretrain Epoch 6/126: val_loss=6.9747  val_recon=0.8485  val_con=4.8257
  loss=6.9856  recon=0.8509  con=4.8094
  val_loss=6.9788  val_recon=0.8491  val_con=4.8257
Pretrain Epoch 7/126: val_loss=6.9788  val_recon=0.8491  val_con=4.8257
  loss=6.9670  recon=0.8480  con=4.8093
  val_loss=6.9703  val_recon=0.8478  val_con=4.8257
Pretrain Epoch 8/126: val_loss=6.9703  val_recon=0.8478  val_con=4.8257
  loss=6.9555  recon=0.8463  con=4.8092
  val_loss=6.9555  val_recon=0.8455  val_con=4.8257
Pretrain Epoch 9/126: val_loss=6.9555  val_recon=0.8455  val_con=4.8257
  loss=6.9397  recon=0.8438  con=4.8092
  val_loss=6.9411  val_recon=0.8433  val_con=4.8257
Pretrain Epoch 10/126: val_loss=6.9411  val_recon=0.8433  val_con=4.8257
  loss=6.9412  recon=0.8441  con=4.8092
  val_loss=6.9529  val_recon=0.8451  val_con=4.8257
Pretrain Epoch 11/126: val_loss=6.9529  val_recon=0.8451  val_con=4.8257
  loss=6.9329  recon=0.8428  con=4.8092
  val_loss=6.9242  val_recon=0.8407  val_con=4.8257
Pretrain Epoch 12/126: val_loss=6.9242  val_recon=0.8407  val_con=4.8257
  loss=6.9213  recon=0.8410  con=4.8091
  val_loss=6.9442  val_recon=0.8438  val_con=4.8257
Pretrain Epoch 13/126: val_loss=6.9442  val_recon=0.8438  val_con=4.8257
  loss=6.9191  recon=0.8406  con=4.8091
  val_loss=6.9273  val_recon=0.8411  val_con=4.8257
Pretrain Epoch 14/126: val_loss=6.9273  val_recon=0.8411  val_con=4.8257
  loss=6.8960  recon=0.8371  con=4.8091
  val_loss=6.9111  val_recon=0.8386  val_con=4.8257
Pretrain Epoch 15/126: val_loss=6.9111  val_recon=0.8386  val_con=4.8257
  loss=6.9037  recon=0.8383  con=4.8091
  val_loss=6.8929  val_recon=0.8358  val_con=4.8257
Pretrain Epoch 16/126: val_loss=6.8929  val_recon=0.8358  val_con=4.8257
  loss=6.9010  recon=0.8379  con=4.8091
  val_loss=6.9086  val_recon=0.8382  val_con=4.8257
Pretrain Epoch 17/126: val_loss=6.9086  val_recon=0.8382  val_con=4.8257
  loss=6.9004  recon=0.8378  con=4.8091
  val_loss=6.8962  val_recon=0.8363  val_con=4.8257
Pretrain Epoch 18/126: val_loss=6.8962  val_recon=0.8363  val_con=4.8257
  loss=6.8955  recon=0.8370  con=4.8091
  val_loss=6.8895  val_recon=0.8353  val_con=4.8257
Pretrain Epoch 19/126: val_loss=6.8895  val_recon=0.8353  val_con=4.8257
  loss=6.8889  recon=0.8360  con=4.8091
  val_loss=6.8928  val_recon=0.8358  val_con=4.8257
Pretrain Epoch 20/126: val_loss=6.8928  val_recon=0.8358  val_con=4.8257
  loss=6.8812  recon=0.8348  con=4.8090
  val_loss=6.8844  val_recon=0.8345  val_con=4.8257
Pretrain Epoch 21/126: val_loss=6.8844  val_recon=0.8345  val_con=4.8257
  loss=6.8932  recon=0.8367  con=4.8090
  val_loss=6.8880  val_recon=0.8351  val_con=4.8257
Pretrain Epoch 22/126: val_loss=6.8880  val_recon=0.8351  val_con=4.8257
  loss=6.8838  recon=0.8352  con=4.8090
  val_loss=6.8954  val_recon=0.8362  val_con=4.8257
Pretrain Epoch 23/126: val_loss=6.8954  val_recon=0.8362  val_con=4.8257
  loss=6.8841  recon=0.8352  con=4.8090
  val_loss=6.8780  val_recon=0.8335  val_con=4.8257
Pretrain Epoch 24/126: val_loss=6.8780  val_recon=0.8335  val_con=4.8257
  loss=6.8740  recon=0.8337  con=4.8090
  val_loss=6.8820  val_recon=0.8341  val_con=4.8257
Pretrain Epoch 25/126: val_loss=6.8820  val_recon=0.8341  val_con=4.8257
  loss=6.8758  recon=0.8340  con=4.8090
  val_loss=6.8818  val_recon=0.8341  val_con=4.8257
Pretrain Epoch 26/126: val_loss=6.8818  val_recon=0.8341  val_con=4.8257
  loss=6.8645  recon=0.8322  con=4.8090
  val_loss=6.8852  val_recon=0.8346  val_con=4.8256
Pretrain Epoch 27/126: val_loss=6.8852  val_recon=0.8346  val_con=4.8256
  loss=6.8757  recon=0.8339  con=4.8090
  val_loss=6.8586  val_recon=0.8305  val_con=4.8256
Pretrain Epoch 28/126: val_loss=6.8586  val_recon=0.8305  val_con=4.8256
  loss=6.8718  recon=0.8334  con=4.8090
  val_loss=6.8730  val_recon=0.8327  val_con=4.8256
Pretrain Epoch 29/126: val_loss=6.8730  val_recon=0.8327  val_con=4.8256
  loss=6.8757  recon=0.8340  con=4.8090
  val_loss=6.8665  val_recon=0.8317  val_con=4.8255
Pretrain Epoch 30/126: val_loss=6.8665  val_recon=0.8317  val_con=4.8255
  loss=6.8661  recon=0.8325  con=4.8089
  val_loss=6.8726  val_recon=0.8327  val_con=4.8254
Pretrain Epoch 31/126: val_loss=6.8726  val_recon=0.8327  val_con=4.8254
  loss=6.8663  recon=0.8325  con=4.8088
  val_loss=6.8742  val_recon=0.8329  val_con=4.8252
Pretrain Epoch 32/126: val_loss=6.8742  val_recon=0.8329  val_con=4.8252
  loss=6.8612  recon=0.8317  con=4.8088
  val_loss=6.8782  val_recon=0.8336  val_con=4.8243
Pretrain Epoch 33/126: val_loss=6.8782  val_recon=0.8336  val_con=4.8243
  loss=6.8689  recon=0.8329  con=4.8081
  val_loss=6.8707  val_recon=0.8325  val_con=4.8230
Pretrain Epoch 34/126: val_loss=6.8707  val_recon=0.8325  val_con=4.8230
  loss=6.8600  recon=0.8316  con=4.8077
  val_loss=6.8761  val_recon=0.8333  val_con=4.8241
Pretrain Epoch 35/126: val_loss=6.8761  val_recon=0.8333  val_con=4.8241
  loss=6.8527  recon=0.8305  con=4.8069
  val_loss=6.8504  val_recon=0.8295  val_con=4.8214
Pretrain Epoch 36/126: val_loss=6.8504  val_recon=0.8295  val_con=4.8214
  loss=6.8628  recon=0.8321  con=4.8057
  val_loss=6.8607  val_recon=0.8312  val_con=4.8188
Pretrain Epoch 37/126: val_loss=6.8607  val_recon=0.8312  val_con=4.8188
  loss=6.8566  recon=0.8312  con=4.8049
  val_loss=6.8586  val_recon=0.8308  val_con=4.8190
Pretrain Epoch 38/126: val_loss=6.8586  val_recon=0.8308  val_con=4.8190
  loss=6.8552  recon=0.8311  con=4.8020
  val_loss=6.8671  val_recon=0.8323  val_con=4.8167
