cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0])
Trial 51: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.6840276596973643, 'dropout': 0.29554862386421543, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 5.312939436273259, 'gamma': 0.09790355773919088, 'pos_weight_scalar': 4.033409949840943, 'focal_gamma': -0.12916330654086416, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8685041737759273, 'lr': 0.0009735737709101976, 'weight_decay': 0.002300638149264773}
  loss=5.7970  recon=1.0008  con=4.8998
  loss=4.6674  recon=0.7339  con=4.7405
  val_loss=4.3846  val_recon=0.6812  val_con=4.7880
Pretrain Epoch 99/212: val_loss=4.3846  val_recon=0.6812  val_con=4.7880
  loss=4.6684  recon=0.7338  con=4.7499
  val_loss=4.3738  val_recon=0.6789  val_con=4.8002
Pretrain Epoch 100/212: val_loss=4.3738  val_recon=0.6789  val_con=4.8002
  loss=4.6635  recon=0.7330  con=4.7481
  val_loss=4.3621  val_recon=0.6772  val_con=4.7858
Pretrain Epoch 101/212: val_loss=4.3621  val_recon=0.6772  val_con=4.7858
  loss=4.6685  recon=0.7340  con=4.7433
  val_loss=4.3646  val_recon=0.6775  val_con=4.7910
Pretrain Epoch 102/212: val_loss=4.3646  val_recon=0.6775  val_con=4.7910
  loss=4.6618  recon=0.7327  con=4.7464
  val_loss=4.3859  val_recon=0.6813  val_con=4.7934
Pretrain Epoch 103/212: val_loss=4.3859  val_recon=0.6813  val_con=4.7934
  loss=4.6684  recon=0.7339  con=4.7477
  val_loss=4.3734  val_recon=0.6789  val_con=4.7990
Pretrain Epoch 104/212: val_loss=4.3734  val_recon=0.6789  val_con=4.7990
  loss=4.6596  recon=0.7323  con=4.7486
  val_loss=4.3659  val_recon=0.6777  val_con=4.7912
Pretrain Epoch 105/212: val_loss=4.3659  val_recon=0.6777  val_con=4.7912
  loss=4.6528  recon=0.7313  con=4.7368
  val_loss=4.3692  val_recon=0.6782  val_con=4.7949
Pretrain Epoch 106/212: val_loss=4.3692  val_recon=0.6782  val_con=4.7949
  loss=4.6590  recon=0.7323  con=4.7452
  val_loss=4.3787  val_recon=0.6802  val_con=4.7859
Pretrain Epoch 107/212: val_loss=4.3787  val_recon=0.6802  val_con=4.7859
  loss=4.6561  recon=0.7317  con=4.7442
  val_loss=4.3657  val_recon=0.6778  val_con=4.7859
Pretrain Epoch 108/212: val_loss=4.3657  val_recon=0.6778  val_con=4.7859
  loss=4.6562  recon=0.7317  con=4.7463
  val_loss=4.3625  val_recon=0.6772  val_con=4.7888
Pretrain Epoch 109/212: val_loss=4.3625  val_recon=0.6772  val_con=4.7888
  loss=4.6592  recon=0.7324  con=4.7410
  val_loss=4.3717  val_recon=0.6786  val_con=4.7966
Pretrain Epoch 110/212: val_loss=4.3717  val_recon=0.6786  val_con=4.7966
  loss=4.6558  recon=0.7316  con=4.7464
  val_loss=4.3569  val_recon=0.6762  val_con=4.7860
Pretrain Epoch 111/212: val_loss=4.3569  val_recon=0.6762  val_con=4.7860
  loss=4.6534  recon=0.7311  con=4.7491
  val_loss=4.3606  val_recon=0.6768  val_con=4.7898
Pretrain Epoch 112/212: val_loss=4.3606  val_recon=0.6768  val_con=4.7898
  loss=4.6466  recon=0.7301  con=4.7395
  val_loss=4.3548  val_recon=0.6758  val_con=4.7868
Pretrain Epoch 113/212: val_loss=4.3548  val_recon=0.6758  val_con=4.7868
  loss=4.6532  recon=0.7314  con=4.7363
  val_loss=4.3651  val_recon=0.6776  val_con=4.7915
Pretrain Epoch 114/212: val_loss=4.3651  val_recon=0.6776  val_con=4.7915
  loss=4.6440  recon=0.7297  con=4.7394
  val_loss=4.3455  val_recon=0.6740  val_con=4.7905
Pretrain Epoch 115/212: val_loss=4.3455  val_recon=0.6740  val_con=4.7905
  loss=4.6511  recon=0.7308  con=4.7470
  val_loss=4.3608  val_recon=0.6766  val_con=4.8010
Pretrain Epoch 116/212: val_loss=4.3608  val_recon=0.6766  val_con=4.8010
  loss=4.6474  recon=0.7304  con=4.7344
  val_loss=4.3485  val_recon=0.6746  val_con=4.7888
Pretrain Epoch 117/212: val_loss=4.3485  val_recon=0.6746  val_con=4.7888
  loss=4.6437  recon=0.7298  con=4.7322
  val_loss=4.3396  val_recon=0.6730  val_con=4.7880
Pretrain Epoch 118/212: val_loss=4.3396  val_recon=0.6730  val_con=4.7880
  loss=4.6472  recon=0.7302  con=4.7414
  val_loss=4.3421  val_recon=0.6735  val_con=4.7879
Pretrain Epoch 119/212: val_loss=4.3421  val_recon=0.6735  val_con=4.7879
  loss=4.6388  recon=0.7286  con=4.7433
  val_loss=4.3394  val_recon=0.6729  val_con=4.7913
Pretrain Epoch 120/212: val_loss=4.3394  val_recon=0.6729  val_con=4.7913
  loss=4.6428  recon=0.7294  con=4.7392
  val_loss=4.3402  val_recon=0.6731  val_con=4.7910
Pretrain Epoch 121/212: val_loss=4.3402  val_recon=0.6731  val_con=4.7910
  loss=4.6339  recon=0.7278  con=4.7410
  val_loss=4.3513  val_recon=0.6751  val_con=4.7907
Pretrain Epoch 122/212: val_loss=4.3513  val_recon=0.6751  val_con=4.7907
  loss=4.6401  recon=0.7291  con=4.7335
  val_loss=4.3332  val_recon=0.6719  val_con=4.7874
Pretrain Epoch 123/212: val_loss=4.3332  val_recon=0.6719  val_con=4.7874
  loss=4.6450  recon=0.7300  con=4.7330
  val_loss=4.3419  val_recon=0.6733  val_con=4.7922
Pretrain Epoch 124/212: val_loss=4.3419  val_recon=0.6733  val_con=4.7922
  loss=4.6425  recon=0.7293  con=4.7440
  val_loss=4.3406  val_recon=0.6736  val_con=4.7729
Pretrain Epoch 125/212: val_loss=4.3406  val_recon=0.6736  val_con=4.7729
  loss=4.6391  recon=0.7289  con=4.7335
  val_loss=4.3397  val_recon=0.6726  val_con=4.8074
Pretrain Epoch 126/212: val_loss=4.3397  val_recon=0.6726  val_con=4.8074
  loss=4.6335  recon=0.7277  con=4.7412
  val_loss=4.3429  val_recon=0.6738  val_con=4.7810
Pretrain Epoch 127/212: val_loss=4.3429  val_recon=0.6738  val_con=4.7810
  loss=4.6432  recon=0.7296  con=4.7349
  val_loss=4.3400  val_recon=0.6727  val_con=4.8027
Pretrain Epoch 128/212: val_loss=4.3400  val_recon=0.6727  val_con=4.8027
  loss=4.6334  recon=0.7279  con=4.7335
  val_loss=4.3330  val_recon=0.6715  val_con=4.8013
Pretrain Epoch 129/212: val_loss=4.3330  val_recon=0.6715  val_con=4.8013
  loss=4.6365  recon=0.7283  con=4.7384
  val_loss=4.3479  val_recon=0.6745  val_con=4.7887
Pretrain Epoch 130/212: val_loss=4.3479  val_recon=0.6745  val_con=4.7887
  loss=4.6345  recon=0.7280  con=4.7354
  val_loss=4.3303  val_recon=0.6714  val_con=4.7865
Pretrain Epoch 131/212: val_loss=4.3303  val_recon=0.6714  val_con=4.7865
  loss=4.6278  recon=0.7269  con=4.7317
  val_loss=4.3171  val_recon=0.6686  val_con=4.7992
Pretrain Epoch 132/212: val_loss=4.3171  val_recon=0.6686  val_con=4.7992
  loss=4.6334  recon=0.7278  con=4.7350
  val_loss=4.3252  val_recon=0.6703  val_con=4.7927
Pretrain Epoch 133/212: val_loss=4.3252  val_recon=0.6703  val_con=4.7927
  loss=4.6191  recon=0.7253  con=4.7323
  val_loss=4.3185  val_recon=0.6689  val_con=4.7996
Pretrain Epoch 134/212: val_loss=4.3185  val_recon=0.6689  val_con=4.7996
  loss=4.6255  recon=0.7264  con=4.7350
  val_loss=4.3221  val_recon=0.6696  val_con=4.7976
Pretrain Epoch 135/212: val_loss=4.3221  val_recon=0.6696  val_con=4.7976
  loss=4.6167  recon=0.7250  con=4.7277
  val_loss=4.3089  val_recon=0.6668  val_con=4.8122
Pretrain Epoch 136/212: val_loss=4.3089  val_recon=0.6668  val_con=4.8122
  loss=4.6229  recon=0.7261  con=4.7290
  val_loss=4.3246  val_recon=0.6704  val_con=4.7850
Pretrain Epoch 137/212: val_loss=4.3246  val_recon=0.6704  val_con=4.7850
  loss=4.6216  recon=0.7256  con=4.7379
  val_loss=4.3193  val_recon=0.6691  val_con=4.7986
Pretrain Epoch 138/212: val_loss=4.3193  val_recon=0.6691  val_con=4.7986
  loss=4.6263  recon=0.7265  con=4.7353
  val_loss=4.3159  val_recon=0.6687  val_con=4.7897
Pretrain Epoch 139/212: val_loss=4.3159  val_recon=0.6687  val_con=4.7897
  loss=4.6261  recon=0.7267  con=4.7291
  val_loss=4.3241  val_recon=0.6695  val_con=4.8172
Pretrain Epoch 140/212: val_loss=4.3241  val_recon=0.6695  val_con=4.8172
  loss=4.6240  recon=0.7261  con=4.7354
  val_loss=4.3226  val_recon=0.6695  val_con=4.8062
Pretrain Epoch 141/212: val_loss=4.3226  val_recon=0.6695  val_con=4.8062
  loss=4.6237  recon=0.7262  con=4.7287
  val_loss=4.3415  val_recon=0.6730  val_con=4.8025
Pretrain Epoch 142/212: val_loss=4.3415  val_recon=0.6730  val_con=4.8025
  loss=4.6174  recon=0.7251  con=4.7298
  val_loss=4.3276  val_recon=0.6706  val_con=4.7990
Pretrain Epoch 143/212: val_loss=4.3276  val_recon=0.6706  val_con=4.7990
  loss=4.6244  recon=0.7262  con=4.7346
  val_loss=4.3259  val_recon=0.6704  val_con=4.7937
Pretrain Epoch 144/212: val_loss=4.3259  val_recon=0.6704  val_con=4.7937
  loss=4.6230  recon=0.7260  con=4.7321
  val_loss=4.3237  val_recon=0.6695  val_con=4.8141
Pretrain Epoch 145/212: val_loss=4.3237  val_recon=0.6695  val_con=4.8141
  loss=4.6229  recon=0.7259  con=4.7365
  val_loss=4.3165  val_recon=0.6684  val_con=4.8065
Pretrain Epoch 146/212: val_loss=4.3165  val_recon=0.6684  val_con=4.8065
  loss=4.6191  recon=0.7255  con=4.7231
  val_loss=4.3108  val_recon=0.6677  val_con=4.7928
Pretrain Epoch 147/212: val_loss=4.3108  val_recon=0.6677  val_con=4.7928
  loss=4.6213  recon=0.7258  con=4.7273
  val_loss=4.3201  val_recon=0.6689  val_con=4.8094
Pretrain Epoch 148/212: val_loss=4.3201  val_recon=0.6689  val_con=4.8094
  loss=4.6145  recon=0.7245  con=4.7320
  val_loss=4.3266  val_recon=0.6706  val_con=4.7914
Pretrain Epoch 149/212: val_loss=4.3266  val_recon=0.6706  val_con=4.7914
  loss=4.6254  recon=0.7266  con=4.7261
  val_loss=4.3162  val_recon=0.6686  val_con=4.7924
Pretrain Epoch 150/212: val_loss=4.3162  val_recon=0.6686  val_con=4.7924
  loss=4.6163  recon=0.7251  con=4.7186
  val_loss=4.3143  val_recon=0.6678  val_con=4.8140
Pretrain Epoch 151/212: val_loss=4.3143  val_recon=0.6678  val_con=4.8140
  loss=4.6156  recon=0.7247  con=4.7322
  val_loss=4.3084  val_recon=0.6670  val_con=4.8003
Pretrain Epoch 152/212: val_loss=4.3084  val_recon=0.6670  val_con=4.8003
  loss=4.6191  recon=0.7253  con=4.7303
  val_loss=4.3133  val_recon=0.6681  val_con=4.7921
Pretrain Epoch 153/212: val_loss=4.3133  val_recon=0.6681  val_con=4.7921
  loss=4.6183  recon=0.7255  con=4.7181
  val_loss=4.3110  val_recon=0.6674  val_con=4.8055
Pretrain Epoch 154/212: val_loss=4.3110  val_recon=0.6674  val_con=4.8055
  loss=4.6190  recon=0.7255  con=4.7233
  val_loss=4.3147  val_recon=0.6685  val_con=4.7872
Pretrain Epoch 155/212: val_loss=4.3147  val_recon=0.6685  val_con=4.7872
  loss=4.6132  recon=0.7244  con=4.7266
  val_loss=4.3115  val_recon=0.6677  val_con=4.7977
Pretrain Epoch 156/212: val_loss=4.3115  val_recon=0.6677  val_con=4.7977
  loss=4.6158  recon=0.7252  con=4.7121
  val_loss=4.3091  val_recon=0.6673  val_con=4.7933
Pretrain Epoch 157/212: val_loss=4.3091  val_recon=0.6673  val_con=4.7933
  loss=4.6202  recon=0.7257  con=4.7241
  val_loss=4.3255  val_recon=0.6705  val_con=4.7848
Pretrain Epoch 158/212: val_loss=4.3255  val_recon=0.6705  val_con=4.7848
  loss=4.6212  recon=0.7260  con=4.7204
  val_loss=4.3214  val_recon=0.6696  val_con=4.7914
Pretrain Epoch 159/212: val_loss=4.3214  val_recon=0.6696  val_con=4.7914
  loss=4.6156  recon=0.7250  con=4.7194
  val_loss=4.3140  val_recon=0.6681  val_con=4.7991
Pretrain Epoch 160/212: val_loss=4.3140  val_recon=0.6681  val_con=4.7991
  loss=4.6096  recon=0.7239  con=4.7172
  val_loss=4.3098  val_recon=0.6675  val_con=4.7915
Pretrain Epoch 161/212: val_loss=4.3098  val_recon=0.6675  val_con=4.7915
  loss=4.6115  recon=0.7245  con=4.7106
  val_loss=4.3204  val_recon=0.6688  val_con=4.8157
Pretrain Epoch 162/212: val_loss=4.3204  val_recon=0.6688  val_con=4.8157
  loss=4.6090  recon=0.7235  con=4.7325
  val_loss=4.3145  val_recon=0.6680  val_con=4.8077
Pretrain Epoch 163/212: val_loss=4.3145  val_recon=0.6680  val_con=4.8077
  loss=4.6091  recon=0.7237  con=4.7217
  val_loss=4.3142  val_recon=0.6685  val_con=4.7845
Pretrain Epoch 164/212: val_loss=4.3142  val_recon=0.6685  val_con=4.7845
  loss=4.6178  recon=0.7254  con=4.7201
  val_loss=4.3174  val_recon=0.6684  val_con=4.8122
Pretrain Epoch 165/212: val_loss=4.3174  val_recon=0.6684  val_con=4.8122
  loss=4.6115  recon=0.7242  con=4.7222
  val_loss=4.3245  val_recon=0.6696  val_con=4.8165
Pretrain Epoch 166/212: val_loss=4.3245  val_recon=0.6696  val_con=4.8165
  loss=4.6166  recon=0.7253  con=4.7118
  val_loss=4.3200  val_recon=0.6692  val_con=4.7968
Pretrain Epoch 167/212: val_loss=4.3200  val_recon=0.6692  val_con=4.7968
  loss=4.6157  recon=0.7249  con=4.7240
  val_loss=4.3124  val_recon=0.6678  val_con=4.7982
Pretrain Epoch 168/212: val_loss=4.3124  val_recon=0.6678  val_con=4.7982
  loss=4.6117  recon=0.7245  con=4.7116
  val_loss=4.3068  val_recon=0.6671  val_con=4.7870
Pretrain Epoch 169/212: val_loss=4.3068  val_recon=0.6671  val_con=4.7870
  loss=4.5997  recon=0.7226  con=4.6976
  val_loss=4.3130  val_recon=0.6679  val_con=4.7982
Pretrain Epoch 170/212: val_loss=4.3130  val_recon=0.6679  val_con=4.7982
  loss=4.5985  recon=0.7223  con=4.7013
  val_loss=4.3067  val_recon=0.6667  val_con=4.7993
Pretrain Epoch 171/212: val_loss=4.3067  val_recon=0.6667  val_con=4.7993
  loss=4.6039  recon=0.7233  con=4.6994
  val_loss=4.3156  val_recon=0.6681  val_con=4.8114
Pretrain Epoch 172/212: val_loss=4.3156  val_recon=0.6681  val_con=4.8114
  loss=4.6042  recon=0.7233  con=4.7014
  val_loss=4.3125  val_recon=0.6681  val_con=4.7856
Pretrain Epoch 173/212: val_loss=4.3125  val_recon=0.6681  val_con=4.7856
  loss=4.6020  recon=0.7230  con=4.6994
  val_loss=4.3063  val_recon=0.6667  val_con=4.7999
Pretrain Epoch 174/212: val_loss=4.3063  val_recon=0.6667  val_con=4.7999
  loss=4.6086  recon=0.7241  con=4.7026
  val_loss=4.3159  val_recon=0.6686  val_con=4.7926
Pretrain Epoch 175/212: val_loss=4.3159  val_recon=0.6686  val_con=4.7926
  loss=4.5995  recon=0.7224  con=4.7039
  val_loss=4.3178  val_recon=0.6685  val_con=4.8088
Pretrain Epoch 176/212: val_loss=4.3178  val_recon=0.6685  val_con=4.8088
  loss=4.6059  recon=0.7237  con=4.6973
  val_loss=4.3089  val_recon=0.6673  val_con=4.7933
Pretrain Epoch 177/212: val_loss=4.3089  val_recon=0.6673  val_con=4.7933
  loss=4.6059  recon=0.7236  con=4.7040
  val_loss=4.3053  val_recon=0.6664  val_con=4.8030
Pretrain Epoch 178/212: val_loss=4.3053  val_recon=0.6664  val_con=4.8030
  loss=4.6013  recon=0.7232  con=4.6878
  val_loss=4.3133  val_recon=0.6680  val_con=4.7993
Pretrain Epoch 179/212: val_loss=4.3133  val_recon=0.6680  val_con=4.7993
  loss=4.6017  recon=0.7229  con=4.6998
  val_loss=4.3152  val_recon=0.6681  val_con=4.8091
Pretrain Epoch 180/212: val_loss=4.3152  val_recon=0.6681  val_con=4.8091
  loss=4.5910  recon=0.7211  con=4.6963
  val_loss=4.3071  val_recon=0.6668  val_con=4.8018
Pretrain Epoch 181/212: val_loss=4.3071  val_recon=0.6668  val_con=4.8018
  loss=4.6013  recon=0.7231  con=4.6919
  val_loss=4.3121  val_recon=0.6676  val_con=4.8061
Pretrain Epoch 182/212: val_loss=4.3121  val_recon=0.6676  val_con=4.8061
  loss=4.5987  recon=0.7227  con=4.6867
  val_loss=4.3108  val_recon=0.6672  val_con=4.8134
Pretrain Epoch 183/212: val_loss=4.3108  val_recon=0.6672  val_con=4.8134
  loss=4.5963  recon=0.7223  con=4.6870
  val_loss=4.3025  val_recon=0.6661  val_con=4.7949
Pretrain Epoch 184/212: val_loss=4.3025  val_recon=0.6661  val_con=4.7949
  loss=4.6030  recon=0.7233  con=4.6964
  val_loss=4.3065  val_recon=0.6662  val_con=4.8200
Pretrain Epoch 185/212: val_loss=4.3065  val_recon=0.6662  val_con=4.8200
  loss=4.6011  recon=0.7230  con=4.6908
  val_loss=4.2989  val_recon=0.6652  val_con=4.8054
Pretrain Epoch 186/212: val_loss=4.2989  val_recon=0.6652  val_con=4.8054
  loss=4.5947  recon=0.7219  con=4.6887
  val_loss=4.3098  val_recon=0.6673  val_con=4.8004
Pretrain Epoch 187/212: val_loss=4.3098  val_recon=0.6673  val_con=4.8004
  loss=4.5980  recon=0.7227  con=4.6802
  val_loss=4.3147  val_recon=0.6679  val_con=4.8108
Pretrain Epoch 188/212: val_loss=4.3147  val_recon=0.6679  val_con=4.8108
  loss=4.5973  recon=0.7221  con=4.6989
  val_loss=4.3034  val_recon=0.6663  val_con=4.7943
Pretrain Epoch 189/212: val_loss=4.3034  val_recon=0.6663  val_con=4.7943
  loss=4.5950  recon=0.7219  con=4.6911
  val_loss=4.2987  val_recon=0.6653  val_con=4.7978
Pretrain Epoch 190/212: val_loss=4.2987  val_recon=0.6653  val_con=4.7978
  loss=4.5952  recon=0.7222  con=4.6826
  val_loss=4.2929  val_recon=0.6642  val_con=4.7995
Pretrain Epoch 191/212: val_loss=4.2929  val_recon=0.6642  val_con=4.7995
  loss=4.5954  recon=0.7219  con=4.6928
  val_loss=4.3042  val_recon=0.6659  val_con=4.8145
Pretrain Epoch 192/212: val_loss=4.3042  val_recon=0.6659  val_con=4.8145
  loss=4.5972  recon=0.7223  con=4.6898
  val_loss=4.3059  val_recon=0.6667  val_con=4.7937
Pretrain Epoch 193/212: val_loss=4.3059  val_recon=0.6667  val_con=4.7937
  loss=4.5938  recon=0.7218  con=4.6864
  val_loss=4.2942  val_recon=0.6643  val_con=4.8074
Pretrain Epoch 194/212: val_loss=4.2942  val_recon=0.6643  val_con=4.8074
  loss=4.5972  recon=0.7224  con=4.6896
  val_loss=4.3012  val_recon=0.6653  val_con=4.8171
Pretrain Epoch 195/212: val_loss=4.3012  val_recon=0.6653  val_con=4.8171
  loss=4.5904  recon=0.7211  con=4.6888
  val_loss=4.2911  val_recon=0.6635  val_con=4.8141
Pretrain Epoch 196/212: val_loss=4.2911  val_recon=0.6635  val_con=4.8141
  loss=4.5877  recon=0.7209  con=4.6773
  val_loss=4.2917  val_recon=0.6636  val_con=4.8163
Pretrain Epoch 197/212: val_loss=4.2917  val_recon=0.6636  val_con=4.8163
  loss=4.5809  recon=0.7194  con=4.6885
  val_loss=4.2873  val_recon=0.6632  val_con=4.7991
Pretrain Epoch 198/212: val_loss=4.2873  val_recon=0.6632  val_con=4.7991
  loss=4.5915  recon=0.7216  con=4.6771
  val_loss=4.3074  val_recon=0.6667  val_con=4.8066
Pretrain Epoch 199/212: val_loss=4.3074  val_recon=0.6667  val_con=4.8066
  loss=4.5998  recon=0.7228  con=4.6891
  val_loss=4.2851  val_recon=0.6627  val_con=4.8044
Pretrain Epoch 200/212: val_loss=4.2851  val_recon=0.6627  val_con=4.8044
  loss=4.5929  recon=0.7215  con=4.6920
  val_loss=4.2833  val_recon=0.6626  val_con=4.7944
Pretrain Epoch 201/212: val_loss=4.2833  val_recon=0.6626  val_con=4.7944
  loss=4.5976  recon=0.7226  con=4.6846
  val_loss=4.2955  val_recon=0.6645  val_con=4.8085
Pretrain Epoch 202/212: val_loss=4.2955  val_recon=0.6645  val_con=4.8085
  loss=4.5905  recon=0.7216  con=4.6723
  val_loss=4.3010  val_recon=0.6651  val_con=4.8257
Pretrain Epoch 203/212: val_loss=4.3010  val_recon=0.6651  val_con=4.8257
  loss=4.5813  recon=0.7196  con=4.6824
  val_loss=4.2983  val_recon=0.6648  val_con=4.8142
Pretrain Epoch 204/212: val_loss=4.2983  val_recon=0.6648  val_con=4.8142
  loss=4.5863  recon=0.7208  con=4.6725
  val_loss=4.2926  val_recon=0.6641  val_con=4.8015
Pretrain Epoch 205/212: val_loss=4.2926  val_recon=0.6641  val_con=4.8015
  loss=4.5893  recon=0.7210  con=4.6854
  val_loss=4.2909  val_recon=0.6639  val_con=4.7961
Pretrain Epoch 206/212: val_loss=4.2909  val_recon=0.6639  val_con=4.7961
  loss=4.5929  recon=0.7216  con=4.6882
  val_loss=4.2988  val_recon=0.6651  val_con=4.8059
Pretrain Epoch 207/212: val_loss=4.2988  val_recon=0.6651  val_con=4.8059
  loss=4.5879  recon=0.7209  con=4.6811
  val_loss=4.2967  val_recon=0.6649  val_con=4.8001
Pretrain Epoch 208/212: val_loss=4.2967  val_recon=0.6649  val_con=4.8001
  loss=4.5876  recon=0.7212  con=4.6670
  val_loss=4.2974  val_recon=0.6647  val_con=4.8117
Pretrain Epoch 209/212: val_loss=4.2974  val_recon=0.6647  val_con=4.8117
  loss=4.5873  recon=0.7208  con=4.6773
  val_loss=4.2988  val_recon=0.6645  val_con=4.8305
Pretrain Epoch 210/212: val_loss=4.2988  val_recon=0.6645  val_con=4.8305
  loss=4.5836  recon=0.7199  con=4.6906
  val_loss=4.3008  val_recon=0.6653  val_con=4.8133
Pretrain Epoch 211/212: val_loss=4.3008  val_recon=0.6653  val_con=4.8133
  loss=4.5879  recon=0.7209  con=4.6800
  val_loss=4.2807  val_recon=0.6618  val_con=4.8081
Pretrain Epoch 212/212: val_loss=4.2807  val_recon=0.6618  val_con=4.8081
  loss=0.9799  acc=0.886
Best val acc   : 0.8713
Best threshold : 0.82
Best f1        : 0.6958
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[761 128]
 [ 46 199]]
  loss=0.5224  acc=0.950
Best val acc   : 0.8677
Best threshold : 0.68
Best f1        : 0.7076
Best threshold f1: 0.16
Confusion matrix (optimized for f1):
[[787 102]
 [ 55 190]]
  loss=0.4832  acc=0.952
Best val acc   : 0.8713
Best threshold : 0.88
Best f1        : 0.7088
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[797  92]
 [ 60 185]]
  loss=0.4707  acc=0.955
Best val acc   : 0.8695
Best threshold : 0.67
Best f1        : 0.7063
Best threshold f1: 0.14
Confusion matrix (optimized for f1):
[[775 114]
 [ 49 196]]
  loss=0.4702  acc=0.958
Best val acc   : 0.8713
Best threshold : 0.86
Best f1        : 0.7042
Best threshold f1: 0.22
Confusion matrix (optimized for f1):
[[766 123]
 [ 45 200]]
  loss=0.4037  acc=0.961
Best val acc   : 0.8695
Best threshold : 0.41
Best f1        : 0.7010
Best threshold f1: 0.20
Confusion matrix (optimized for f1):
[[806  83]
 [ 68 177]]
  loss=0.4711  acc=0.951
Best val acc   : 0.8695
Best threshold : 0.32
Best f1        : 0.7002
Best threshold f1: 0.11
Confusion matrix (optimized for f1):
[[785 104]
 [ 57 188]]
  loss=0.4784  acc=0.954
Best val acc   : 0.8739
Best threshold : 0.66
Best f1        : 0.7099
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[816  73]
 [ 70 175]]
  loss=0.4210  acc=0.962
Best val acc   : 0.8677
Best threshold : 0.22
Best f1        : 0.6779
Best threshold f1: 0.08
Confusion matrix (optimized for f1):
[[820  69]
 [ 84 161]]
  loss=0.4258  acc=0.963
Best val acc   : 0.8695
Best threshold : 0.40
Best f1        : 0.7026
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[809  80]
 [ 69 176]]
  loss=0.4093  acc=0.962
Best val acc   : 0.8686
Best threshold : 0.42
Best f1        : 0.6901
Best threshold f1: 0.09
Confusion matrix (optimized for f1):
[[817  72]
 [ 78 167]]
  loss=0.4018  acc=0.964
Best val acc   : 0.8713
Best threshold : 0.84
Best f1        : 0.7000
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[809  80]
 [ 70 175]]
  loss=0.4251  acc=0.962
Best val acc   : 0.8704
Best threshold : 0.81
Best f1        : 0.7028
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[811  78]
 [ 70 175]]
  loss=0.4189  acc=0.965
Best val acc   : 0.8730
Best threshold : 0.92
Best f1        : 0.7037
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[819  70]
 [ 74 171]]
  loss=0.4138  acc=0.964
Best val acc   : 0.8686
Best threshold : 0.10
Best f1        : 0.6928
Best threshold f1: 0.10
Confusion matrix (optimized for f1):
[[817  72]
 [ 77 168]]
  loss=0.4152  acc=0.964
Best val acc   : 0.8730
Best threshold : 0.92
Best f1        : 0.7025
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[820  69]
 [ 75 170]]
  loss=0.3873  acc=0.963
Best val acc   : 0.8695
Best threshold : 0.19
Best f1        : 0.6976
Best threshold f1: 0.11
Confusion matrix (optimized for f1):
