cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0])
Trial 100: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7355245345839921, 'dropout': 0.08880518229655307, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.1400057416927125, 'gamma': 0.015369140796947478, 'pos_weight_scalar': 4.772255498234416, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.00035147397967086075, 'weight_decay': 0.0033573287214774725}
  loss=1.1949  recon=0.9826  con=4.8654
Pretrain Epoch 91/97: val_loss=0.3502  val_recon=0.8358  val_con=4.8578
  loss=0.3458  recon=0.8348  con=4.5219
  val_loss=0.3502  val_recon=0.8351  val_con=4.8795
Pretrain Epoch 92/97: val_loss=0.3502  val_recon=0.8351  val_con=4.8795
  loss=0.3460  recon=0.8355  con=4.5170
  val_loss=0.3504  val_recon=0.8366  val_con=4.8517
Pretrain Epoch 93/97: val_loss=0.3504  val_recon=0.8366  val_con=4.8517
  loss=0.3454  recon=0.8348  con=4.4944
  val_loss=0.3507  val_recon=0.8352  val_con=4.9119
Pretrain Epoch 94/97: val_loss=0.3507  val_recon=0.8352  val_con=4.9119
  loss=0.3454  recon=0.8350  con=4.4880
  val_loss=0.3504  val_recon=0.8352  val_con=4.8877
Pretrain Epoch 95/97: val_loss=0.3504  val_recon=0.8352  val_con=4.8877
  loss=0.3455  recon=0.8350  con=4.4970
  val_loss=0.3514  val_recon=0.8355  val_con=4.9622
Pretrain Epoch 96/97: val_loss=0.3514  val_recon=0.8355  val_con=4.9622
  loss=0.3454  recon=0.8352  con=4.4795
  val_loss=0.3508  val_recon=0.8378  val_con=4.8465
Pretrain Epoch 97/97: val_loss=0.3508  val_recon=0.8378  val_con=4.8465
  loss=0.2992  acc=0.994
Best threshold : 0.11
Best val acc   : 0.8700
Confusion matrix:
[[671  41]
 [ 77 119]]
  loss=0.0111  acc=0.999
Best threshold : 0.17
Best val acc   : 0.8711
Confusion matrix:
[[677  35]
 [ 82 114]]
  loss=0.0025  acc=1.000
Best threshold : 0.09
Best val acc   : 0.8700
Confusion matrix:
[[678  34]
 [ 84 112]]
  loss=0.0011  acc=1.000
Best threshold : 0.08
Best val acc   : 0.8689
Confusion matrix:
[[677  35]
 [ 84 112]]
  loss=0.0008  acc=1.000
Best threshold : 0.12
Best val acc   : 0.8700
Confusion matrix:
[[681  31]
 [ 87 109]]
  loss=0.0004  acc=1.000
Best threshold : 0.05
Best val acc   : 0.8700
Confusion matrix:
[[673  39]
 [ 79 117]]
  loss=0.0003  acc=1.000
Best threshold : 0.06
Best val acc   : 0.8711
Confusion matrix:
[[675  37]
 [ 80 116]]
  loss=0.0002  acc=1.000
Best threshold : 0.05
Best val acc   : 0.8722
Confusion matrix:
[[677  35]
 [ 81 115]]
  loss=0.0002  acc=1.000
Best threshold : 0.09
Best val acc   : 0.8711
Confusion matrix:
[[679  33]
 [ 84 112]]
  loss=0.0002  acc=1.000
Best threshold : 0.05
Best val acc   : 0.8733
Confusion matrix:
[[676  36]
 [ 79 117]]
  loss=0.0001  acc=1.000
Best threshold : 0.06
Best val acc   : 0.8711
Confusion matrix:
[[679  33]
 [ 84 112]]
  loss=0.0001  acc=1.000
Best threshold : 0.05
Best val acc   : 0.8733
Confusion matrix:
[[677  35]
 [ 80 116]]
  loss=0.0004  acc=1.000
Best threshold : 0.05
Best val acc   : 0.8612
Confusion matrix:
[[686  26]
 [100  96]]
  loss=0.0002  acc=1.000
Best threshold : 0.05
Best val acc   : 0.8689
Confusion matrix:
[[682  30]
 [ 89 107]]
  loss=0.0001  acc=1.000
Best threshold : 0.05
Best val acc   : 0.8689
Confusion matrix:
[[682  30]
 [ 89 107]]
  loss=0.0001  acc=1.000
Best threshold : 0.05
Best val acc   : 0.8689
Confusion matrix:
[[682  30]
 [ 89 107]]
  loss=0.0001  acc=1.000
Best threshold : 0.86
Best val acc   : 0.8711
Confusion matrix:
[[687  25]
 [ 92 104]]
  loss=0.0000  acc=1.000
Best threshold : 0.85
Best val acc   : 0.8711
Confusion matrix:
[[687  25]
 [ 92 104]]
  loss=0.0000  acc=1.000
Best threshold : 0.82
Best val acc   : 0.8711
Confusion matrix:
[[687  25]
 [ 92 104]]
  loss=0.0000  acc=1.000
Best threshold : 0.81
Best val acc   : 0.8711
Confusion matrix:
[[687  25]
 [ 92 104]]
  loss=0.0000  acc=1.000
Best threshold : 0.81
Best val acc   : 0.8711
Confusion matrix:
[[687  25]
 [ 92 104]]
  loss=0.0000  acc=1.000
Best threshold : 0.81
Best val acc   : 0.8711
Confusion matrix:
[[687  25]
 [ 92 104]]
  loss=0.0000  acc=1.000
Best threshold : 0.82
Best val acc   : 0.8722
Confusion matrix:
[[688  24]
 [ 92 104]]
  loss=0.0000  acc=1.000
Best threshold : 0.80
Best val acc   : 0.8722
Confusion matrix:
[[688  24]
 [ 92 104]]
  loss=0.0001  acc=1.000
Best threshold : 0.16
Best val acc   : 0.8722
Confusion matrix:
[[686  26]
 [ 90 106]]
  loss=0.0009  acc=1.000
Best threshold : 0.36
Best val acc   : 0.8733
Confusion matrix:
[[677  35]
 [ 80 116]]
  loss=0.0002  acc=1.000
Best threshold : 0.93
Best val acc   : 0.8767
Confusion matrix:
[[678  34]
 [ 78 118]]
  loss=0.0000  acc=1.000
Best threshold : 0.70
Best val acc   : 0.8778
Confusion matrix:
[[683  29]
 [ 82 114]]
  loss=0.0001  acc=1.000
Best threshold : 0.41
Best val acc   : 0.8767
Confusion matrix:
[[682  30]
 [ 82 114]]
  loss=0.0000  acc=1.000
Best threshold : 0.36
Best val acc   : 0.8767
Confusion matrix:
[[682  30]
 [ 82 114]]
  loss=0.0000  acc=1.000
Best threshold : 0.36
Best val acc   : 0.8767
Confusion matrix:
[[682  30]
 [ 82 114]]
  loss=0.0000  acc=1.000
Best threshold : 0.35
Best val acc   : 0.8767
Confusion matrix:
[[682  30]
 [ 82 114]]
Trial 148: Final val_loss=3.8972, best_thresh = 0.700, val_acc=0.878
  Confusion Matrix:
[[683  29]
 [ 82 114]]
Trial 148 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_148.pt
Trial 149: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6641983106120461, 'dropout': 0.01463418338652158, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.3480646997437623, 'gamma': 0.01237691639266504, 'pos_weight_scalar': 4.647626872846561, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0007198171842629588, 'weight_decay': 0.001201119711715653}
  loss=0.4021  recon=0.9830  con=4.8415
  val_loss=0.3802  val_recon=0.9242  val_con=4.7303
Pretrain Epoch 1/65: val_loss=0.3802  val_recon=0.9242  val_con=4.7303
  loss=0.3815  recon=0.9240  con=4.8379
  val_loss=0.3792  val_recon=0.9212  val_con=4.7303
Pretrain Epoch 2/65: val_loss=0.3792  val_recon=0.9212  val_con=4.7303
  loss=0.3756  recon=0.9071  con=4.8377
  val_loss=0.3666  val_recon=0.8851  val_con=4.7309
Pretrain Epoch 3/65: val_loss=0.3666  val_recon=0.8851  val_con=4.7309
  loss=0.3648  recon=0.8762  con=4.8377
  val_loss=0.3624  val_recon=0.8731  val_con=4.7302
Pretrain Epoch 4/65: val_loss=0.3624  val_recon=0.8731  val_con=4.7302
  loss=0.3637  recon=0.8728  con=4.8376
  val_loss=0.3620  val_recon=0.8719  val_con=4.7303
Pretrain Epoch 5/65: val_loss=0.3620  val_recon=0.8719  val_con=4.7303
  loss=0.3636  recon=0.8725  con=4.8376
  val_loss=0.3623  val_recon=0.8726  val_con=4.7303
Pretrain Epoch 6/65: val_loss=0.3623  val_recon=0.8726  val_con=4.7303
  loss=0.3634  recon=0.8720  con=4.8375
  val_loss=0.3618  val_recon=0.8712  val_con=4.7302
Pretrain Epoch 7/65: val_loss=0.3618  val_recon=0.8712  val_con=4.7302
  loss=0.3630  recon=0.8708  con=4.8376
  val_loss=0.3610  val_recon=0.8690  val_con=4.7303
Pretrain Epoch 8/65: val_loss=0.3610  val_recon=0.8690  val_con=4.7303
  loss=0.3624  recon=0.8690  con=4.8376
  val_loss=0.3615  val_recon=0.8705  val_con=4.7302
Pretrain Epoch 9/65: val_loss=0.3615  val_recon=0.8705  val_con=4.7302
  loss=0.3614  recon=0.8664  con=4.8375
  val_loss=0.3582  val_recon=0.8608  val_con=4.7303
Pretrain Epoch 10/65: val_loss=0.3582  val_recon=0.8608  val_con=4.7303
  loss=0.3606  recon=0.8640  con=4.8375
  val_loss=0.3582  val_recon=0.8610  val_con=4.7304
Pretrain Epoch 11/65: val_loss=0.3582  val_recon=0.8610  val_con=4.7304
  loss=0.3596  recon=0.8611  con=4.8375
  val_loss=0.3577  val_recon=0.8593  val_con=4.7302
Pretrain Epoch 12/65: val_loss=0.3577  val_recon=0.8593  val_con=4.7302
  loss=0.3595  recon=0.8609  con=4.8375
  val_loss=0.3574  val_recon=0.8586  val_con=4.7303
Pretrain Epoch 13/65: val_loss=0.3574  val_recon=0.8586  val_con=4.7303
  loss=0.3594  recon=0.8605  con=4.8374
  val_loss=0.3572  val_recon=0.8579  val_con=4.7302
Pretrain Epoch 14/65: val_loss=0.3572  val_recon=0.8579  val_con=4.7302
  loss=0.3590  recon=0.8593  con=4.8375
  val_loss=0.3570  val_recon=0.8575  val_con=4.7302
Pretrain Epoch 15/65: val_loss=0.3570  val_recon=0.8575  val_con=4.7302
  loss=0.3591  recon=0.8598  con=4.8374
  val_loss=0.3573  val_recon=0.8584  val_con=4.7302
Pretrain Epoch 16/65: val_loss=0.3573  val_recon=0.8584  val_con=4.7302
  loss=0.3589  recon=0.8590  con=4.8374
  val_loss=0.3572  val_recon=0.8581  val_con=4.7301
Pretrain Epoch 17/65: val_loss=0.3572  val_recon=0.8581  val_con=4.7301
  loss=0.3585  recon=0.8579  con=4.8373
  val_loss=0.3563  val_recon=0.8554  val_con=4.7301
Pretrain Epoch 18/65: val_loss=0.3563  val_recon=0.8554  val_con=4.7301
  loss=0.3584  recon=0.8576  con=4.8373
  val_loss=0.3568  val_recon=0.8569  val_con=4.7304
Pretrain Epoch 19/65: val_loss=0.3568  val_recon=0.8569  val_con=4.7304
  loss=0.3582  recon=0.8572  con=4.8373
  val_loss=0.3561  val_recon=0.8548  val_con=4.7299
Pretrain Epoch 20/65: val_loss=0.3561  val_recon=0.8548  val_con=4.7299
  loss=0.3581  recon=0.8568  con=4.8372
  val_loss=0.3564  val_recon=0.8557  val_con=4.7300
Pretrain Epoch 21/65: val_loss=0.3564  val_recon=0.8557  val_con=4.7300
  loss=0.3586  recon=0.8582  con=4.8374
  val_loss=0.3575  val_recon=0.8590  val_con=4.7299
Pretrain Epoch 22/65: val_loss=0.3575  val_recon=0.8590  val_con=4.7299
  loss=0.3579  recon=0.8562  con=4.8373
  val_loss=0.3565  val_recon=0.8560  val_con=4.7295
Pretrain Epoch 23/65: val_loss=0.3565  val_recon=0.8560  val_con=4.7295
  loss=0.3573  recon=0.8546  con=4.8370
  val_loss=0.3559  val_recon=0.8543  val_con=4.7298
Pretrain Epoch 24/65: val_loss=0.3559  val_recon=0.8543  val_con=4.7298
  loss=0.3567  recon=0.8527  con=4.8367
  val_loss=0.3544  val_recon=0.8501  val_con=4.7298
Pretrain Epoch 25/65: val_loss=0.3544  val_recon=0.8501  val_con=4.7298
  loss=0.3562  recon=0.8514  con=4.8367
  val_loss=0.3547  val_recon=0.8508  val_con=4.7302
Pretrain Epoch 26/65: val_loss=0.3547  val_recon=0.8508  val_con=4.7302
  loss=0.3561  recon=0.8511  con=4.8361
  val_loss=0.3558  val_recon=0.8540  val_con=4.7284
Pretrain Epoch 27/65: val_loss=0.3558  val_recon=0.8540  val_con=4.7284
  loss=0.3562  recon=0.8515  con=4.8359
  val_loss=0.3546  val_recon=0.8507  val_con=4.7285
Pretrain Epoch 28/65: val_loss=0.3546  val_recon=0.8507  val_con=4.7285
  loss=0.3560  recon=0.8509  con=4.8346
  val_loss=0.3545  val_recon=0.8504  val_con=4.7280
Pretrain Epoch 29/65: val_loss=0.3545  val_recon=0.8504  val_con=4.7280
  loss=0.3557  recon=0.8502  con=4.8346
  val_loss=0.3543  val_recon=0.8497  val_con=4.7279
Pretrain Epoch 30/65: val_loss=0.3543  val_recon=0.8497  val_con=4.7279
  loss=0.3555  recon=0.8495  con=4.8340
  val_loss=0.3535  val_recon=0.8474  val_con=4.7270
Pretrain Epoch 31/65: val_loss=0.3535  val_recon=0.8474  val_con=4.7270
  loss=0.3555  recon=0.8496  con=4.8344
  val_loss=0.3534  val_recon=0.8473  val_con=4.7260
Pretrain Epoch 32/65: val_loss=0.3534  val_recon=0.8473  val_con=4.7260
  loss=0.3554  recon=0.8492  con=4.8340
  val_loss=0.3535  val_recon=0.8477  val_con=4.7261
Pretrain Epoch 33/65: val_loss=0.3535  val_recon=0.8477  val_con=4.7261
  loss=0.3549  recon=0.8477  con=4.8327
  val_loss=0.3536  val_recon=0.8478  val_con=4.7274
Pretrain Epoch 34/65: val_loss=0.3536  val_recon=0.8478  val_con=4.7274
  loss=0.3550  recon=0.8482  con=4.8296
  val_loss=0.3535  val_recon=0.8475  val_con=4.7254
Pretrain Epoch 35/65: val_loss=0.3535  val_recon=0.8475  val_con=4.7254
  loss=0.3548  recon=0.8477  con=4.8299
  val_loss=0.3527  val_recon=0.8455  val_con=4.7216
Pretrain Epoch 36/65: val_loss=0.3527  val_recon=0.8455  val_con=4.7216
  loss=0.3544  recon=0.8467  con=4.8249
  val_loss=0.3530  val_recon=0.8464  val_con=4.7220
Pretrain Epoch 37/65: val_loss=0.3530  val_recon=0.8464  val_con=4.7220
  loss=0.3543  recon=0.8466  con=4.8204
  val_loss=0.3530  val_recon=0.8462  val_con=4.7251
Pretrain Epoch 38/65: val_loss=0.3530  val_recon=0.8462  val_con=4.7251
  loss=0.3550  recon=0.8484  con=4.8263
  val_loss=0.3543  val_recon=0.8499  val_con=4.7239
Pretrain Epoch 39/65: val_loss=0.3543  val_recon=0.8499  val_con=4.7239
  loss=0.3547  recon=0.8476  con=4.8210
  val_loss=0.3532  val_recon=0.8467  val_con=4.7229
Pretrain Epoch 40/65: val_loss=0.3532  val_recon=0.8467  val_con=4.7229
  loss=0.3546  recon=0.8475  con=4.8167
  val_loss=0.3536  val_recon=0.8480  val_con=4.7184
Pretrain Epoch 41/65: val_loss=0.3536  val_recon=0.8480  val_con=4.7184
  loss=0.3542  recon=0.8465  con=4.8131
  val_loss=0.3532  val_recon=0.8470  val_con=4.7202
Pretrain Epoch 42/65: val_loss=0.3532  val_recon=0.8470  val_con=4.7202
  loss=0.3541  recon=0.8462  con=4.8076
  val_loss=0.3531  val_recon=0.8468  val_con=4.7180
Pretrain Epoch 43/65: val_loss=0.3531  val_recon=0.8468  val_con=4.7180
  loss=0.3539  recon=0.8458  con=4.8107
  val_loss=0.3527  val_recon=0.8456  val_con=4.7187
Pretrain Epoch 44/65: val_loss=0.3527  val_recon=0.8456  val_con=4.7187
  loss=0.3539  recon=0.8461  con=4.7993
  val_loss=0.3530  val_recon=0.8460  val_con=4.7259
Pretrain Epoch 45/65: val_loss=0.3530  val_recon=0.8460  val_con=4.7259
  loss=0.3535  recon=0.8451  con=4.7957
  val_loss=0.3523  val_recon=0.8443  val_con=4.7213
Pretrain Epoch 46/65: val_loss=0.3523  val_recon=0.8443  val_con=4.7213
  loss=0.3536  recon=0.8455  con=4.7923
  val_loss=0.3533  val_recon=0.8471  val_con=4.7200
Pretrain Epoch 47/65: val_loss=0.3533  val_recon=0.8471  val_con=4.7200
  loss=0.3533  recon=0.8447  con=4.7866
  val_loss=0.3523  val_recon=0.8444  val_con=4.7209
Pretrain Epoch 48/65: val_loss=0.3523  val_recon=0.8444  val_con=4.7209
  loss=0.3531  recon=0.8442  con=4.7890
  val_loss=0.3525  val_recon=0.8452  val_con=4.7129
Pretrain Epoch 49/65: val_loss=0.3525  val_recon=0.8452  val_con=4.7129
  loss=0.3534  recon=0.8453  con=4.7776
  val_loss=0.3534  val_recon=0.8472  val_con=4.7274
Pretrain Epoch 50/65: val_loss=0.3534  val_recon=0.8472  val_con=4.7274
  loss=0.3537  recon=0.8463  con=4.7814
  val_loss=0.3524  val_recon=0.8443  val_con=4.7253
Pretrain Epoch 51/65: val_loss=0.3524  val_recon=0.8443  val_con=4.7253
  loss=0.3528  recon=0.8438  con=4.7769
  val_loss=0.3527  val_recon=0.8451  val_con=4.7273
Pretrain Epoch 52/65: val_loss=0.3527  val_recon=0.8451  val_con=4.7273
  loss=0.3528  recon=0.8440  con=4.7706
  val_loss=0.3525  val_recon=0.8444  val_con=4.7340
Pretrain Epoch 53/65: val_loss=0.3525  val_recon=0.8444  val_con=4.7340
  loss=0.3527  recon=0.8438  con=4.7712
  val_loss=0.3526  val_recon=0.8453  val_con=4.7146
Pretrain Epoch 54/65: val_loss=0.3526  val_recon=0.8453  val_con=4.7146
  loss=0.3530  recon=0.8447  con=4.7642
  val_loss=0.3528  val_recon=0.8456  val_con=4.7274
Pretrain Epoch 55/65: val_loss=0.3528  val_recon=0.8456  val_con=4.7274
  loss=0.3524  recon=0.8432  con=4.7628
  val_loss=0.3523  val_recon=0.8437  val_con=4.7376
Pretrain Epoch 56/65: val_loss=0.3523  val_recon=0.8437  val_con=4.7376
  loss=0.3525  recon=0.8433  con=4.7640
  val_loss=0.3521  val_recon=0.8438  val_con=4.7178
Pretrain Epoch 57/65: val_loss=0.3521  val_recon=0.8438  val_con=4.7178
  loss=0.3522  recon=0.8428  con=4.7505
  val_loss=0.3518  val_recon=0.8429  val_con=4.7223
Pretrain Epoch 58/65: val_loss=0.3518  val_recon=0.8429  val_con=4.7223
  loss=0.3523  recon=0.8429  con=4.7584
  val_loss=0.3518  val_recon=0.8428  val_con=4.7224
Pretrain Epoch 59/65: val_loss=0.3518  val_recon=0.8428  val_con=4.7224
  loss=0.3520  recon=0.8425  con=4.7481
  val_loss=0.3520  val_recon=0.8435  val_con=4.7239
Pretrain Epoch 60/65: val_loss=0.3520  val_recon=0.8435  val_con=4.7239
  loss=0.3519  recon=0.8427  con=4.7368
  val_loss=0.3539  val_recon=0.8475  val_con=4.7559
Pretrain Epoch 61/65: val_loss=0.3539  val_recon=0.8475  val_con=4.7559
  loss=0.3517  recon=0.8422  con=4.7331
  val_loss=0.3524  val_recon=0.8434  val_con=4.7552
Pretrain Epoch 62/65: val_loss=0.3524  val_recon=0.8434  val_con=4.7552
  loss=0.3516  recon=0.8419  con=4.7348
  val_loss=0.3517  val_recon=0.8420  val_con=4.7325
Pretrain Epoch 63/65: val_loss=0.3517  val_recon=0.8420  val_con=4.7325
  loss=0.3516  recon=0.8416  con=4.7369
  val_loss=0.3513  val_recon=0.8414  val_con=4.7216
Pretrain Epoch 64/65: val_loss=0.3513  val_recon=0.8414  val_con=4.7216
  loss=0.3512  recon=0.8410  con=4.7205
  val_loss=0.3523  val_recon=0.8435  val_con=4.7472
Pretrain Epoch 65/65: val_loss=0.3523  val_recon=0.8435  val_con=4.7472
  loss=0.4273  acc=0.940
Best threshold : 0.95
Best val acc   : 0.8612
Confusion matrix:
[[665  47]
 [ 79 117]]
  loss=0.2336  acc=0.968
Best threshold : 0.92
Best val acc   : 0.8623
Confusion matrix:
[[667  45]
 [ 80 116]]
  loss=0.1995  acc=0.971
Best threshold : 0.54
Best val acc   : 0.8601
Confusion matrix:
[[663  49]
 [ 78 118]]
  loss=0.1883  acc=0.975
Best threshold : 0.92
Best val acc   : 0.8678
Confusion matrix:
[[677  35]
 [ 85 111]]
  loss=0.1688  acc=0.976
Best threshold : 0.58
Best val acc   : 0.8612
Confusion matrix:
[[666  46]
 [ 80 116]]
  loss=0.1660  acc=0.974
Best threshold : 0.42
Best val acc   : 0.8623
Confusion matrix:
[[664  48]
 [ 77 119]]
  loss=0.1585  acc=0.978
Best threshold : 0.94
Best val acc   : 0.8612
Confusion matrix:
[[681  31]
 [ 95 101]]
  loss=0.1571  acc=0.976
Best threshold : 0.72
Best val acc   : 0.8623
Confusion matrix:
[[665  47]
 [ 78 118]]
  loss=0.1442  acc=0.977
Best threshold : 0.73
Best val acc   : 0.8689
Confusion matrix:
[[672  40]
 [ 79 117]]
  loss=0.1291  acc=0.980
Best threshold : 0.73
Best val acc   : 0.8656
Confusion matrix:
[[673  39]
 [ 83 113]]
  loss=0.1318  acc=0.979
Best threshold : 0.90
Best val acc   : 0.8678
Confusion matrix:
[[674  38]
 [ 82 114]]
  loss=0.1290  acc=0.981
Best threshold : 0.89
Best val acc   : 0.8601
Confusion matrix:
[[673  39]
 [ 88 108]]
  loss=0.1302  acc=0.980
Best threshold : 0.71
Best val acc   : 0.8634
Confusion matrix:
[[671  41]
 [ 83 113]]
  loss=0.1147  acc=0.979
Best threshold : 0.81
Best val acc   : 0.8667
Confusion matrix:
[[676  36]
 [ 85 111]]
  loss=0.1401  acc=0.979
Best threshold : 0.93
Best val acc   : 0.8634
Confusion matrix:
[[677  35]
 [ 89 107]]
  loss=0.1106  acc=0.981
Best threshold : 0.86
Best val acc   : 0.8612
Confusion matrix:
[[659  53]
 [ 73 123]]
  loss=0.1025  acc=0.979
Best threshold : 0.85
Best val acc   : 0.8634
Confusion matrix:
[[672  40]
 [ 84 112]]
  loss=0.0958  acc=0.982
Best threshold : 0.89
Best val acc   : 0.8601
Confusion matrix:
[[665  47]
 [ 80 116]]
  loss=0.0994  acc=0.983
Best threshold : 0.77
Best val acc   : 0.8623
Confusion matrix:
[[669  43]
 [ 82 114]]
  loss=0.0981  acc=0.982
Best threshold : 0.85
Best val acc   : 0.8689
Confusion matrix:
[[669  43]
 [ 76 120]]
  loss=0.0862  acc=0.985
Best threshold : 0.77
Best val acc   : 0.8579
Confusion matrix:
[[672  40]
 [ 89 107]]
  loss=0.0877  acc=0.984
Best threshold : 0.95
Best val acc   : 0.8590
Confusion matrix:
[[670  42]
 [ 86 110]]
  loss=0.0926  acc=0.985
Best threshold : 0.79
Best val acc   : 0.8634
Confusion matrix:
[[670  42]
 [ 82 114]]
  loss=0.0849  acc=0.988
Best threshold : 0.79
Best val acc   : 0.8601
Confusion matrix:
[[668  44]
 [ 83 113]]
  loss=0.0806  acc=0.987
Best threshold : 0.78
Best val acc   : 0.8612
Confusion matrix:
[[666  46]
 [ 80 116]]
  loss=0.0691  acc=0.989
Best threshold : 0.68
Best val acc   : 0.8546
Confusion matrix:
[[654  58]
 [ 74 122]]
  loss=0.0695  acc=0.988
Best threshold : 0.85
Best val acc   : 0.8623
Confusion matrix:
[[672  40]
 [ 85 111]]
  loss=0.0777  acc=0.989
Best threshold : 0.92
Best val acc   : 0.8634
Confusion matrix:
[[671  41]
 [ 83 113]]
  loss=0.0767  acc=0.987
Best threshold : 0.61
Best val acc   : 0.8623
Confusion matrix:
[[667  45]
 [ 80 116]]
Early stopping at epoch 29
Trial 149: Final val_loss=1.4744, best_thresh = 0.730, val_acc=0.869
  Confusion Matrix:
[[672  40]
 [ 79 117]]
Trial 149 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_149.pt
Trial 150: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6502321301103015, 'dropout': 0.07229076108046043, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6846967104971752, 'gamma': 0.01075515709498033, 'pos_weight_scalar': 4.731615586873256, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.0005268755378161375, 'weight_decay': 0.0013805578322634543}
  loss=0.6902  recon=0.9321  con=4.8398
  val_loss=0.6501  val_recon=0.8751  val_con=4.7303
Pretrain Epoch 1/97: val_loss=0.6501  val_recon=0.8751  val_con=4.7303
  loss=0.6579  recon=0.8849  con=4.8377
  val_loss=0.6490  val_recon=0.8736  val_con=4.7305
Pretrain Epoch 2/97: val_loss=0.6490  val_recon=0.8736  val_con=4.7305
  loss=0.6555  recon=0.8814  con=4.8376
  val_loss=0.6478  val_recon=0.8718  val_con=4.7303
Pretrain Epoch 3/97: val_loss=0.6478  val_recon=0.8718  val_con=4.7303
  loss=0.6508  recon=0.8745  con=4.8376
  val_loss=0.6411  val_recon=0.8621  val_con=4.7302
Pretrain Epoch 4/97: val_loss=0.6411  val_recon=0.8621  val_con=4.7302
  loss=0.6452  recon=0.8663  con=4.8381
  val_loss=0.6390  val_recon=0.8590  val_con=4.7302
Pretrain Epoch 5/97: val_loss=0.6390  val_recon=0.8590  val_con=4.7302
  loss=0.6424  recon=0.8622  con=4.8376
  val_loss=0.6363  val_recon=0.8550  val_con=4.7303
Pretrain Epoch 6/97: val_loss=0.6363  val_recon=0.8550  val_con=4.7303
  loss=0.6411  recon=0.8604  con=4.8375
  val_loss=0.6334  val_recon=0.8508  val_con=4.7302
Pretrain Epoch 7/97: val_loss=0.6334  val_recon=0.8508  val_con=4.7302
  loss=0.6389  recon=0.8572  con=4.8376
  val_loss=0.6346  val_recon=0.8525  val_con=4.7302
Pretrain Epoch 8/97: val_loss=0.6346  val_recon=0.8525  val_con=4.7302
  loss=0.6374  recon=0.8549  con=4.8375
  val_loss=0.6319  val_recon=0.8486  val_con=4.7302
Pretrain Epoch 9/97: val_loss=0.6319  val_recon=0.8486  val_con=4.7302
  loss=0.6352  recon=0.8518  con=4.8375
  val_loss=0.6313  val_recon=0.8477  val_con=4.7302
Pretrain Epoch 10/97: val_loss=0.6313  val_recon=0.8477  val_con=4.7302
  loss=0.6343  recon=0.8504  con=4.8374
  val_loss=0.6295  val_recon=0.8451  val_con=4.7299
Pretrain Epoch 11/97: val_loss=0.6295  val_recon=0.8451  val_con=4.7299
  loss=0.6330  recon=0.8486  con=4.8369
  val_loss=0.6298  val_recon=0.8455  val_con=4.7302
Pretrain Epoch 12/97: val_loss=0.6298  val_recon=0.8455  val_con=4.7302
  loss=0.6327  recon=0.8480  con=4.8369
  val_loss=0.6300  val_recon=0.8458  val_con=4.7295
Pretrain Epoch 13/97: val_loss=0.6300  val_recon=0.8458  val_con=4.7295
  loss=0.6329  recon=0.8484  con=4.8366
  val_loss=0.6295  val_recon=0.8450  val_con=4.7303
Pretrain Epoch 14/97: val_loss=0.6295  val_recon=0.8450  val_con=4.7303
  loss=0.6314  recon=0.8462  con=4.8372
  val_loss=0.6307  val_recon=0.8468  val_con=4.7298
Pretrain Epoch 15/97: val_loss=0.6307  val_recon=0.8468  val_con=4.7298
  loss=0.6308  recon=0.8453  con=4.8367
  val_loss=0.6289  val_recon=0.8443  val_con=4.7292
