cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.240295586407905, 'dropout': 0.0630588977792022, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 9.496340393673375, 'gamma': 0.027076573879622926, 'pos_weight_scalar': 2.308537147103616, 'focal_gamma': -0.45125927551970113, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6576631404731381, 'lr': 0.0003153129217540046, 'weight_decay': 0.0022149630187789605}
  loss=9.5120  recon=0.9879  con=4.8227
Pretrain Epoch 21/133: val_loss=2.4567  val_recon=0.9161  val_con=4.8257
  loss=2.4547  recon=0.9155  con=4.8091
  val_loss=2.4545  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 22/133: val_loss=2.4545  val_recon=0.9153  val_con=4.8257
  loss=2.4517  recon=0.9144  con=4.8090
  val_loss=2.4547  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 23/133: val_loss=2.4547  val_recon=0.9154  val_con=4.8257
  loss=2.4563  recon=0.9161  con=4.8090
  val_loss=2.4545  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 24/133: val_loss=2.4545  val_recon=0.9153  val_con=4.8257
  loss=2.4547  recon=0.9155  con=4.8091
  val_loss=2.4556  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 25/133: val_loss=2.4556  val_recon=0.9157  val_con=4.8257
  loss=2.4544  recon=0.9154  con=4.8090
  val_loss=2.4557  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 26/133: val_loss=2.4557  val_recon=0.9157  val_con=4.8257
  loss=2.4538  recon=0.9151  con=4.8090
  val_loss=2.4554  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 27/133: val_loss=2.4554  val_recon=0.9157  val_con=4.8257
  loss=2.4533  recon=0.9149  con=4.8090
  val_loss=2.4539  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 28/133: val_loss=2.4539  val_recon=0.9151  val_con=4.8257
  loss=2.4534  recon=0.9150  con=4.8090
  val_loss=2.4566  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 29/133: val_loss=2.4566  val_recon=0.9161  val_con=4.8257
  loss=2.4534  recon=0.9150  con=4.8091
  val_loss=2.4556  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 30/133: val_loss=2.4556  val_recon=0.9157  val_con=4.8257
  loss=2.4551  recon=0.9157  con=4.8091
  val_loss=2.4560  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 31/133: val_loss=2.4560  val_recon=0.9159  val_con=4.8257
  loss=2.4508  recon=0.9140  con=4.8090
  val_loss=2.4555  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 32/133: val_loss=2.4555  val_recon=0.9157  val_con=4.8257
  loss=2.4553  recon=0.9157  con=4.8090
  val_loss=2.4546  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 33/133: val_loss=2.4546  val_recon=0.9153  val_con=4.8257
  loss=2.4529  recon=0.9148  con=4.8091
  val_loss=2.4548  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 34/133: val_loss=2.4548  val_recon=0.9154  val_con=4.8257
  loss=2.4533  recon=0.9149  con=4.8090
  val_loss=2.4552  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 35/133: val_loss=2.4552  val_recon=0.9156  val_con=4.8257
  loss=2.4519  recon=0.9144  con=4.8090
  val_loss=2.4554  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 36/133: val_loss=2.4554  val_recon=0.9157  val_con=4.8257
  loss=2.4543  recon=0.9154  con=4.8090
  val_loss=2.4560  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 37/133: val_loss=2.4560  val_recon=0.9159  val_con=4.8257
  loss=2.4559  recon=0.9159  con=4.8090
  val_loss=2.4570  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 38/133: val_loss=2.4570  val_recon=0.9163  val_con=4.8257
  loss=2.4496  recon=0.9135  con=4.8090
  val_loss=2.4545  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 39/133: val_loss=2.4545  val_recon=0.9153  val_con=4.8257
  loss=2.4568  recon=0.9163  con=4.8090
  val_loss=2.4545  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 40/133: val_loss=2.4545  val_recon=0.9153  val_con=4.8257
  loss=2.4537  recon=0.9151  con=4.8090
  val_loss=2.4555  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 41/133: val_loss=2.4555  val_recon=0.9157  val_con=4.8257
  loss=2.4554  recon=0.9158  con=4.8090
  val_loss=2.4547  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 42/133: val_loss=2.4547  val_recon=0.9154  val_con=4.8257
  loss=2.4533  recon=0.9149  con=4.8090
  val_loss=2.4560  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 43/133: val_loss=2.4560  val_recon=0.9159  val_con=4.8257
  loss=2.4551  recon=0.9156  con=4.8090
  val_loss=2.4569  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 44/133: val_loss=2.4569  val_recon=0.9162  val_con=4.8257
  loss=2.4503  recon=0.9138  con=4.8090
  val_loss=2.4539  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 45/133: val_loss=2.4539  val_recon=0.9151  val_con=4.8257
  loss=2.4544  recon=0.9154  con=4.8090
  val_loss=2.4563  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 46/133: val_loss=2.4563  val_recon=0.9160  val_con=4.8257
  loss=2.4526  recon=0.9147  con=4.8090
  val_loss=2.4535  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 47/133: val_loss=2.4535  val_recon=0.9149  val_con=4.8257
  loss=2.4516  recon=0.9143  con=4.8090
  val_loss=2.4550  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 48/133: val_loss=2.4550  val_recon=0.9155  val_con=4.8257
  loss=2.4566  recon=0.9163  con=4.8090
  val_loss=2.4553  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 49/133: val_loss=2.4553  val_recon=0.9156  val_con=4.8257
  loss=2.4543  recon=0.9154  con=4.8090
  val_loss=2.4544  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 50/133: val_loss=2.4544  val_recon=0.9153  val_con=4.8257
  loss=2.4534  recon=0.9150  con=4.8090
  val_loss=2.4543  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 51/133: val_loss=2.4543  val_recon=0.9152  val_con=4.8257
  loss=2.4517  recon=0.9143  con=4.8090
  val_loss=2.4557  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 52/133: val_loss=2.4557  val_recon=0.9158  val_con=4.8257
  loss=2.4564  recon=0.9162  con=4.8090
  val_loss=2.4561  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 53/133: val_loss=2.4561  val_recon=0.9159  val_con=4.8257
  loss=2.4492  recon=0.9134  con=4.8090
  val_loss=2.4538  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 54/133: val_loss=2.4538  val_recon=0.9150  val_con=4.8257
  loss=2.4529  recon=0.9148  con=4.8090
  val_loss=2.4543  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 55/133: val_loss=2.4543  val_recon=0.9152  val_con=4.8257
  loss=2.4532  recon=0.9149  con=4.8090
  val_loss=2.4544  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 56/133: val_loss=2.4544  val_recon=0.9153  val_con=4.8257
  loss=2.4560  recon=0.9160  con=4.8090
  val_loss=2.4561  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 57/133: val_loss=2.4561  val_recon=0.9159  val_con=4.8257
  loss=2.4561  recon=0.9160  con=4.8090
  val_loss=2.4567  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 58/133: val_loss=2.4567  val_recon=0.9162  val_con=4.8257
  loss=2.4557  recon=0.9159  con=4.8090
  val_loss=2.4573  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 59/133: val_loss=2.4573  val_recon=0.9164  val_con=4.8257
  loss=2.4557  recon=0.9159  con=4.8090
  val_loss=2.4543  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 60/133: val_loss=2.4543  val_recon=0.9152  val_con=4.8257
  loss=2.4533  recon=0.9149  con=4.8090
  val_loss=2.4559  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 61/133: val_loss=2.4559  val_recon=0.9158  val_con=4.8257
  loss=2.4516  recon=0.9143  con=4.8090
  val_loss=2.4558  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 62/133: val_loss=2.4558  val_recon=0.9158  val_con=4.8257
  loss=2.4555  recon=0.9158  con=4.8090
  val_loss=2.4554  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 63/133: val_loss=2.4554  val_recon=0.9156  val_con=4.8257
  loss=2.4546  recon=0.9154  con=4.8090
  val_loss=2.4553  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 64/133: val_loss=2.4553  val_recon=0.9156  val_con=4.8257
  loss=2.4539  recon=0.9152  con=4.8090
  val_loss=2.4531  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 65/133: val_loss=2.4531  val_recon=0.9147  val_con=4.8257
  loss=2.4522  recon=0.9145  con=4.8090
  val_loss=2.4542  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 66/133: val_loss=2.4542  val_recon=0.9152  val_con=4.8257
  loss=2.4533  recon=0.9150  con=4.8090
  val_loss=2.4550  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 67/133: val_loss=2.4550  val_recon=0.9155  val_con=4.8257
  loss=2.4530  recon=0.9148  con=4.8090
  val_loss=2.4557  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 68/133: val_loss=2.4557  val_recon=0.9158  val_con=4.8257
  loss=2.4508  recon=0.9140  con=4.8090
  val_loss=2.4536  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 69/133: val_loss=2.4536  val_recon=0.9149  val_con=4.8257
  loss=2.4552  recon=0.9157  con=4.8090
  val_loss=2.4568  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 70/133: val_loss=2.4568  val_recon=0.9162  val_con=4.8257
  loss=2.4553  recon=0.9157  con=4.8090
  val_loss=2.4559  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 71/133: val_loss=2.4559  val_recon=0.9158  val_con=4.8257
  loss=2.4530  recon=0.9149  con=4.8090
  val_loss=2.4547  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 72/133: val_loss=2.4547  val_recon=0.9154  val_con=4.8257
  loss=2.4538  recon=0.9152  con=4.8090
  val_loss=2.4548  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 73/133: val_loss=2.4548  val_recon=0.9154  val_con=4.8257
  loss=2.4560  recon=0.9160  con=4.8090
  val_loss=2.4538  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 74/133: val_loss=2.4538  val_recon=0.9150  val_con=4.8257
  loss=2.4539  recon=0.9152  con=4.8090
  val_loss=2.4540  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 75/133: val_loss=2.4540  val_recon=0.9151  val_con=4.8257
  loss=2.4460  recon=0.9121  con=4.8090
  val_loss=2.4552  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 76/133: val_loss=2.4552  val_recon=0.9156  val_con=4.8257
  loss=2.4556  recon=0.9159  con=4.8090
  val_loss=2.4559  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 77/133: val_loss=2.4559  val_recon=0.9158  val_con=4.8257
  loss=2.4521  recon=0.9145  con=4.8090
  val_loss=2.4565  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 78/133: val_loss=2.4565  val_recon=0.9161  val_con=4.8257
  loss=2.4545  recon=0.9154  con=4.8090
  val_loss=2.4553  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 79/133: val_loss=2.4553  val_recon=0.9156  val_con=4.8257
  loss=2.4513  recon=0.9142  con=4.8090
  val_loss=2.4515  val_recon=0.9142  val_con=4.8257
Pretrain Epoch 80/133: val_loss=2.4515  val_recon=0.9142  val_con=4.8257
  loss=2.4525  recon=0.9146  con=4.8090
  val_loss=2.4541  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 81/133: val_loss=2.4541  val_recon=0.9151  val_con=4.8257
  loss=2.4548  recon=0.9155  con=4.8090
  val_loss=2.4573  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 82/133: val_loss=2.4573  val_recon=0.9164  val_con=4.8257
  loss=2.4550  recon=0.9156  con=4.8090
  val_loss=2.4552  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 83/133: val_loss=2.4552  val_recon=0.9156  val_con=4.8257
  loss=2.4506  recon=0.9139  con=4.8090
  val_loss=2.4544  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 84/133: val_loss=2.4544  val_recon=0.9152  val_con=4.8257
  loss=2.4543  recon=0.9154  con=4.8090
  val_loss=2.4520  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 85/133: val_loss=2.4520  val_recon=0.9143  val_con=4.8257
  loss=2.4544  recon=0.9154  con=4.8090
  val_loss=2.4567  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 86/133: val_loss=2.4567  val_recon=0.9162  val_con=4.8257
  loss=2.4524  recon=0.9146  con=4.8090
  val_loss=2.4571  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 87/133: val_loss=2.4571  val_recon=0.9163  val_con=4.8257
  loss=2.4542  recon=0.9153  con=4.8090
  val_loss=2.4548  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 88/133: val_loss=2.4548  val_recon=0.9154  val_con=4.8257
  loss=2.4499  recon=0.9136  con=4.8090
  val_loss=2.4562  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 89/133: val_loss=2.4562  val_recon=0.9159  val_con=4.8257
  loss=2.4546  recon=0.9154  con=4.8090
  val_loss=2.4524  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 90/133: val_loss=2.4524  val_recon=0.9145  val_con=4.8257
  loss=2.4511  recon=0.9141  con=4.8090
  val_loss=2.4545  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 91/133: val_loss=2.4545  val_recon=0.9153  val_con=4.8257
  loss=2.4537  recon=0.9151  con=4.8090
  val_loss=2.4554  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 92/133: val_loss=2.4554  val_recon=0.9156  val_con=4.8257
  loss=2.4505  recon=0.9139  con=4.8090
  val_loss=2.4552  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 93/133: val_loss=2.4552  val_recon=0.9156  val_con=4.8257
  loss=2.4529  recon=0.9148  con=4.8090
  val_loss=2.4542  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 94/133: val_loss=2.4542  val_recon=0.9152  val_con=4.8257
  loss=2.4540  recon=0.9152  con=4.8090
  val_loss=2.4535  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 95/133: val_loss=2.4535  val_recon=0.9149  val_con=4.8257
  loss=2.4550  recon=0.9156  con=4.8090
  val_loss=2.4583  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 96/133: val_loss=2.4583  val_recon=0.9168  val_con=4.8257
  loss=2.4490  recon=0.9133  con=4.8090
  val_loss=2.4559  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 97/133: val_loss=2.4559  val_recon=0.9158  val_con=4.8257
  loss=2.4547  recon=0.9155  con=4.8090
  val_loss=2.4548  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 98/133: val_loss=2.4548  val_recon=0.9154  val_con=4.8257
  loss=2.4547  recon=0.9155  con=4.8090
  val_loss=2.4544  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 99/133: val_loss=2.4544  val_recon=0.9152  val_con=4.8257
  loss=2.4544  recon=0.9154  con=4.8090
  val_loss=2.4563  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 100/133: val_loss=2.4563  val_recon=0.9160  val_con=4.8257
  loss=2.4532  recon=0.9149  con=4.8090
  val_loss=2.4549  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 101/133: val_loss=2.4549  val_recon=0.9155  val_con=4.8257
  loss=2.4517  recon=0.9143  con=4.8090
  val_loss=2.4560  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 102/133: val_loss=2.4560  val_recon=0.9159  val_con=4.8257
  loss=2.4552  recon=0.9157  con=4.8090
  val_loss=2.4547  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 103/133: val_loss=2.4547  val_recon=0.9154  val_con=4.8257
  loss=2.4521  recon=0.9145  con=4.8090
  val_loss=2.4547  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 104/133: val_loss=2.4547  val_recon=0.9154  val_con=4.8257
  loss=2.4507  recon=0.9139  con=4.8090
  val_loss=2.4553  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 105/133: val_loss=2.4553  val_recon=0.9156  val_con=4.8257
  loss=2.4480  recon=0.9129  con=4.8090
  val_loss=2.4534  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 106/133: val_loss=2.4534  val_recon=0.9149  val_con=4.8257
  loss=2.4541  recon=0.9152  con=4.8090
  val_loss=2.4563  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 107/133: val_loss=2.4563  val_recon=0.9160  val_con=4.8257
  loss=2.4555  recon=0.9158  con=4.8090
  val_loss=2.4543  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 108/133: val_loss=2.4543  val_recon=0.9152  val_con=4.8257
  loss=2.4507  recon=0.9139  con=4.8090
  val_loss=2.4546  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 109/133: val_loss=2.4546  val_recon=0.9153  val_con=4.8257
  loss=2.4540  recon=0.9152  con=4.8090
  val_loss=2.4567  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 110/133: val_loss=2.4567  val_recon=0.9162  val_con=4.8257
  loss=2.4544  recon=0.9154  con=4.8090
  val_loss=2.4555  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 111/133: val_loss=2.4555  val_recon=0.9157  val_con=4.8257
  loss=2.4545  recon=0.9154  con=4.8090
  val_loss=2.4511  val_recon=0.9140  val_con=4.8257
Pretrain Epoch 112/133: val_loss=2.4511  val_recon=0.9140  val_con=4.8257
  loss=2.4547  recon=0.9155  con=4.8090
  val_loss=2.4565  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 113/133: val_loss=2.4565  val_recon=0.9161  val_con=4.8257
  loss=2.4517  recon=0.9143  con=4.8090
  val_loss=2.4550  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 114/133: val_loss=2.4550  val_recon=0.9155  val_con=4.8257
  loss=2.4526  recon=0.9147  con=4.8090
  val_loss=2.4537  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 115/133: val_loss=2.4537  val_recon=0.9150  val_con=4.8257
  loss=2.4542  recon=0.9153  con=4.8090
  val_loss=2.4557  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 116/133: val_loss=2.4557  val_recon=0.9158  val_con=4.8257
  loss=2.4547  recon=0.9155  con=4.8090
  val_loss=2.4556  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 117/133: val_loss=2.4556  val_recon=0.9157  val_con=4.8257
  loss=2.4484  recon=0.9130  con=4.8090
  val_loss=2.4560  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 118/133: val_loss=2.4560  val_recon=0.9159  val_con=4.8257
  loss=2.4525  recon=0.9146  con=4.8090
  val_loss=2.4541  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 119/133: val_loss=2.4541  val_recon=0.9152  val_con=4.8257
  loss=2.4549  recon=0.9156  con=4.8090
  val_loss=2.4556  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 120/133: val_loss=2.4556  val_recon=0.9157  val_con=4.8257
  loss=2.4543  recon=0.9153  con=4.8090
  val_loss=2.4542  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 121/133: val_loss=2.4542  val_recon=0.9152  val_con=4.8257
  loss=2.4549  recon=0.9156  con=4.8090
  val_loss=2.4534  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 122/133: val_loss=2.4534  val_recon=0.9149  val_con=4.8257
  loss=2.4540  recon=0.9152  con=4.8090
  val_loss=2.4555  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 123/133: val_loss=2.4555  val_recon=0.9157  val_con=4.8257
  loss=2.4529  recon=0.9148  con=4.8090
  val_loss=2.4559  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 124/133: val_loss=2.4559  val_recon=0.9158  val_con=4.8257
  loss=2.4531  recon=0.9149  con=4.8090
  val_loss=2.4536  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 125/133: val_loss=2.4536  val_recon=0.9149  val_con=4.8257
  loss=2.4526  recon=0.9147  con=4.8090
  val_loss=2.4545  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 126/133: val_loss=2.4545  val_recon=0.9153  val_con=4.8257
  loss=2.4540  recon=0.9152  con=4.8090
  val_loss=2.4567  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 127/133: val_loss=2.4567  val_recon=0.9161  val_con=4.8257
  loss=2.4535  recon=0.9150  con=4.8090
  val_loss=2.4549  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 128/133: val_loss=2.4549  val_recon=0.9154  val_con=4.8257
  loss=2.4549  recon=0.9156  con=4.8090
  val_loss=2.4539  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 129/133: val_loss=2.4539  val_recon=0.9151  val_con=4.8257
  loss=2.4526  recon=0.9147  con=4.8090
  val_loss=2.4557  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 130/133: val_loss=2.4557  val_recon=0.9158  val_con=4.8257
  loss=2.4507  recon=0.9139  con=4.8090
  val_loss=2.4537  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 131/133: val_loss=2.4537  val_recon=0.9150  val_con=4.8257
  loss=2.4542  recon=0.9153  con=4.8090
  val_loss=2.4563  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 132/133: val_loss=2.4563  val_recon=0.9160  val_con=4.8257
  loss=2.4545  recon=0.9154  con=4.8090
  val_loss=2.4550  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 133/133: val_loss=2.4550  val_recon=0.9155  val_con=4.8257
  loss=0.0830  acc=0.778
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0820  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0811  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0822  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0813  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0807  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0807  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0811  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0806  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0802  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0800  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0798  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0807  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0806  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.42
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0796  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.41
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.0805  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.43
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
Trial 19: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.3366606398145569, 'dropout': 0.39562144842085845, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 5.318182636974662, 'gamma': 0.05168766007353878, 'pos_weight_scalar': 1.565659147682327, 'focal_gamma': 2.3665358606549427, 'n_enc_blocks': 6, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6186984207517892, 'lr': 0.0008448222739746537, 'weight_decay': 0.00012945266369008236}
