cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0,
        0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 49: {'embed_dim': 64, 'dec_emb_frac': 0.25, 'contrast_dim': 64, 'mask_ratio': 0.34011665138218805, 'dropout': 0.4295907160455924, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.050904744714887, 'gamma': 0.02720213940003653, 'pos_weight_scalar': 1.68295024691192, 'focal_gamma': -0.2685310578522542, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.6360488375201437, 'lr': 0.0010372115787297405, 'weight_decay': 0.0002758089417978102}
  loss=3.4105  recon=1.0726  con=5.0759
Best f1        : 0.6667
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[796  93]
 [ 76 169]]
  loss=0.0525  acc=0.949
Best val acc   : 0.8677
Best threshold : 0.60
Best f1        : 0.6877
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[802  87]
 [ 71 174]]
  loss=0.0450  acc=0.959
Best val acc   : 0.8677
Best threshold : 0.71
Best f1        : 0.6825
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[802  87]
 [ 73 172]]
  loss=0.0431  acc=0.957
Best val acc   : 0.8651
Best threshold : 0.48
Best f1        : 0.6722
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[816  73]
 [ 84 161]]
  loss=0.0548  acc=0.952
Best val acc   : 0.8660
Best threshold : 0.51
Best f1        : 0.6864
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[801  88]
 [ 71 174]]
  loss=0.0424  acc=0.959
Best val acc   : 0.8660
Best threshold : 0.50
Best f1        : 0.6746
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[800  89]
 [ 75 170]]
  loss=0.0430  acc=0.961
Best val acc   : 0.8651
Best threshold : 0.49
Best f1        : 0.6582
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[818  71]
 [ 90 155]]
  loss=0.0402  acc=0.967
Best val acc   : 0.8616
Best threshold : 0.40
Best f1        : 0.6459
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[830  59]
 [100 145]]
  loss=0.0419  acc=0.959
Best val acc   : 0.8686
Best threshold : 0.63
Best f1        : 0.6754
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[781 108]
 [ 65 180]]
  loss=0.0396  acc=0.966
Best val acc   : 0.8651
Best threshold : 0.68
Best f1        : 0.6791
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[815  74]
 [ 81 164]]
  loss=0.0385  acc=0.963
Best val acc   : 0.8633
Best threshold : 0.59
Best f1        : 0.6732
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[797  92]
 [ 74 171]]
  loss=0.0423  acc=0.958
Best val acc   : 0.8651
Best threshold : 0.66
Best f1        : 0.6748
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[810  79]
 [ 80 165]]
  loss=0.0372  acc=0.966
Best val acc   : 0.8660
Best threshold : 0.37
Best f1        : 0.6607
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[834  55]
 [ 97 148]]
  loss=0.0403  acc=0.962
Best val acc   : 0.8642
Best threshold : 0.68
Best f1        : 0.6769
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[790  99]
 [ 69 176]]
  loss=0.0399  acc=0.964
Best val acc   : 0.8651
Best threshold : 0.76
Best f1        : 0.6786
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[801  88]
 [ 74 171]]
  loss=0.0359  acc=0.966
Best val acc   : 0.8651
Best threshold : 0.68
Best f1        : 0.6759
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[799  90]
 [ 74 171]]
Trial 72: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 16, 'mask_ratio': 0.5383347721294092, 'dropout': 0.23030567579726688, 'n_enc_heads': 4, 'n_dec_frac': 1.0, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.1014865566974135, 'gamma': 0.011855839660213623, 'pos_weight_scalar': 1.1369571246020003, 'focal_gamma': 0.5418757138968056, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5324155526292816, 'lr': 0.0008169100376568679, 'weight_decay': 0.0005301432845259166}
  loss=3.0041  recon=0.9500  con=4.8740
  val_loss=2.8774  val_recon=0.9093  val_con=4.8257
Pretrain Epoch 1/133: val_loss=2.8774  val_recon=0.9093  val_con=4.8257
  loss=2.8690  recon=0.9067  con=4.8116
  val_loss=2.8021  val_recon=0.8850  val_con=4.8257
Pretrain Epoch 2/133: val_loss=2.8021  val_recon=0.8850  val_con=4.8257
  loss=2.7697  recon=0.8746  con=4.8103
  val_loss=2.7871  val_recon=0.8802  val_con=4.8256
Pretrain Epoch 3/133: val_loss=2.7871  val_recon=0.8802  val_con=4.8256
  loss=2.7432  recon=0.8661  con=4.8100
  val_loss=2.7256  val_recon=0.8603  val_con=4.8256
Pretrain Epoch 4/133: val_loss=2.7256  val_recon=0.8603  val_con=4.8256
  loss=2.7273  recon=0.8610  con=4.8097
  val_loss=2.7174  val_recon=0.8577  val_con=4.8255
Pretrain Epoch 5/133: val_loss=2.7174  val_recon=0.8577  val_con=4.8255
  loss=2.7237  recon=0.8598  con=4.8093
  val_loss=2.7129  val_recon=0.8563  val_con=4.8254
Pretrain Epoch 6/133: val_loss=2.7129  val_recon=0.8563  val_con=4.8254
  loss=2.7131  recon=0.8564  con=4.8091
  val_loss=2.7190  val_recon=0.8582  val_con=4.8257
Pretrain Epoch 7/133: val_loss=2.7190  val_recon=0.8582  val_con=4.8257
  loss=2.7069  recon=0.8544  con=4.8090
  val_loss=2.7120  val_recon=0.8560  val_con=4.8253
Pretrain Epoch 8/133: val_loss=2.7120  val_recon=0.8560  val_con=4.8253
  loss=2.7091  recon=0.8551  con=4.8089
  val_loss=2.6997  val_recon=0.8520  val_con=4.8255
Pretrain Epoch 9/133: val_loss=2.6997  val_recon=0.8520  val_con=4.8255
  loss=2.6997  recon=0.8521  con=4.8090
  val_loss=2.6968  val_recon=0.8511  val_con=4.8253
Pretrain Epoch 10/133: val_loss=2.6968  val_recon=0.8511  val_con=4.8253
  loss=2.6969  recon=0.8512  con=4.8085
  val_loss=2.6859  val_recon=0.8476  val_con=4.8250
Pretrain Epoch 11/133: val_loss=2.6859  val_recon=0.8476  val_con=4.8250
  loss=2.6946  recon=0.8504  con=4.8087
  val_loss=2.6859  val_recon=0.8476  val_con=4.8248
Pretrain Epoch 12/133: val_loss=2.6859  val_recon=0.8476  val_con=4.8248
  loss=2.6841  recon=0.8470  con=4.8077
  val_loss=2.6803  val_recon=0.8458  val_con=4.8239
Pretrain Epoch 13/133: val_loss=2.6803  val_recon=0.8458  val_con=4.8239
  loss=2.6786  recon=0.8453  con=4.8069
  val_loss=2.6658  val_recon=0.8411  val_con=4.8228
Pretrain Epoch 14/133: val_loss=2.6658  val_recon=0.8411  val_con=4.8228
  loss=2.6686  recon=0.8421  con=4.8068
  val_loss=2.6605  val_recon=0.8394  val_con=4.8233
Pretrain Epoch 15/133: val_loss=2.6605  val_recon=0.8394  val_con=4.8233
  loss=2.6639  recon=0.8405  con=4.8055
  val_loss=2.6545  val_recon=0.8374  val_con=4.8207
Pretrain Epoch 16/133: val_loss=2.6545  val_recon=0.8374  val_con=4.8207
  loss=2.6575  recon=0.8385  con=4.8052
  val_loss=2.6516  val_recon=0.8365  val_con=4.8199
Pretrain Epoch 17/133: val_loss=2.6516  val_recon=0.8365  val_con=4.8199
  loss=2.6534  recon=0.8372  con=4.8040
  val_loss=2.6512  val_recon=0.8364  val_con=4.8213
Pretrain Epoch 18/133: val_loss=2.6512  val_recon=0.8364  val_con=4.8213
  loss=2.6514  recon=0.8365  con=4.8044
  val_loss=2.6468  val_recon=0.8350  val_con=4.8201
Pretrain Epoch 19/133: val_loss=2.6468  val_recon=0.8350  val_con=4.8201
  loss=2.6468  recon=0.8350  con=4.8030
  val_loss=2.6401  val_recon=0.8328  val_con=4.8203
Pretrain Epoch 20/133: val_loss=2.6401  val_recon=0.8328  val_con=4.8203
  loss=2.6463  recon=0.8349  con=4.8036
  val_loss=2.6449  val_recon=0.8344  val_con=4.8177
Pretrain Epoch 21/133: val_loss=2.6449  val_recon=0.8344  val_con=4.8177
  loss=2.6459  recon=0.8347  con=4.8025
  val_loss=2.6450  val_recon=0.8344  val_con=4.8177
Pretrain Epoch 22/133: val_loss=2.6450  val_recon=0.8344  val_con=4.8177
  loss=2.6442  recon=0.8342  con=4.8020
  val_loss=2.6347  val_recon=0.8311  val_con=4.8191
Pretrain Epoch 23/133: val_loss=2.6347  val_recon=0.8311  val_con=4.8191
  loss=2.6349  recon=0.8312  con=4.8018
  val_loss=2.6449  val_recon=0.8344  val_con=4.8163
Pretrain Epoch 24/133: val_loss=2.6449  val_recon=0.8344  val_con=4.8163
  loss=2.6412  recon=0.8333  con=4.7991
  val_loss=2.6379  val_recon=0.8321  val_con=4.8164
Pretrain Epoch 25/133: val_loss=2.6379  val_recon=0.8321  val_con=4.8164
  loss=2.6402  recon=0.8329  con=4.7977
  val_loss=2.6399  val_recon=0.8328  val_con=4.8111
Pretrain Epoch 26/133: val_loss=2.6399  val_recon=0.8328  val_con=4.8111
  loss=2.6369  recon=0.8319  con=4.7951
  val_loss=2.6323  val_recon=0.8303  val_con=4.8133
Pretrain Epoch 27/133: val_loss=2.6323  val_recon=0.8303  val_con=4.8133
  loss=2.6354  recon=0.8314  con=4.7957
  val_loss=2.6332  val_recon=0.8306  val_con=4.8075
Pretrain Epoch 28/133: val_loss=2.6332  val_recon=0.8306  val_con=4.8075
  loss=2.6360  recon=0.8316  con=4.7939
  val_loss=2.6301  val_recon=0.8296  val_con=4.8088
Pretrain Epoch 29/133: val_loss=2.6301  val_recon=0.8296  val_con=4.8088
  loss=2.6300  recon=0.8297  con=4.7925
  val_loss=2.6278  val_recon=0.8289  val_con=4.8068
Pretrain Epoch 30/133: val_loss=2.6278  val_recon=0.8289  val_con=4.8068
  loss=2.6313  recon=0.8301  con=4.7902
  val_loss=2.6330  val_recon=0.8306  val_con=4.8084
Pretrain Epoch 31/133: val_loss=2.6330  val_recon=0.8306  val_con=4.8084
  loss=2.6275  recon=0.8289  con=4.7892
  val_loss=2.6315  val_recon=0.8301  val_con=4.8070
Pretrain Epoch 32/133: val_loss=2.6315  val_recon=0.8301  val_con=4.8070
  loss=2.6276  recon=0.8289  con=4.7883
  val_loss=2.6296  val_recon=0.8295  val_con=4.8070
Pretrain Epoch 33/133: val_loss=2.6296  val_recon=0.8295  val_con=4.8070
  loss=2.6324  recon=0.8305  con=4.7841
  val_loss=2.6269  val_recon=0.8286  val_con=4.8003
Pretrain Epoch 34/133: val_loss=2.6269  val_recon=0.8286  val_con=4.8003
  loss=2.6304  recon=0.8298  con=4.7849
  val_loss=2.6279  val_recon=0.8289  val_con=4.8025
Pretrain Epoch 35/133: val_loss=2.6279  val_recon=0.8289  val_con=4.8025
  loss=2.6282  recon=0.8291  con=4.7806
  val_loss=2.6230  val_recon=0.8274  val_con=4.8040
Pretrain Epoch 36/133: val_loss=2.6230  val_recon=0.8274  val_con=4.8040
  loss=2.6274  recon=0.8289  con=4.7820
  val_loss=2.6229  val_recon=0.8273  val_con=4.8001
Pretrain Epoch 37/133: val_loss=2.6229  val_recon=0.8273  val_con=4.8001
  loss=2.6279  recon=0.8290  con=4.7846
  val_loss=2.6244  val_recon=0.8278  val_con=4.8001
Pretrain Epoch 38/133: val_loss=2.6244  val_recon=0.8278  val_con=4.8001
  loss=2.6258  recon=0.8284  con=4.7736
  val_loss=2.6242  val_recon=0.8278  val_con=4.7985
Pretrain Epoch 39/133: val_loss=2.6242  val_recon=0.8278  val_con=4.7985
  loss=2.6307  recon=0.8299  con=4.7797
  val_loss=2.6289  val_recon=0.8293  val_con=4.8007
Pretrain Epoch 40/133: val_loss=2.6289  val_recon=0.8293  val_con=4.8007
  loss=2.6290  recon=0.8294  con=4.7768
  val_loss=2.6225  val_recon=0.8272  val_con=4.8041
Pretrain Epoch 41/133: val_loss=2.6225  val_recon=0.8272  val_con=4.8041
  loss=2.6284  recon=0.8292  con=4.7708
  val_loss=2.6275  val_recon=0.8288  val_con=4.7987
Pretrain Epoch 42/133: val_loss=2.6275  val_recon=0.8288  val_con=4.7987
  loss=2.6297  recon=0.8296  con=4.7718
  val_loss=2.6283  val_recon=0.8291  val_con=4.7945
Pretrain Epoch 43/133: val_loss=2.6283  val_recon=0.8291  val_con=4.7945
  loss=2.6220  recon=0.8272  con=4.7642
  val_loss=2.6239  val_recon=0.8277  val_con=4.7935
Pretrain Epoch 44/133: val_loss=2.6239  val_recon=0.8277  val_con=4.7935
  loss=2.6250  recon=0.8281  con=4.7685
  val_loss=2.6207  val_recon=0.8266  val_con=4.8003
Pretrain Epoch 45/133: val_loss=2.6207  val_recon=0.8266  val_con=4.8003
  loss=2.6259  recon=0.8284  con=4.7658
  val_loss=2.6236  val_recon=0.8276  val_con=4.8035
Pretrain Epoch 46/133: val_loss=2.6236  val_recon=0.8276  val_con=4.8035
  loss=2.6242  recon=0.8279  con=4.7647
  val_loss=2.6219  val_recon=0.8270  val_con=4.8017
Pretrain Epoch 47/133: val_loss=2.6219  val_recon=0.8270  val_con=4.8017
  loss=2.6233  recon=0.8276  con=4.7638
  val_loss=2.6251  val_recon=0.8281  val_con=4.7961
Pretrain Epoch 48/133: val_loss=2.6251  val_recon=0.8281  val_con=4.7961
  loss=2.6190  recon=0.8262  con=4.7616
  val_loss=2.6217  val_recon=0.8269  val_con=4.8224
Pretrain Epoch 49/133: val_loss=2.6217  val_recon=0.8269  val_con=4.8224
  loss=2.6266  recon=0.8287  con=4.7639
  val_loss=2.6203  val_recon=0.8265  val_con=4.7988
Pretrain Epoch 50/133: val_loss=2.6203  val_recon=0.8265  val_con=4.7988
  loss=2.6210  recon=0.8269  con=4.7589
  val_loss=2.6245  val_recon=0.8279  val_con=4.7997
Pretrain Epoch 51/133: val_loss=2.6245  val_recon=0.8279  val_con=4.7997
  loss=2.6227  recon=0.8274  con=4.7530
  val_loss=2.6212  val_recon=0.8268  val_con=4.8006
Pretrain Epoch 52/133: val_loss=2.6212  val_recon=0.8268  val_con=4.8006
  loss=2.6262  recon=0.8286  con=4.7522
  val_loss=2.6215  val_recon=0.8269  val_con=4.8143
Pretrain Epoch 53/133: val_loss=2.6215  val_recon=0.8269  val_con=4.8143
  loss=2.6244  recon=0.8280  con=4.7540
  val_loss=2.6209  val_recon=0.8266  val_con=4.8188
Pretrain Epoch 54/133: val_loss=2.6209  val_recon=0.8266  val_con=4.8188
  loss=2.6243  recon=0.8280  con=4.7550
  val_loss=2.6204  val_recon=0.8265  val_con=4.8080
Pretrain Epoch 55/133: val_loss=2.6204  val_recon=0.8265  val_con=4.8080
  loss=2.6209  recon=0.8269  con=4.7494
  val_loss=2.6171  val_recon=0.8255  val_con=4.7866
Pretrain Epoch 56/133: val_loss=2.6171  val_recon=0.8255  val_con=4.7866
  loss=2.6262  recon=0.8286  con=4.7439
  val_loss=2.6213  val_recon=0.8268  val_con=4.8037
Pretrain Epoch 57/133: val_loss=2.6213  val_recon=0.8268  val_con=4.8037
  loss=2.6222  recon=0.8274  con=4.7362
  val_loss=2.6206  val_recon=0.8266  val_con=4.7989
Pretrain Epoch 58/133: val_loss=2.6206  val_recon=0.8266  val_con=4.7989
  loss=2.6231  recon=0.8276  con=4.7417
  val_loss=2.6147  val_recon=0.8247  val_con=4.7986
Pretrain Epoch 59/133: val_loss=2.6147  val_recon=0.8247  val_con=4.7986
  loss=2.6213  recon=0.8270  con=4.7412
  val_loss=2.6187  val_recon=0.8260  val_con=4.7973
Pretrain Epoch 60/133: val_loss=2.6187  val_recon=0.8260  val_con=4.7973
  loss=2.6205  recon=0.8268  con=4.7422
  val_loss=2.6207  val_recon=0.8266  val_con=4.8003
Pretrain Epoch 61/133: val_loss=2.6207  val_recon=0.8266  val_con=4.8003
  loss=2.6228  recon=0.8275  con=4.7421
  val_loss=2.6194  val_recon=0.8261  val_con=4.8197
Pretrain Epoch 62/133: val_loss=2.6194  val_recon=0.8261  val_con=4.8197
  loss=2.6220  recon=0.8273  con=4.7393
  val_loss=2.6192  val_recon=0.8260  val_con=4.8330
Pretrain Epoch 63/133: val_loss=2.6192  val_recon=0.8260  val_con=4.8330
  loss=2.6193  recon=0.8265  con=4.7328
  val_loss=2.6167  val_recon=0.8253  val_con=4.8198
Pretrain Epoch 64/133: val_loss=2.6167  val_recon=0.8253  val_con=4.8198
  loss=2.6224  recon=0.8274  con=4.7415
  val_loss=2.6170  val_recon=0.8253  val_con=4.8325
Pretrain Epoch 65/133: val_loss=2.6170  val_recon=0.8253  val_con=4.8325
  loss=2.6168  recon=0.8256  con=4.7298
  val_loss=2.6175  val_recon=0.8255  val_con=4.8164
Pretrain Epoch 66/133: val_loss=2.6175  val_recon=0.8255  val_con=4.8164
  loss=2.6187  recon=0.8262  con=4.7377
  val_loss=2.6179  val_recon=0.8257  val_con=4.8181
Pretrain Epoch 67/133: val_loss=2.6179  val_recon=0.8257  val_con=4.8181
  loss=2.6211  recon=0.8270  con=4.7331
  val_loss=2.6158  val_recon=0.8251  val_con=4.7976
Pretrain Epoch 68/133: val_loss=2.6158  val_recon=0.8251  val_con=4.7976
  loss=2.6201  recon=0.8267  con=4.7348
  val_loss=2.6182  val_recon=0.8258  val_con=4.8211
Pretrain Epoch 69/133: val_loss=2.6182  val_recon=0.8258  val_con=4.8211
  loss=2.6141  recon=0.8248  con=4.7288
  val_loss=2.6190  val_recon=0.8262  val_con=4.7827
Pretrain Epoch 70/133: val_loss=2.6190  val_recon=0.8262  val_con=4.7827
  loss=2.6198  recon=0.8266  con=4.7264
  val_loss=2.6165  val_recon=0.8252  val_con=4.8152
Pretrain Epoch 71/133: val_loss=2.6165  val_recon=0.8252  val_con=4.8152
  loss=2.6195  recon=0.8265  con=4.7281
  val_loss=2.6149  val_recon=0.8248  val_con=4.7961
Pretrain Epoch 72/133: val_loss=2.6149  val_recon=0.8248  val_con=4.7961
  loss=2.6197  recon=0.8266  con=4.7245
  val_loss=2.6180  val_recon=0.8258  val_con=4.7893
Pretrain Epoch 73/133: val_loss=2.6180  val_recon=0.8258  val_con=4.7893
  loss=2.6183  recon=0.8262  con=4.7213
  val_loss=2.6149  val_recon=0.8248  val_con=4.7876
Pretrain Epoch 74/133: val_loss=2.6149  val_recon=0.8248  val_con=4.7876
  loss=2.6114  recon=0.8239  con=4.7171
  val_loss=2.6145  val_recon=0.8246  val_con=4.8039
Pretrain Epoch 75/133: val_loss=2.6145  val_recon=0.8246  val_con=4.8039
  loss=2.6168  recon=0.8257  con=4.7055
  val_loss=2.6146  val_recon=0.8247  val_con=4.8012
Pretrain Epoch 76/133: val_loss=2.6146  val_recon=0.8247  val_con=4.8012
  loss=2.6152  recon=0.8253  con=4.6940
  val_loss=2.6167  val_recon=0.8252  val_con=4.8456
Pretrain Epoch 77/133: val_loss=2.6167  val_recon=0.8252  val_con=4.8456
  loss=2.6151  recon=0.8252  con=4.6988
  val_loss=2.6168  val_recon=0.8253  val_con=4.8136
Pretrain Epoch 78/133: val_loss=2.6168  val_recon=0.8253  val_con=4.8136
  loss=2.6136  recon=0.8247  con=4.6962
  val_loss=2.6164  val_recon=0.8252  val_con=4.8110
Pretrain Epoch 79/133: val_loss=2.6164  val_recon=0.8252  val_con=4.8110
  loss=2.6152  recon=0.8252  con=4.7026
  val_loss=2.6135  val_recon=0.8242  val_con=4.8325
Pretrain Epoch 80/133: val_loss=2.6135  val_recon=0.8242  val_con=4.8325
  loss=2.6119  recon=0.8242  con=4.6935
  val_loss=2.6107  val_recon=0.8234  val_con=4.8022
Pretrain Epoch 81/133: val_loss=2.6107  val_recon=0.8234  val_con=4.8022
  loss=2.6127  recon=0.8245  con=4.6949
  val_loss=2.6124  val_recon=0.8239  val_con=4.8064
Pretrain Epoch 82/133: val_loss=2.6124  val_recon=0.8239  val_con=4.8064
  loss=2.6155  recon=0.8254  con=4.6938
  val_loss=2.6137  val_recon=0.8242  val_con=4.8520
Pretrain Epoch 83/133: val_loss=2.6137  val_recon=0.8242  val_con=4.8520
  loss=2.6145  recon=0.8251  con=4.6886
  val_loss=2.6121  val_recon=0.8238  val_con=4.8178
Pretrain Epoch 84/133: val_loss=2.6121  val_recon=0.8238  val_con=4.8178
  loss=2.6139  recon=0.8249  con=4.6888
  val_loss=2.6081  val_recon=0.8226  val_con=4.8023
Pretrain Epoch 85/133: val_loss=2.6081  val_recon=0.8226  val_con=4.8023
  loss=2.6121  recon=0.8243  con=4.6776
  val_loss=2.6067  val_recon=0.8219  val_con=4.8601
Pretrain Epoch 86/133: val_loss=2.6067  val_recon=0.8219  val_con=4.8601
  loss=2.6122  recon=0.8244  con=4.6809
  val_loss=2.6109  val_recon=0.8234  val_con=4.8227
Pretrain Epoch 87/133: val_loss=2.6109  val_recon=0.8234  val_con=4.8227
  loss=2.6074  recon=0.8228  con=4.6852
  val_loss=2.6138  val_recon=0.8242  val_con=4.8510
Pretrain Epoch 88/133: val_loss=2.6138  val_recon=0.8242  val_con=4.8510
  loss=2.6123  recon=0.8244  con=4.6770
  val_loss=2.6125  val_recon=0.8239  val_con=4.8292
Pretrain Epoch 89/133: val_loss=2.6125  val_recon=0.8239  val_con=4.8292
  loss=2.6146  recon=0.8251  con=4.6767
  val_loss=2.6151  val_recon=0.8248  val_con=4.8196
Pretrain Epoch 90/133: val_loss=2.6151  val_recon=0.8248  val_con=4.8196
  loss=2.6168  recon=0.8258  con=4.6790
  val_loss=2.6125  val_recon=0.8239  val_con=4.8341
Pretrain Epoch 91/133: val_loss=2.6125  val_recon=0.8239  val_con=4.8341
  loss=2.6116  recon=0.8242  con=4.6738
  val_loss=2.6132  val_recon=0.8240  val_con=4.8447
Pretrain Epoch 92/133: val_loss=2.6132  val_recon=0.8240  val_con=4.8447
  loss=2.6128  recon=0.8246  con=4.6711
  val_loss=2.6124  val_recon=0.8238  val_con=4.8523
Pretrain Epoch 93/133: val_loss=2.6124  val_recon=0.8238  val_con=4.8523
  loss=2.6116  recon=0.8242  con=4.6756
  val_loss=2.6139  val_recon=0.8242  val_con=4.8591
Pretrain Epoch 94/133: val_loss=2.6139  val_recon=0.8242  val_con=4.8591
  loss=2.6168  recon=0.8259  con=4.6605
  val_loss=2.6132  val_recon=0.8239  val_con=4.8818
Pretrain Epoch 95/133: val_loss=2.6132  val_recon=0.8239  val_con=4.8818
  loss=2.6101  recon=0.8237  con=4.6793
  val_loss=2.6105  val_recon=0.8233  val_con=4.8249
Pretrain Epoch 96/133: val_loss=2.6105  val_recon=0.8233  val_con=4.8249
  loss=2.6105  recon=0.8238  con=4.6810
  val_loss=2.6142  val_recon=0.8244  val_con=4.8437
Pretrain Epoch 97/133: val_loss=2.6142  val_recon=0.8244  val_con=4.8437
  loss=2.6149  recon=0.8253  con=4.6553
  val_loss=2.6110  val_recon=0.8234  val_con=4.8359
Pretrain Epoch 98/133: val_loss=2.6110  val_recon=0.8234  val_con=4.8359
  loss=2.6121  recon=0.8244  con=4.6564
  val_loss=2.6162  val_recon=0.8250  val_con=4.8359
Pretrain Epoch 99/133: val_loss=2.6162  val_recon=0.8250  val_con=4.8359
  loss=2.6135  recon=0.8249  con=4.6500
  val_loss=2.6123  val_recon=0.8238  val_con=4.8228
Pretrain Epoch 100/133: val_loss=2.6123  val_recon=0.8238  val_con=4.8228
  loss=2.6100  recon=0.8237  con=4.6614
  val_loss=2.6102  val_recon=0.8231  val_con=4.8363
Pretrain Epoch 101/133: val_loss=2.6102  val_recon=0.8231  val_con=4.8363
  loss=2.6111  recon=0.8241  con=4.6510
  val_loss=2.6172  val_recon=0.8252  val_con=4.8698
Pretrain Epoch 102/133: val_loss=2.6172  val_recon=0.8252  val_con=4.8698
  loss=2.6065  recon=0.8227  con=4.6333
  val_loss=2.6125  val_recon=0.8236  val_con=4.8876
Pretrain Epoch 103/133: val_loss=2.6125  val_recon=0.8236  val_con=4.8876
  loss=2.6085  recon=0.8234  con=4.6306
  val_loss=2.6130  val_recon=0.8239  val_con=4.8727
Pretrain Epoch 104/133: val_loss=2.6130  val_recon=0.8239  val_con=4.8727
  loss=2.6073  recon=0.8229  con=4.6397
  val_loss=2.6167  val_recon=0.8250  val_con=4.8963
Pretrain Epoch 105/133: val_loss=2.6167  val_recon=0.8250  val_con=4.8963
  loss=2.6081  recon=0.8232  con=4.6274
  val_loss=2.6130  val_recon=0.8240  val_con=4.8399
Pretrain Epoch 106/133: val_loss=2.6130  val_recon=0.8240  val_con=4.8399
  loss=2.6074  recon=0.8230  con=4.6349
  val_loss=2.6097  val_recon=0.8227  val_con=4.8894
Pretrain Epoch 107/133: val_loss=2.6097  val_recon=0.8227  val_con=4.8894
  loss=2.6096  recon=0.8237  con=4.6278
  val_loss=2.6094  val_recon=0.8228  val_con=4.8561
Pretrain Epoch 108/133: val_loss=2.6094  val_recon=0.8228  val_con=4.8561
  loss=2.6119  recon=0.8244  con=4.6339
  val_loss=2.6102  val_recon=0.8229  val_con=4.8823
Pretrain Epoch 109/133: val_loss=2.6102  val_recon=0.8229  val_con=4.8823
  loss=2.6095  recon=0.8237  con=4.6295
  val_loss=2.6146  val_recon=0.8244  val_con=4.8672
Pretrain Epoch 110/133: val_loss=2.6146  val_recon=0.8244  val_con=4.8672
  loss=2.6109  recon=0.8242  con=4.6110
  val_loss=2.6118  val_recon=0.8234  val_con=4.8906
Pretrain Epoch 111/133: val_loss=2.6118  val_recon=0.8234  val_con=4.8906
  loss=2.6089  recon=0.8235  con=4.6280
  val_loss=2.6105  val_recon=0.8230  val_con=4.8916
Pretrain Epoch 112/133: val_loss=2.6105  val_recon=0.8230  val_con=4.8916
  loss=2.6114  recon=0.8243  con=4.6193
  val_loss=2.6140  val_recon=0.8242  val_con=4.8797
Pretrain Epoch 113/133: val_loss=2.6140  val_recon=0.8242  val_con=4.8797
  loss=2.6073  recon=0.8230  con=4.6149
  val_loss=2.6116  val_recon=0.8235  val_con=4.8537
Pretrain Epoch 114/133: val_loss=2.6116  val_recon=0.8235  val_con=4.8537
  loss=2.6047  recon=0.8222  con=4.6211
