cuda
NVIDIA A100-PCIE-40GB
Train  : 3174 | repeaters: 687 (21.6%)
Val    : 681 | repeaters: 147 (21.6%)
Holdout: 681 | repeaters: 147 (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0])
Trial 50: {'embed_dim': 32, 'dec_emb_frac': 0.5, 'contrast_dim': 16, 'mask_ratio': 0.5654535431014143, 'dropout': 0.014872058813454214, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 4.510058943583843, 'gamma': 0.8380825060591386, 'pos_weight_scalar': 3.689074558248443, 'focal_gamma': -0.3032501717947249, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.881630462865851, 'lr': 0.0010316666831001794, 'weight_decay': 0.005681211132731805}
  loss=8.6430  recon=1.0176  con=4.8369
  loss=7.5627  recon=0.8317  con=4.8024
  val_loss=7.6028  val_recon=0.8368  val_con=4.7887
Pretrain Epoch 69/215: val_loss=7.6028  val_recon=0.8368  val_con=4.7887
  loss=7.5644  recon=0.8320  con=4.7983
  val_loss=7.5859  val_recon=0.8351  val_con=4.7729
Pretrain Epoch 70/215: val_loss=7.5859  val_recon=0.8351  val_con=4.7729
  loss=7.5615  recon=0.8316  con=4.8014
  val_loss=7.5811  val_recon=0.8345  val_con=4.7723
Pretrain Epoch 71/215: val_loss=7.5811  val_recon=0.8345  val_con=4.7723
  loss=7.5628  recon=0.8318  con=4.7971
  val_loss=7.5901  val_recon=0.8354  val_con=4.7793
Pretrain Epoch 72/215: val_loss=7.5901  val_recon=0.8354  val_con=4.7793
  loss=7.5561  recon=0.8309  con=4.8013
  val_loss=7.5823  val_recon=0.8345  val_con=4.7780
Pretrain Epoch 73/215: val_loss=7.5823  val_recon=0.8345  val_con=4.7780
  loss=7.5623  recon=0.8317  con=4.7985
  val_loss=7.6012  val_recon=0.8366  val_con=4.7919
Pretrain Epoch 74/215: val_loss=7.6012  val_recon=0.8366  val_con=4.7919
  loss=7.5605  recon=0.8315  con=4.8012
  val_loss=7.5773  val_recon=0.8341  val_con=4.7703
Pretrain Epoch 75/215: val_loss=7.5773  val_recon=0.8341  val_con=4.7703
  loss=7.5574  recon=0.8312  con=4.7953
  val_loss=7.5799  val_recon=0.8341  val_con=4.7848
Pretrain Epoch 76/215: val_loss=7.5799  val_recon=0.8341  val_con=4.7848
  loss=7.5542  recon=0.8307  con=4.7993
  val_loss=7.5802  val_recon=0.8344  val_con=4.7712
Pretrain Epoch 77/215: val_loss=7.5802  val_recon=0.8344  val_con=4.7712
  loss=7.5563  recon=0.8311  con=4.7936
  val_loss=7.6009  val_recon=0.8367  val_con=4.7801
Pretrain Epoch 78/215: val_loss=7.6009  val_recon=0.8367  val_con=4.7801
  loss=7.5557  recon=0.8310  con=4.7970
  val_loss=7.5783  val_recon=0.8341  val_con=4.7730
Pretrain Epoch 79/215: val_loss=7.5783  val_recon=0.8341  val_con=4.7730
  loss=7.5595  recon=0.8314  con=4.7972
  val_loss=7.5909  val_recon=0.8355  val_con=4.7822
Pretrain Epoch 80/215: val_loss=7.5909  val_recon=0.8355  val_con=4.7822
  loss=7.5576  recon=0.8311  con=4.7997
  val_loss=7.5710  val_recon=0.8333  val_con=4.7711
Pretrain Epoch 81/215: val_loss=7.5710  val_recon=0.8333  val_con=4.7711
  loss=7.5607  recon=0.8316  con=4.7971
  val_loss=7.5996  val_recon=0.8367  val_con=4.7739
Pretrain Epoch 82/215: val_loss=7.5996  val_recon=0.8367  val_con=4.7739
  loss=7.5510  recon=0.8305  con=4.7930
  val_loss=7.5867  val_recon=0.8348  val_con=4.7935
Pretrain Epoch 83/215: val_loss=7.5867  val_recon=0.8348  val_con=4.7935
  loss=7.5602  recon=0.8314  con=4.8014
  val_loss=7.5802  val_recon=0.8342  val_con=4.7808
Pretrain Epoch 84/215: val_loss=7.5802  val_recon=0.8342  val_con=4.7808
  loss=7.5563  recon=0.8312  con=4.7898
  val_loss=7.5851  val_recon=0.8348  val_con=4.7817
Pretrain Epoch 85/215: val_loss=7.5851  val_recon=0.8348  val_con=4.7817
  loss=7.5525  recon=0.8306  con=4.7928
  val_loss=7.5753  val_recon=0.8340  val_con=4.7602
Pretrain Epoch 86/215: val_loss=7.5753  val_recon=0.8340  val_con=4.7602
  loss=7.5539  recon=0.8308  con=4.7918
  val_loss=7.5857  val_recon=0.8348  val_con=4.7861
Pretrain Epoch 87/215: val_loss=7.5857  val_recon=0.8348  val_con=4.7861
  loss=7.5509  recon=0.8304  con=4.7948
  val_loss=7.5753  val_recon=0.8336  val_con=4.7810
Pretrain Epoch 88/215: val_loss=7.5753  val_recon=0.8336  val_con=4.7810
  loss=7.5586  recon=0.8314  con=4.7895
  val_loss=7.5867  val_recon=0.8351  val_con=4.7742
Pretrain Epoch 89/215: val_loss=7.5867  val_recon=0.8351  val_con=4.7742
  loss=7.5549  recon=0.8308  con=4.7980
  val_loss=7.5788  val_recon=0.8340  val_con=4.7849
Pretrain Epoch 90/215: val_loss=7.5788  val_recon=0.8340  val_con=4.7849
  loss=7.5572  recon=0.8312  con=4.7931
  val_loss=7.5749  val_recon=0.8336  val_con=4.7805
Pretrain Epoch 91/215: val_loss=7.5749  val_recon=0.8336  val_con=4.7805
  loss=7.5542  recon=0.8309  con=4.7895
  val_loss=7.5815  val_recon=0.8343  val_con=4.7866
Pretrain Epoch 92/215: val_loss=7.5815  val_recon=0.8343  val_con=4.7866
  loss=7.5488  recon=0.8302  con=4.7932
  val_loss=7.5700  val_recon=0.8327  val_con=4.7967
Pretrain Epoch 93/215: val_loss=7.5700  val_recon=0.8327  val_con=4.7967
  loss=7.5528  recon=0.8306  con=4.7951
  val_loss=7.5917  val_recon=0.8356  val_con=4.7793
Pretrain Epoch 94/215: val_loss=7.5917  val_recon=0.8356  val_con=4.7793
  loss=7.5539  recon=0.8308  con=4.7925
  val_loss=7.5843  val_recon=0.8349  val_con=4.7723
Pretrain Epoch 95/215: val_loss=7.5843  val_recon=0.8349  val_con=4.7723
  loss=7.5514  recon=0.8305  con=4.7904
  val_loss=7.5784  val_recon=0.8342  val_con=4.7699
Pretrain Epoch 96/215: val_loss=7.5784  val_recon=0.8342  val_con=4.7699
  loss=7.5518  recon=0.8307  con=4.7870
  val_loss=7.5756  val_recon=0.8338  val_con=4.7750
Pretrain Epoch 97/215: val_loss=7.5756  val_recon=0.8338  val_con=4.7750
  loss=7.5500  recon=0.8304  con=4.7867
  val_loss=7.5872  val_recon=0.8355  val_con=4.7567
Pretrain Epoch 98/215: val_loss=7.5872  val_recon=0.8355  val_con=4.7567
  loss=7.5455  recon=0.8299  con=4.7882
  val_loss=7.5917  val_recon=0.8358  val_con=4.7725
Pretrain Epoch 99/215: val_loss=7.5917  val_recon=0.8358  val_con=4.7725
  loss=7.5522  recon=0.8306  con=4.7916
  val_loss=7.5722  val_recon=0.8333  val_con=4.7807
Pretrain Epoch 100/215: val_loss=7.5722  val_recon=0.8333  val_con=4.7807
  loss=7.5424  recon=0.8295  con=4.7903
  val_loss=7.5804  val_recon=0.8344  val_con=4.7745
Pretrain Epoch 101/215: val_loss=7.5804  val_recon=0.8344  val_con=4.7745
  loss=7.5499  recon=0.8305  con=4.7840
  val_loss=7.5685  val_recon=0.8328  val_con=4.7791
Pretrain Epoch 102/215: val_loss=7.5685  val_recon=0.8328  val_con=4.7791
  loss=7.5503  recon=0.8305  con=4.7881
  val_loss=7.5700  val_recon=0.8331  val_con=4.7746
Pretrain Epoch 103/215: val_loss=7.5700  val_recon=0.8331  val_con=4.7746
  loss=7.5462  recon=0.8300  con=4.7838
  val_loss=7.5811  val_recon=0.8344  val_con=4.7756
Pretrain Epoch 104/215: val_loss=7.5811  val_recon=0.8344  val_con=4.7756
  loss=7.5553  recon=0.8310  con=4.7890
  val_loss=7.5774  val_recon=0.8342  val_con=4.7653
Pretrain Epoch 105/215: val_loss=7.5774  val_recon=0.8342  val_con=4.7653
  loss=7.5570  recon=0.8313  con=4.7877
  val_loss=7.5804  val_recon=0.8345  val_con=4.7657
Pretrain Epoch 106/215: val_loss=7.5804  val_recon=0.8345  val_con=4.7657
  loss=7.5465  recon=0.8300  con=4.7858
  val_loss=7.5825  val_recon=0.8348  val_con=4.7663
Pretrain Epoch 107/215: val_loss=7.5825  val_recon=0.8348  val_con=4.7663
  loss=7.5489  recon=0.8303  con=4.7865
  val_loss=7.5805  val_recon=0.8344  val_con=4.7716
Pretrain Epoch 108/215: val_loss=7.5805  val_recon=0.8344  val_con=4.7716
  loss=7.5511  recon=0.8306  con=4.7856
  val_loss=7.5685  val_recon=0.8331  val_con=4.7621
Pretrain Epoch 109/215: val_loss=7.5685  val_recon=0.8331  val_con=4.7621
  loss=7.5480  recon=0.8302  con=4.7851
  val_loss=7.5758  val_recon=0.8341  val_con=4.7598
Pretrain Epoch 110/215: val_loss=7.5758  val_recon=0.8341  val_con=4.7598
  loss=7.5492  recon=0.8304  con=4.7858
  val_loss=7.5736  val_recon=0.8335  val_con=4.7748
Pretrain Epoch 111/215: val_loss=7.5736  val_recon=0.8335  val_con=4.7748
  loss=7.5474  recon=0.8302  con=4.7844
  val_loss=7.5663  val_recon=0.8326  val_con=4.7788
Pretrain Epoch 112/215: val_loss=7.5663  val_recon=0.8326  val_con=4.7788
  loss=7.5484  recon=0.8304  con=4.7792
  val_loss=7.5705  val_recon=0.8328  val_con=4.7956
Pretrain Epoch 113/215: val_loss=7.5705  val_recon=0.8328  val_con=4.7956
  loss=7.5505  recon=0.8306  con=4.7810
  val_loss=7.5738  val_recon=0.8336  val_con=4.7735
Pretrain Epoch 114/215: val_loss=7.5738  val_recon=0.8336  val_con=4.7735
  loss=7.5433  recon=0.8297  con=4.7842
  val_loss=7.5668  val_recon=0.8327  val_con=4.7753
Pretrain Epoch 115/215: val_loss=7.5668  val_recon=0.8327  val_con=4.7753
  loss=7.5499  recon=0.8305  con=4.7829
  val_loss=7.5846  val_recon=0.8349  val_con=4.7739
Pretrain Epoch 116/215: val_loss=7.5846  val_recon=0.8349  val_con=4.7739
  loss=7.5482  recon=0.8303  con=4.7813
  val_loss=7.5774  val_recon=0.8342  val_con=4.7628
Pretrain Epoch 117/215: val_loss=7.5774  val_recon=0.8342  val_con=4.7628
  loss=7.5464  recon=0.8301  con=4.7803
  val_loss=7.5775  val_recon=0.8341  val_con=4.7676
Pretrain Epoch 118/215: val_loss=7.5775  val_recon=0.8341  val_con=4.7676
  loss=7.5502  recon=0.8305  con=4.7846
  val_loss=7.5730  val_recon=0.8337  val_con=4.7636
Pretrain Epoch 119/215: val_loss=7.5730  val_recon=0.8337  val_con=4.7636
  loss=7.5503  recon=0.8306  con=4.7801
  val_loss=7.5759  val_recon=0.8341  val_con=4.7581
Pretrain Epoch 120/215: val_loss=7.5759  val_recon=0.8341  val_con=4.7581
  loss=7.5436  recon=0.8298  con=4.7793
  val_loss=7.5804  val_recon=0.8345  val_con=4.7648
Pretrain Epoch 121/215: val_loss=7.5804  val_recon=0.8345  val_con=4.7648
  loss=7.5492  recon=0.8304  con=4.7849
  val_loss=7.5906  val_recon=0.8358  val_con=4.7607
Pretrain Epoch 122/215: val_loss=7.5906  val_recon=0.8358  val_con=4.7607
  loss=7.5445  recon=0.8299  con=4.7789
  val_loss=7.5681  val_recon=0.8327  val_con=4.7846
Pretrain Epoch 123/215: val_loss=7.5681  val_recon=0.8327  val_con=4.7846
  loss=7.5436  recon=0.8297  con=4.7846
  val_loss=7.5816  val_recon=0.8346  val_con=4.7670
Pretrain Epoch 124/215: val_loss=7.5816  val_recon=0.8346  val_con=4.7670
  loss=7.5533  recon=0.8309  con=4.7862
  val_loss=7.5721  val_recon=0.8335  val_con=4.7666
Pretrain Epoch 125/215: val_loss=7.5721  val_recon=0.8335  val_con=4.7666
  loss=7.5488  recon=0.8304  con=4.7812
  val_loss=7.5700  val_recon=0.8331  val_con=4.7717
Pretrain Epoch 126/215: val_loss=7.5700  val_recon=0.8331  val_con=4.7717
  loss=7.5415  recon=0.8296  con=4.7770
  val_loss=7.5777  val_recon=0.8338  val_con=4.7865
Pretrain Epoch 127/215: val_loss=7.5777  val_recon=0.8338  val_con=4.7865
  loss=7.5539  recon=0.8312  con=4.7740
  val_loss=7.5739  val_recon=0.8338  val_con=4.7599
Pretrain Epoch 128/215: val_loss=7.5739  val_recon=0.8338  val_con=4.7599
  loss=7.5375  recon=0.8292  con=4.7707
  val_loss=7.5684  val_recon=0.8333  val_con=4.7549
Pretrain Epoch 129/215: val_loss=7.5684  val_recon=0.8333  val_con=4.7549
  loss=7.5339  recon=0.8289  con=4.7648
  val_loss=7.5661  val_recon=0.8328  val_con=4.7665
Pretrain Epoch 130/215: val_loss=7.5661  val_recon=0.8328  val_con=4.7665
  loss=7.5374  recon=0.8293  con=4.7668
  val_loss=7.5756  val_recon=0.8342  val_con=4.7531
Pretrain Epoch 131/215: val_loss=7.5756  val_recon=0.8342  val_con=4.7531
  loss=7.5429  recon=0.8300  con=4.7646
  val_loss=7.5717  val_recon=0.8334  val_con=4.7685
Pretrain Epoch 132/215: val_loss=7.5717  val_recon=0.8334  val_con=4.7685
  loss=7.5400  recon=0.8297  con=4.7585
  val_loss=7.5714  val_recon=0.8333  val_con=4.7745
Pretrain Epoch 133/215: val_loss=7.5714  val_recon=0.8333  val_con=4.7745
  loss=7.5352  recon=0.8290  con=4.7683
  val_loss=7.5653  val_recon=0.8328  val_con=4.7566
Pretrain Epoch 134/215: val_loss=7.5653  val_recon=0.8328  val_con=4.7566
  loss=7.5311  recon=0.8286  con=4.7628
  val_loss=7.5708  val_recon=0.8334  val_con=4.7606
Pretrain Epoch 135/215: val_loss=7.5708  val_recon=0.8334  val_con=4.7606
  loss=7.5367  recon=0.8293  con=4.7603
  val_loss=7.5634  val_recon=0.8326  val_con=4.7552
Pretrain Epoch 136/215: val_loss=7.5634  val_recon=0.8326  val_con=4.7552
  loss=7.5306  recon=0.8286  con=4.7601
  val_loss=7.5574  val_recon=0.8318  val_con=4.7629
Pretrain Epoch 137/215: val_loss=7.5574  val_recon=0.8318  val_con=4.7629
  loss=7.5345  recon=0.8290  con=4.7608
  val_loss=7.5752  val_recon=0.8338  val_con=4.7679
Pretrain Epoch 138/215: val_loss=7.5752  val_recon=0.8338  val_con=4.7679
  loss=7.5329  recon=0.8288  con=4.7643
  val_loss=7.5703  val_recon=0.8335  val_con=4.7539
Pretrain Epoch 139/215: val_loss=7.5703  val_recon=0.8335  val_con=4.7539
  loss=7.5337  recon=0.8290  con=4.7587
  val_loss=7.5665  val_recon=0.8326  val_con=4.7791
Pretrain Epoch 140/215: val_loss=7.5665  val_recon=0.8326  val_con=4.7791
  loss=7.5360  recon=0.8292  con=4.7611
  val_loss=7.5719  val_recon=0.8335  val_con=4.7634
Pretrain Epoch 141/215: val_loss=7.5719  val_recon=0.8335  val_con=4.7634
  loss=7.5288  recon=0.8284  con=4.7550
  val_loss=7.5789  val_recon=0.8340  val_con=4.7823
Pretrain Epoch 142/215: val_loss=7.5789  val_recon=0.8340  val_con=4.7823
  loss=7.5375  recon=0.8294  con=4.7610
  val_loss=7.5861  val_recon=0.8350  val_con=4.7773
Pretrain Epoch 143/215: val_loss=7.5861  val_recon=0.8350  val_con=4.7773
  loss=7.5272  recon=0.8282  con=4.7586
  val_loss=7.5622  val_recon=0.8322  val_con=4.7692
Pretrain Epoch 144/215: val_loss=7.5622  val_recon=0.8322  val_con=4.7692
  loss=7.5366  recon=0.8293  con=4.7597
  val_loss=7.5679  val_recon=0.8327  val_con=4.7815
Pretrain Epoch 145/215: val_loss=7.5679  val_recon=0.8327  val_con=4.7815
  loss=7.5357  recon=0.8293  con=4.7520
  val_loss=7.5599  val_recon=0.8322  val_con=4.7575
Pretrain Epoch 146/215: val_loss=7.5599  val_recon=0.8322  val_con=4.7575
  loss=7.5370  recon=0.8293  con=4.7602
  val_loss=7.5672  val_recon=0.8329  val_con=4.7645
Pretrain Epoch 147/215: val_loss=7.5672  val_recon=0.8329  val_con=4.7645
  loss=7.5341  recon=0.8291  con=4.7551
  val_loss=7.5784  val_recon=0.8345  val_con=4.7550
Pretrain Epoch 148/215: val_loss=7.5784  val_recon=0.8345  val_con=4.7550
  loss=7.5377  recon=0.8295  con=4.7562
  val_loss=7.5678  val_recon=0.8331  val_con=4.7607
Pretrain Epoch 149/215: val_loss=7.5678  val_recon=0.8331  val_con=4.7607
  loss=7.5318  recon=0.8288  con=4.7538
  val_loss=7.5689  val_recon=0.8331  val_con=4.7648
Pretrain Epoch 150/215: val_loss=7.5689  val_recon=0.8331  val_con=4.7648
  loss=7.5348  recon=0.8290  con=4.7659
  val_loss=7.5531  val_recon=0.8314  val_con=4.7563
Pretrain Epoch 151/215: val_loss=7.5531  val_recon=0.8314  val_con=4.7563
  loss=7.5304  recon=0.8284  con=4.7667
  val_loss=7.5688  val_recon=0.8332  val_con=4.7587
Pretrain Epoch 152/215: val_loss=7.5688  val_recon=0.8332  val_con=4.7587
  loss=7.5273  recon=0.8283  con=4.7541
  val_loss=7.5740  val_recon=0.8340  val_con=4.7539
Pretrain Epoch 153/215: val_loss=7.5740  val_recon=0.8340  val_con=4.7539
  loss=7.5278  recon=0.8284  con=4.7526
  val_loss=7.5589  val_recon=0.8319  val_con=4.7677
Pretrain Epoch 154/215: val_loss=7.5589  val_recon=0.8319  val_con=4.7677
  loss=7.5333  recon=0.8292  con=4.7459
  val_loss=7.5574  val_recon=0.8317  val_con=4.7686
Pretrain Epoch 155/215: val_loss=7.5574  val_recon=0.8317  val_con=4.7686
  loss=7.5312  recon=0.8287  con=4.7559
  val_loss=7.5640  val_recon=0.8327  val_con=4.7553
Pretrain Epoch 156/215: val_loss=7.5640  val_recon=0.8327  val_con=4.7553
  loss=7.5316  recon=0.8288  con=4.7553
  val_loss=7.5693  val_recon=0.8334  val_con=4.7501
Pretrain Epoch 157/215: val_loss=7.5693  val_recon=0.8334  val_con=4.7501
  loss=7.5295  recon=0.8286  con=4.7507
  val_loss=7.5698  val_recon=0.8331  val_con=4.7756
Pretrain Epoch 158/215: val_loss=7.5698  val_recon=0.8331  val_con=4.7756
  loss=7.5283  recon=0.8284  con=4.7524
  val_loss=7.5664  val_recon=0.8329  val_con=4.7609
Pretrain Epoch 159/215: val_loss=7.5664  val_recon=0.8329  val_con=4.7609
  loss=7.5352  recon=0.8291  con=4.7596
  val_loss=7.5639  val_recon=0.8327  val_con=4.7548
Pretrain Epoch 160/215: val_loss=7.5639  val_recon=0.8327  val_con=4.7548
  loss=7.5254  recon=0.8282  con=4.7468
  val_loss=7.5579  val_recon=0.8321  val_con=4.7494
Pretrain Epoch 161/215: val_loss=7.5579  val_recon=0.8321  val_con=4.7494
  loss=7.5304  recon=0.8288  con=4.7472
  val_loss=7.5616  val_recon=0.8323  val_con=4.7624
Pretrain Epoch 162/215: val_loss=7.5616  val_recon=0.8323  val_con=4.7624
  loss=7.5353  recon=0.8293  con=4.7536
  val_loss=7.5604  val_recon=0.8322  val_con=4.7601
Pretrain Epoch 163/215: val_loss=7.5604  val_recon=0.8322  val_con=4.7601
  loss=7.5356  recon=0.8293  con=4.7535
  val_loss=7.5695  val_recon=0.8335  val_con=4.7466
Pretrain Epoch 164/215: val_loss=7.5695  val_recon=0.8335  val_con=4.7466
  loss=7.5338  recon=0.8291  con=4.7538
  val_loss=7.5751  val_recon=0.8341  val_con=4.7535
Pretrain Epoch 165/215: val_loss=7.5751  val_recon=0.8341  val_con=4.7535
  loss=7.5311  recon=0.8288  con=4.7522
  val_loss=7.5752  val_recon=0.8341  val_con=4.7528
Pretrain Epoch 166/215: val_loss=7.5752  val_recon=0.8341  val_con=4.7528
  loss=7.5354  recon=0.8293  con=4.7527
  val_loss=7.5703  val_recon=0.8333  val_con=4.7650
Pretrain Epoch 167/215: val_loss=7.5703  val_recon=0.8333  val_con=4.7650
  loss=7.5237  recon=0.8281  con=4.7403
  val_loss=7.5645  val_recon=0.8328  val_con=4.7523
Pretrain Epoch 168/215: val_loss=7.5645  val_recon=0.8328  val_con=4.7523
  loss=7.5256  recon=0.8283  con=4.7417
  val_loss=7.5669  val_recon=0.8329  val_con=4.7633
Pretrain Epoch 169/215: val_loss=7.5669  val_recon=0.8329  val_con=4.7633
  loss=7.5264  recon=0.8284  con=4.7405
  val_loss=7.5709  val_recon=0.8334  val_con=4.7660
Pretrain Epoch 170/215: val_loss=7.5709  val_recon=0.8334  val_con=4.7660
  loss=7.5249  recon=0.8282  con=4.7394
  val_loss=7.5602  val_recon=0.8323  val_con=4.7548
Pretrain Epoch 171/215: val_loss=7.5602  val_recon=0.8323  val_con=4.7548
  loss=7.5256  recon=0.8284  con=4.7365
  val_loss=7.5790  val_recon=0.8345  val_con=4.7593
Pretrain Epoch 172/215: val_loss=7.5790  val_recon=0.8345  val_con=4.7593
  loss=7.5263  recon=0.8285  con=4.7330
  val_loss=7.5669  val_recon=0.8329  val_con=4.7651
Pretrain Epoch 173/215: val_loss=7.5669  val_recon=0.8329  val_con=4.7651
  loss=7.5268  recon=0.8285  con=4.7375
  val_loss=7.5604  val_recon=0.8322  val_con=4.7574
Pretrain Epoch 174/215: val_loss=7.5604  val_recon=0.8322  val_con=4.7574
  loss=7.5244  recon=0.8282  con=4.7373
  val_loss=7.5538  val_recon=0.8314  val_con=4.7591
Pretrain Epoch 175/215: val_loss=7.5538  val_recon=0.8314  val_con=4.7591
  loss=7.5227  recon=0.8281  con=4.7339
  val_loss=7.5662  val_recon=0.8327  val_con=4.7700
Pretrain Epoch 176/215: val_loss=7.5662  val_recon=0.8327  val_con=4.7700
  loss=7.5248  recon=0.8282  con=4.7389
  val_loss=7.5645  val_recon=0.8327  val_con=4.7606
Pretrain Epoch 177/215: val_loss=7.5645  val_recon=0.8327  val_con=4.7606
  loss=7.5220  recon=0.8279  con=4.7376
  val_loss=7.5708  val_recon=0.8334  val_con=4.7616
Pretrain Epoch 178/215: val_loss=7.5708  val_recon=0.8334  val_con=4.7616
  loss=7.5205  recon=0.8278  con=4.7337
  val_loss=7.5566  val_recon=0.8318  val_con=4.7543
Pretrain Epoch 179/215: val_loss=7.5566  val_recon=0.8318  val_con=4.7543
  loss=7.5209  recon=0.8279  con=4.7313
  val_loss=7.5571  val_recon=0.8317  val_con=4.7635
Pretrain Epoch 180/215: val_loss=7.5571  val_recon=0.8317  val_con=4.7635
  loss=7.5251  recon=0.8283  con=4.7370
  val_loss=7.5580  val_recon=0.8320  val_con=4.7534
Pretrain Epoch 181/215: val_loss=7.5580  val_recon=0.8320  val_con=4.7534
  loss=7.5208  recon=0.8278  con=4.7369
  val_loss=7.5670  val_recon=0.8331  val_con=4.7545
Pretrain Epoch 182/215: val_loss=7.5670  val_recon=0.8331  val_con=4.7545
  loss=7.5257  recon=0.8285  con=4.7339
  val_loss=7.5718  val_recon=0.8339  val_con=4.7447
Pretrain Epoch 183/215: val_loss=7.5718  val_recon=0.8339  val_con=4.7447
  loss=7.5214  recon=0.8281  con=4.7236
  val_loss=7.5607  val_recon=0.8324  val_con=4.7491
Pretrain Epoch 184/215: val_loss=7.5607  val_recon=0.8324  val_con=4.7491
  loss=7.5217  recon=0.8279  con=4.7379
  val_loss=7.5642  val_recon=0.8327  val_con=4.7585
Pretrain Epoch 185/215: val_loss=7.5642  val_recon=0.8327  val_con=4.7585
  loss=7.5204  recon=0.8279  con=4.7259
  val_loss=7.5667  val_recon=0.8331  val_con=4.7546
Pretrain Epoch 186/215: val_loss=7.5667  val_recon=0.8331  val_con=4.7546
  loss=7.5226  recon=0.8282  con=4.7289
  val_loss=7.5593  val_recon=0.8321  val_con=4.7568
Pretrain Epoch 187/215: val_loss=7.5593  val_recon=0.8321  val_con=4.7568
  loss=7.5177  recon=0.8275  con=4.7326
  val_loss=7.5529  val_recon=0.8311  val_con=4.7678
Pretrain Epoch 188/215: val_loss=7.5529  val_recon=0.8311  val_con=4.7678
  loss=7.5191  recon=0.8278  con=4.7278
  val_loss=7.5797  val_recon=0.8345  val_con=4.7603
Pretrain Epoch 189/215: val_loss=7.5797  val_recon=0.8345  val_con=4.7603
  loss=7.5201  recon=0.8280  con=4.7234
  val_loss=7.5561  val_recon=0.8316  val_con=4.7640
Pretrain Epoch 190/215: val_loss=7.5561  val_recon=0.8316  val_con=4.7640
  loss=7.5224  recon=0.8282  con=4.7245
  val_loss=7.5587  val_recon=0.8319  val_con=4.7643
Pretrain Epoch 191/215: val_loss=7.5587  val_recon=0.8319  val_con=4.7643
  loss=7.5196  recon=0.8279  con=4.7236
  val_loss=7.5722  val_recon=0.8336  val_con=4.7628
Pretrain Epoch 192/215: val_loss=7.5722  val_recon=0.8336  val_con=4.7628
  loss=7.5120  recon=0.8270  con=4.7219
  val_loss=7.5553  val_recon=0.8317  val_con=4.7537
Pretrain Epoch 193/215: val_loss=7.5553  val_recon=0.8317  val_con=4.7537
  loss=7.5170  recon=0.8276  con=4.7202
  val_loss=7.5652  val_recon=0.8328  val_con=4.7591
Pretrain Epoch 194/215: val_loss=7.5652  val_recon=0.8328  val_con=4.7591
  loss=7.5139  recon=0.8272  con=4.7232
  val_loss=7.5608  val_recon=0.8325  val_con=4.7470
Pretrain Epoch 195/215: val_loss=7.5608  val_recon=0.8325  val_con=4.7470
  loss=7.5170  recon=0.8274  con=4.7313
  val_loss=7.5640  val_recon=0.8323  val_con=4.7767
Pretrain Epoch 196/215: val_loss=7.5640  val_recon=0.8323  val_con=4.7767
  loss=7.5166  recon=0.8276  con=4.7199
  val_loss=7.5573  val_recon=0.8318  val_con=4.7599
Pretrain Epoch 197/215: val_loss=7.5573  val_recon=0.8318  val_con=4.7599
  loss=7.5186  recon=0.8279  con=4.7194
  val_loss=7.5663  val_recon=0.8328  val_con=4.7674
Pretrain Epoch 198/215: val_loss=7.5663  val_recon=0.8328  val_con=4.7674
  loss=7.5180  recon=0.8277  con=4.7259
  val_loss=7.5589  val_recon=0.8320  val_con=4.7579
